^1 = HASH: 5F3DD929
^3 = NAME: Suikoden III
^2 = GameID: SLUS_203.87
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F165D008 01901C77
$0196FC08 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FC14 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FC1C 00000???
+Helm Modifier
%Credits: Code Master
$1196FC24 00000???
+Armor Modifier
%Credits: Code Master
$1196FC2C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FC3C 00000???
+Max Misc. 1
%Credits: Code Master
$1196FC3E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FC44 00000???
+Max Misc. 2
%Credits: Code Master
$1196FC46 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FC4C 00000???
+Max Misc. 3
%Credits: Code Master
$1196FC4E 00000009
!!
!Salome Codes:
+Quick Level Up
%Credits: Code Master
$D196FC54 002003E7
$1196FC54 000003E7
+Max Skill Points
%Credits: Code Master
$2196FC58 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FC64 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FC65 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FC64 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FC66 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FC67 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FC66 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FC68 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FC69 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FC68 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FC6A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FC6B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FC6A 000008??
+Max PWR
%Credits: Code Master
$1196FC74 00000063
+Max SKL
%Credits: Code Master
$1196FC76 00000063
+Max MGC
%Credits: Code Master
$1196FC78 00000063
+Max REP
%Credits: Code Master
$1196FC7A 00000063
+Max PDF
%Credits: Code Master
$1196FC7C 00000063
+Max MDF
%Credits: Code Master
$1196FC7E 00000063
+Max SPD
%Credits: Code Master
$1196FC80 00000063
+Max LUK
%Credits: Code Master
$1196FC82 00000063
+Infinite HP
%Credits: Code Master
$1196FC84 000003E7
+Max HP
%Credits: Code Master
$1196FC86 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FC8C 00000009
+Lv. 2
%Credits: Code Master
$0196FC8D 00000009
+Lv. 3
%Credits: Code Master
$0196FC8E 00000009
+Lv. 4
%Credits: Code Master
$0196FC8F 00000009
+Level 99
%Credits: Code Master
$0196FC94 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FCA0 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FCA8 00000???
+Helm Modifier
%Credits: Code Master
$1196FCB0 00000???
+Armor Modifier
%Credits: Code Master
$1196FCB8 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FCC8 00000???
+Max Misc. 1
%Credits: Code Master
$1196FCCA 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FCD0 00000???
+Max Misc. 2
%Credits: Code Master
$1196FCD2 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FCD8 00000???
+Max Misc. 3
%Credits: Code Master
$1196FCDA 00000009
!!
!Watari Codes:
+Quick Level Up
%Credits: Code Master
$D196FCE0 002003E7
$1196FCE0 000003E7
+Max Skill Points
%Credits: Code Master
$2196FCE4 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FCF0 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FCF1 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FCF0 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FCF2 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FCF3 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FCF2 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FCF4 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FCF5 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FCF4 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FCF6 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FCF7 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FCF6 000008??
+Max PWR
%Credits: Code Master
$1196FD00 00000063
+Max SKL
%Credits: Code Master
$1196FD02 00000063
+Max MGC
%Credits: Code Master
$1196FD04 00000063
+Max REP
%Credits: Code Master
$1196FD06 00000063
+Max PDF
%Credits: Code Master
$1196FD08 00000063
+Max MDF
%Credits: Code Master
$1196FD0A 00000063
+Max SPD
%Credits: Code Master
$1196FD0C 00000063
+Max LUK
%Credits: Code Master
$1196FD0E 00000063
+Infinite HP
%Credits: Code Master
$1196FD10 000003E7
+Max HP
%Credits: Code Master
$1196FD12 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FD18 00000009
+Lv. 2
%Credits: Code Master
$0196FD19 00000009
+Lv. 3
%Credits: Code Master
$0196FD1A 00000009
+Lv. 4
%Credits: Code Master
$0196FD1B 00000009
+Level 99
%Credits: Code Master
$0196FD20 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FD2C 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FD34 00000???
+Helm Modifier
%Credits: Code Master
$1196FD3C 00000???
+Armor Modifier
%Credits: Code Master
$1196FD44 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FD54 00000???
+Max Misc. 1
%Credits: Code Master
$1196FD56 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FD5C 00000???
+Max Misc. 2
%Credits: Code Master
$1196FD5E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FD64 00000???
+Max Misc. 3
%Credits: Code Master
$1196FD66 00000009
!!
!Melville Codes:
+Quick Level Up
%Credits: Code Master
$D196FD6C 002003E7
$1196FD6C 000003E7
+Max Skill Points
%Credits: Code Master
$2196FD70 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FD7C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FD7D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FD7C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FD7E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FD7F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FD7E 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FD80 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FD81 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FD80 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FD82 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FD83 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FD82 000008??
+Max PWR
%Credits: Code Master
$1196FD8C 00000063
+Max SKL
%Credits: Code Master
$1196FD8E 00000063
+Max MGC
%Credits: Code Master
$1196FD90 00000063
+Max REP
%Credits: Code Master
$1196FD92 00000063
+Max PDF
%Credits: Code Master
$1196FD94 00000063
+Max MDF
%Credits: Code Master
$1196FD96 00000063
+Max SPD
%Credits: Code Master
$1196FD98 00000063
+Max LUK
%Credits: Code Master
$1196FD9A 00000063
+Infinite HP
%Credits: Code Master
$1196FD9C 000003E7
+Max HP
%Credits: Code Master
$1196FD9E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FDA4 00000009
+Lv. 2
%Credits: Code Master
$0196FDA5 00000009
+Lv. 3
%Credits: Code Master
$0196FDA6 00000009
+Lv. 4
%Credits: Code Master
$0196FDA7 00000009
+Level 99
%Credits: Code Master
$0196FDAC 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FDB8 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FDC0 00000???
+Helm Modifier
%Credits: Code Master
$1196FDC8 00000???
+Armor Modifier
%Credits: Code Master
$1196FDD0 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FDE0 00000???
+Max Misc. 1
%Credits: Code Master
$1196FDE2 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FDE8 00000???
+Max Misc. 2
%Credits: Code Master
$1196FDEA 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FDF0 00000???
+Max Misc. 3
%Credits: Code Master
$1196FDF2 00000009
!!
!Alanis Codes:
+Quick Level Up
%Credits: Code Master
$D196FDF8 002003E7
$1196FDF8 000003E7
+Max Skill Points
%Credits: Code Master
$2196FDFC 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FE08 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FE09 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FE08 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FE0A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FE0B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FE0A 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FE0C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FE0D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FE0C 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FE0E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FE0F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FE0E 000008??
+Max PWR
%Credits: Code Master
$1196FE18 00000063
+Max SKL
%Credits: Code Master
$1196FE1A 00000063
+Max MGC
%Credits: Code Master
$1196FE1C 00000063
+Max REP
%Credits: Code Master
$1196FE1E 00000063
+Max PDF
%Credits: Code Master
$1196FE20 00000063
+Max MDF
%Credits: Code Master
$1196FE22 00000063
+Max SPD
%Credits: Code Master
$1196FE24 00000063
+Max LUK
%Credits: Code Master
$1196FE26 00000063
+Infinite HP
%Credits: Code Master
$1196FE28 000003E7
+Max HP
%Credits: Code Master
$1196FE2A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FE30 00000009
+Lv. 2
%Credits: Code Master
$0196FE31 00000009
+Lv. 3
%Credits: Code Master
$0196FE32 00000009
+Lv. 4
%Credits: Code Master
$0196FE33 00000009
+Level 99
%Credits: Code Master
$0196FE38 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FE44 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FE4C 00000???
+Helm Modifier
%Credits: Code Master
$1196FE54 00000???
+Armor Modifier
%Credits: Code Master
$1196FE5C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FE6C 00000???
+Max Misc. 1
%Credits: Code Master
$1196FE6E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FE74 00000???
+Max Misc. 2
%Credits: Code Master
$1196FE76 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FE7C 00000???
+Max Misc. 3
%Credits: Code Master
$1196FE7E 00000009
!!
!Wilder Codes:
+Quick Level Up
%Credits: Code Master
$D196FE84 002003E7
$1196FE84 000003E7
+Max Skill Points
%Credits: Code Master
$2196FE88 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FE94 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FE95 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FE94 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FE96 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FE97 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FE96 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FE98 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FE99 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FE98 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FE9A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FE9B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FE9A 000008??
+Max PWR
%Credits: Code Master
$1196FEA4 00000063
+Max SKL
%Credits: Code Master
$1196FEA6 00000063
+Max MGC
%Credits: Code Master
$1196FEA8 00000063
+Max REP
%Credits: Code Master
$1196FEAA 00000063
+Max PDF
%Credits: Code Master
$1196FEAC 00000063
+Max MDF
%Credits: Code Master
$1196FEAE 00000063
+Max SPD
%Credits: Code Master
$1196FEB0 00000063
+Max LUK
%Credits: Code Master
$1196FEB2 00000063
+Infinite HP
%Credits: Code Master
$1196FEB4 000003E7
+Max HP
%Credits: Code Master
$1196FEB6 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FEBC 00000009
+Lv. 2
%Credits: Code Master
$0196FEBD 00000009
+Lv. 3
%Credits: Code Master
$0196FEBE 00000009
+Lv. 4
%Credits: Code Master
$0196FEBF 00000009
+Level 99
%Credits: Code Master
$0196FEC4 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FED0 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FED8 00000???
+Helm Modifier
%Credits: Code Master
$1196FEE0 00000???
+Armor Modifier
%Credits: Code Master
$1196FEE8 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FEF8 00000???
+Max Misc. 1
%Credits: Code Master
$1196FEFA 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FF00 00000???
+Max Misc. 2
%Credits: Code Master
$1196FF02 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FF08 00000???
+Max Misc. 3
%Credits: Code Master
$1196FF0A 00000009
!!
!Rhett Codes:
+Quick Level Up
%Credits: Code Master
$D196FF10 002003E7
$1196FF10 000003E7
+Max Skill Points
%Credits: Code Master
$2196FF14 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FF20 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FF21 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FF20 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FF22 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FF23 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FF22 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FF24 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FF25 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FF24 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FF26 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FF27 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FF26 000008??
+Max PWR
%Credits: Code Master
$1196FF30 00000063
+Max SKL
%Credits: Code Master
$1196FF32 00000063
+Max MGC
%Credits: Code Master
$1196FF34 00000063
+Max REP
%Credits: Code Master
$1196FF36 00000063
+Max PDF
%Credits: Code Master
$1196FF38 00000063
+Max MDF
%Credits: Code Master
$1196FF3A 00000063
+Max SPD
%Credits: Code Master
$1196FF3C 00000063
+Max LUK
%Credits: Code Master
$1196FF3E 00000063
+Infinite HP
%Credits: Code Master
$1196FF40 000003E7
+Max HP
%Credits: Code Master
$1196FF42 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FF48 00000009
+Lv. 2
%Credits: Code Master
$0196FF49 00000009
+Lv. 3
%Credits: Code Master
$0196FF4A 00000009
+Lv. 4
%Credits: Code Master
$0196FF4B 00000009
+Level 99
%Credits: Code Master
$0196FF50 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FF5C 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FF64 00000???
+Helm Modifier
%Credits: Code Master
$1196FF6C 00000???
+Armor Modifier
%Credits: Code Master
$1196FF74 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FF84 00000???
+Max Misc. 1
%Credits: Code Master
$1196FF86 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FF8C 00000???
+Max Misc. 2
%Credits: Code Master
$1196FF8E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FF94 00000???
+Max Misc. 3
%Credits: Code Master
$1196FF96 00000009
!!
!Nash Codes:
+Quick Level Up
%Credits: Code Master
$D196FF9C 002003E7
$1196FF9C 000003E7
+Max Skill Points
%Credits: Code Master
$2196FFA0 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FFAC 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FFAD 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FFAC 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FFAE 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FFAF 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FFAE 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FFB0 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FFB1 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FFB0 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FFB2 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FFB3 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FFB2 000008??
+Max PWR
%Credits: Code Master
$1196FFBC 00000063
+Max SKL
%Credits: Code Master
$1196FFBE 00000063
+Max MGC
%Credits: Code Master
$1196FFC0 00000063
+Max REP
%Credits: Code Master
$1196FFC2 00000063
+Max PDF
%Credits: Code Master
$1196FFC4 00000063
+Max MDF
%Credits: Code Master
$1196FFC6 00000063
+Max SPD
%Credits: Code Master
$1196FFC8 00000063
+Max LUK
%Credits: Code Master
$1196FFCA 00000063
+Infinite HP
%Credits: Code Master
$1196FFCC 000003E7
+Max HP
%Credits: Code Master
$1196FFCE 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FFD4 00000009
+Lv. 2
%Credits: Code Master
$0196FFD5 00000009
+Lv. 3
%Credits: Code Master
$0196FFD6 00000009
+Lv. 4
%Credits: Code Master
$0196FFD7 00000009
+Level 99
%Credits: Code Master
$0196FFDC 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FFE8 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FFF0 00000???
+Helm Modifier
%Credits: Code Master
$1196FFF8 00000???
+Armor Modifier
%Credits: Code Master
$11970000 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970010 00000???
+Max Misc. 1
%Credits: Code Master
$11970012 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970018 00000???
+Max Misc. 2
%Credits: Code Master
$1197001A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970020 00000???
+Max Misc. 3
%Credits: Code Master
$11970022 00000009
!!
!Belle Codes:
+Quick Level Up
%Credits: Code Master
$D1970028 002003E7
$11970028 000003E7
+Max Skill Points
%Credits: Code Master
$2197002C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970038 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970039 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970038 000008??
+Skill 2 Modifier
%Credits: Code Master
$0197003A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0197003B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1197003A 000008??
+Skill 3 Modifier
%Credits: Code Master
$0197003C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0197003D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1197003C 000008??
+Skill 4 Modifier
%Credits: Code Master
$0197003E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0197003F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1197003E 000008??
+Max PWR
%Credits: Code Master
$11970048 00000063
+Max SKL
%Credits: Code Master
$1197004A 00000063
+Max MGC
%Credits: Code Master
$1197004C 00000063
+Max REP
%Credits: Code Master
$1197004E 00000063
+Max PDF
%Credits: Code Master
$11970050 00000063
+Max MDF
%Credits: Code Master
$11970052 00000063
+Max SPD
%Credits: Code Master
$11970054 00000063
+Max LUK
%Credits: Code Master
$11970056 00000063
+Infinite HP
%Credits: Code Master
$11970058 000003E7
+Max HP
%Credits: Code Master
$1197005A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970060 00000009
+Lv. 2
%Credits: Code Master
$01970061 00000009
+Lv. 3
%Credits: Code Master
$01970062 00000009
+Lv. 4
%Credits: Code Master
$01970063 00000009
+Level 99
%Credits: Code Master
$01970068 00000063
+Rune Right Modifier
%Credits: Code Master
$11970074 00000???
+Rune Left Modifier
%Credits: Code Master
$1197007C 00000???
+Helm Modifier
%Credits: Code Master
$11970084 00000???
+Armor Modifier
%Credits: Code Master
$1197008C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1197009C 00000???
+Max Misc. 1
%Credits: Code Master
$1197009E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119700A4 00000???
+Max Misc. 2
%Credits: Code Master
$119700A6 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119700AC 00000???
+Max Misc. 3
%Credits: Code Master
$119700AE 00000009
!!
!Mel Codes:
+Quick Level Up
%Credits: Code Master
$D19700B4 002003E7
$119700B4 000003E7
+Max Skill Points
%Credits: Code Master
$219700B8 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019700C4 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019700C5 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119700C4 000008??
+Skill 2 Modifier
%Credits: Code Master
$019700C6 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019700C7 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119700C6 000008??
+Skill 3 Modifier
%Credits: Code Master
$019700C8 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019700C9 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119700C8 000008??
+Skill 4 Modifier
%Credits: Code Master
$019700CA 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019700CB 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119700CA 000008??
+Max PWR
%Credits: Code Master
$119700D4 00000063
+Max SKL
%Credits: Code Master
$119700D6 00000063
+Max MGC
%Credits: Code Master
$119700D8 00000063
+Max REP
%Credits: Code Master
$119700DA 00000063
+Max PDF
%Credits: Code Master
$119700DC 00000063
+Max MDF
%Credits: Code Master
$119700DE 00000063
+Max SPD
%Credits: Code Master
$119700E0 00000063
+Max LUK
%Credits: Code Master
$119700E2 00000063
+Infinite HP
%Credits: Code Master
$119700E4 000003E7
+Max HP
%Credits: Code Master
$119700E6 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$019700EC 00000009
+Lv. 2
%Credits: Code Master
