^1 = HASH: 6677B437
^3 = NAME: Dynasty Warriors 5
^2 = GameID: SLUS_211.53
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90130548 0C04223C
$10465D9C 00001303
+Spd +20
%Credits: Code Master
$10465D9C 00001304
+Bow +20
%Credits: Code Master
$10465D9C 00001305
+Horse +20
%Credits: Code Master
$10465D9C 00001306
+Luck +20
%Credits: Code Master
$10465D9C 00001307
+Fill +20
%Credits: Code Master
$10465D9C 00001308
+Charge +20
%Credits: Code Master
$10465D9C 00001309
+Nothing
%Credits: Code Master
$10465DAA 00000020
+Life +20
%Credits: Code Master
$10465DAA 00001300
+Musou +20
%Credits: Code Master
$10465DAA 00001301
+Atk +20
%Credits: Code Master
$10465DAA 00001302
+Def +20
%Credits: Code Master
$10465DAA 00001303
+Spd +20
%Credits: Code Master
$10465DAA 00001304
+Bow +20
%Credits: Code Master
$10465DAA 00001305
+Horse +20
%Credits: Code Master
$10465DAA 00001306
+Luck +20
%Credits: Code Master
$10465DAA 00001307
+Fill +20
%Credits: Code Master
$10465DAA 00001308
+Charge +20
%Credits: Code Master
$10465DAA 00001309
+Nothing
%Credits: Code Master
$10465DB8 00000020
+Life +20
%Credits: Code Master
$10465DB8 00001300
+Musou +20
%Credits: Code Master
$10465DB8 00001301
+Atk +20
%Credits: Code Master
$10465DB8 00001302
+Def +20
%Credits: Code Master
$10465DB8 00001303
+Spd +20
%Credits: Code Master
$10465DB8 00001304
+Bow +20
%Credits: Code Master
$10465DB8 00001305
+Horse +20
%Credits: Code Master
$10465DB8 00001306
+Luck +20
%Credits: Code Master
$10465DB8 00001307
+Fill +20
%Credits: Code Master
$10465DB8 00001308
+Charge +20
%Credits: Code Master
$10465DB8 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465D90 00000020
+Life +20
%Credits: Code Master
$10465D90 00001300
+Musou +20
%Credits: Code Master
$10465D90 00001301
+Atk +20
%Credits: Code Master
$10465D90 00001302
+Def +20
%Credits: Code Master
$10465D90 00001303
+Spd +20
%Credits: Code Master
$10465D90 00001304
+Bow +20
%Credits: Code Master
$10465D90 00001305
+Horse +20
%Credits: Code Master
$10465D90 00001306
+Luck +20
%Credits: Code Master
$10465D90 00001307
+Fill +20
%Credits: Code Master
$10465D90 00001308
+Charge +20
%Credits: Code Master
$10465D90 00001309
+Nothing
%Credits: Code Master
$10465D9E 00000020
+Life +20
%Credits: Code Master
$10465D9E 00001300
+Musou +20
%Credits: Code Master
$10465D9E 00001301
+Atk +20
%Credits: Code Master
$10465D9E 00001302
+Def +20
%Credits: Code Master
$10465D9E 00001303
+Spd +20
%Credits: Code Master
$10465D9E 00001304
+Bow +20
%Credits: Code Master
$10465D9E 00001305
+Horse +20
%Credits: Code Master
$10465D9E 00001306
+Luck +20
%Credits: Code Master
$10465D9E 00001307
+Fill +20
%Credits: Code Master
$10465D9E 00001308
+Charge +20
%Credits: Code Master
$10465D9E 00001309
+Nothing
%Credits: Code Master
$10465DAC 00000020
+Life +20
%Credits: Code Master
$10465DAC 00001300
+Musou +20
%Credits: Code Master
$10465DAC 00001301
+Atk +20
%Credits: Code Master
$10465DAC 00001302
+Def +20
%Credits: Code Master
$10465DAC 00001303
+Spd +20
%Credits: Code Master
$10465DAC 00001304
+Bow +20
%Credits: Code Master
$10465DAC 00001305
+Horse +20
%Credits: Code Master
$10465DAC 00001306
+Luck +20
%Credits: Code Master
$10465DAC 00001307
+Fill +20
%Credits: Code Master
$10465DAC 00001308
+Charge +20
%Credits: Code Master
$10465DAC 00001309
+Nothing
%Credits: Code Master
$10465DBA 00000020
+Life +20
%Credits: Code Master
$10465DBA 00001300
+Musou +20
%Credits: Code Master
$10465DBA 00001301
+Atk +20
%Credits: Code Master
$10465DBA 00001302
+Def +20
%Credits: Code Master
$10465DBA 00001303
+Spd +20
%Credits: Code Master
$10465DBA 00001304
+Bow +20
%Credits: Code Master
$10465DBA 00001305
+Horse +20
%Credits: Code Master
$10465DBA 00001306
+Luck +20
%Credits: Code Master
$10465DBA 00001307
+Fill +20
%Credits: Code Master
$10465DBA 00001308
+Charge +20
%Credits: Code Master
$10465DBA 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465D94 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465D95 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465DA2 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465DA3 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465DB0 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465DB1 00000001
!!
!Liu Bei Codes:
+Max Life
%Credits: Code Master
$10465412 00000190
+Max Musou
%Credits: Code Master
$10465414 000000C8
+Max Attack
%Credits: Code Master
$00465416 000000C8
+Max Defense
%Credits: Code Master
$00465417 000000C8
+Max Points
%Credits: Code Master
$10465418 0000EA60
+Max K.O. Count
%Credits: Code Master
$2046545C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465426 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465427 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465429 00000013
+Slot 2
%Credits: Code Master
$0046542B 00000013
+Slot 3
%Credits: Code Master
$0046542D 00000013
+Slot 4
%Credits: Code Master
$0046542F 00000013
+Slot 5
%Credits: Code Master
$00465431 00000013
+Slot 1
%Credits: Code Master
$00465437 00000013
+Slot 2
%Credits: Code Master
$00465439 00000013
+Slot 3
%Credits: Code Master
$0046543B 00000013
+Slot 4
%Credits: Code Master
$0046543D 00000013
+Slot 5
%Credits: Code Master
$0046543F 00000013
+Slot 1
%Credits: Code Master
$00465445 00000013
+Slot 2
%Credits: Code Master
$00465447 00000013
+Slot 3
%Credits: Code Master
$00465449 00000013
+Slot 4
%Credits: Code Master
$0046544B 00000013
+Slot 5
%Credits: Code Master
$0046544D 00000013
+Slot 1
%Credits: Code Master
$00465453 00000013
+Slot 2
%Credits: Code Master
$00465455 00000013
+Slot 3
%Credits: Code Master
$00465457 00000013
+Slot 4
%Credits: Code Master
$00465459 00000013
+Slot 5
%Credits: Code Master
$0046545B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465428 00000020
+Life +20
%Credits: Code Master
$10465428 00001300
+Musou +20
%Credits: Code Master
$10465428 00001301
+Atk +20
%Credits: Code Master
$10465428 00001302
+Def +20
%Credits: Code Master
$10465428 00001303
+Spd +20
%Credits: Code Master
$10465428 00001304
+Bow +20
%Credits: Code Master
$10465428 00001305
+Horse +20
%Credits: Code Master
$10465428 00001306
+Luck +20
%Credits: Code Master
$10465428 00001307
+Fill +20
%Credits: Code Master
$10465428 00001308
+Charge +20
%Credits: Code Master
$10465428 00001309
+Nothing
%Credits: Code Master
$10465436 00000020
+Life +20
%Credits: Code Master
$10465436 00001300
+Musou +20
%Credits: Code Master
$10465436 00001301
+Atk +20
%Credits: Code Master
$10465436 00001302
+Def +20
%Credits: Code Master
$10465436 00001303
+Spd +20
%Credits: Code Master
$10465436 00001304
+Bow +20
%Credits: Code Master
$10465436 00001305
+Horse +20
%Credits: Code Master
$10465436 00001306
+Luck +20
%Credits: Code Master
$10465436 00001307
+Fill +20
%Credits: Code Master
$10465436 00001308
+Charge +20
%Credits: Code Master
$10465436 00001309
+Nothing
%Credits: Code Master
$10465444 00000020
+Life +20
%Credits: Code Master
$10465444 00001300
+Musou +20
%Credits: Code Master
$10465444 00001301
+Atk +20
%Credits: Code Master
$10465444 00001302
+Def +20
%Credits: Code Master
$10465444 00001303
+Spd +20
%Credits: Code Master
$10465444 00001304
+Bow +20
%Credits: Code Master
$10465444 00001305
+Horse +20
%Credits: Code Master
$10465444 00001306
+Luck +20
%Credits: Code Master
$10465444 00001307
+Fill +20
%Credits: Code Master
$10465444 00001308
+Charge +20
%Credits: Code Master
$10465444 00001309
+Nothing
%Credits: Code Master
$10465452 00000020
+Life +20
%Credits: Code Master
$10465452 00001300
+Musou +20
%Credits: Code Master
$10465452 00001301
+Atk +20
%Credits: Code Master
$10465452 00001302
+Def +20
%Credits: Code Master
$10465452 00001303
+Spd +20
%Credits: Code Master
$10465452 00001304
+Bow +20
%Credits: Code Master
$10465452 00001305
+Horse +20
%Credits: Code Master
$10465452 00001306
+Luck +20
%Credits: Code Master
$10465452 00001307
+Fill +20
%Credits: Code Master
$10465452 00001308
+Charge +20
%Credits: Code Master
$10465452 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$1046542A 00000020
+Life +20
%Credits: Code Master
$1046542A 00001300
+Musou +20
%Credits: Code Master
$1046542A 00001301
+Atk +20
%Credits: Code Master
$1046542A 00001302
+Def +20
%Credits: Code Master
$1046542A 00001303
+Spd +20
%Credits: Code Master
$1046542A 00001304
+Bow +20
%Credits: Code Master
$1046542A 00001305
+Horse +20
%Credits: Code Master
$1046542A 00001306
+Luck +20
%Credits: Code Master
$1046542A 00001307
+Fill +20
%Credits: Code Master
$1046542A 00001308
+Charge +20
%Credits: Code Master
$1046542A 00001309
+Nothing
%Credits: Code Master
$10465438 00000020
+Life +20
%Credits: Code Master
$10465438 00001300
+Musou +20
%Credits: Code Master
$10465438 00001301
+Atk +20
%Credits: Code Master
$10465438 00001302
+Def +20
%Credits: Code Master
$10465438 00001303
+Spd +20
%Credits: Code Master
$10465438 00001304
+Bow +20
%Credits: Code Master
$10465438 00001305
+Horse +20
%Credits: Code Master
$10465438 00001306
+Luck +20
%Credits: Code Master
$10465438 00001307
+Fill +20
%Credits: Code Master
$10465438 00001308
+Charge +20
%Credits: Code Master
$10465438 00001309
+Nothing
%Credits: Code Master
$10465446 00000020
+Life +20
%Credits: Code Master
$10465446 00001300
+Musou +20
%Credits: Code Master
$10465446 00001301
+Atk +20
%Credits: Code Master
$10465446 00001302
+Def +20
%Credits: Code Master
$10465446 00001303
+Spd +20
%Credits: Code Master
$10465446 00001304
+Bow +20
%Credits: Code Master
$10465446 00001305
+Horse +20
%Credits: Code Master
$10465446 00001306
+Luck +20
%Credits: Code Master
$10465446 00001307
+Fill +20
%Credits: Code Master
$10465446 00001308
+Charge +20
%Credits: Code Master
$10465446 00001309
+Nothing
%Credits: Code Master
$10465454 00000020
+Life +20
%Credits: Code Master
$10465454 00001300
+Musou +20
%Credits: Code Master
$10465454 00001301
+Atk +20
%Credits: Code Master
$10465454 00001302
+Def +20
%Credits: Code Master
$10465454 00001303
+Spd +20
%Credits: Code Master
$10465454 00001304
+Bow +20
%Credits: Code Master
$10465454 00001305
+Horse +20
%Credits: Code Master
$10465454 00001306
+Luck +20
%Credits: Code Master
$10465454 00001307
+Fill +20
%Credits: Code Master
$10465454 00001308
+Charge +20
%Credits: Code Master
$10465454 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$1046542C 00000020
+Life +20
%Credits: Code Master
$1046542C 00001300
+Musou +20
%Credits: Code Master
$1046542C 00001301
+Atk +20
%Credits: Code Master
$1046542C 00001302
+Def +20
%Credits: Code Master
$1046542C 00001303
+Spd +20
%Credits: Code Master
$1046542C 00001304
+Bow +20
%Credits: Code Master
$1046542C 00001305
+Horse +20
%Credits: Code Master
$1046542C 00001306
+Luck +20
%Credits: Code Master
$1046542C 00001307
+Fill +20
%Credits: Code Master
$1046542C 00001308
+Charge +20
%Credits: Code Master
$1046542C 00001309
+Nothing
%Credits: Code Master
$1046543A 00000020
+Life +20
%Credits: Code Master
$1046543A 00001300
+Musou +20
%Credits: Code Master
$1046543A 00001301
+Atk +20
%Credits: Code Master
$1046543A 00001302
+Def +20
%Credits: Code Master
$1046543A 00001303
+Spd +20
%Credits: Code Master
$1046543A 00001304
+Bow +20
%Credits: Code Master
$1046543A 00001305
+Horse +20
%Credits: Code Master
$1046543A 00001306
+Luck +20
%Credits: Code Master
$1046543A 00001307
+Fill +20
%Credits: Code Master
$1046543A 00001308
+Charge +20
%Credits: Code Master
$1046543A 00001309
+Nothing
%Credits: Code Master
$10465448 00000020
+Life +20
%Credits: Code Master
$10465448 00001300
+Musou +20
%Credits: Code Master
$10465448 00001301
+Atk +20
%Credits: Code Master
$10465448 00001302
+Def +20
%Credits: Code Master
$10465448 00001303
+Spd +20
%Credits: Code Master
$10465448 00001304
+Bow +20
%Credits: Code Master
$10465448 00001305
+Horse +20
%Credits: Code Master
$10465448 00001306
+Luck +20
%Credits: Code Master
$10465448 00001307
+Fill +20
%Credits: Code Master
$10465448 00001308
+Charge +20
%Credits: Code Master
$10465448 00001309
+Nothing
%Credits: Code Master
$10465456 00000020
+Life +20
%Credits: Code Master
$10465456 00001300
+Musou +20
%Credits: Code Master
$10465456 00001301
+Atk +20
%Credits: Code Master
$10465456 00001302
+Def +20
%Credits: Code Master
$10465456 00001303
+Spd +20
%Credits: Code Master
$10465456 00001304
+Bow +20
%Credits: Code Master
$10465456 00001305
+Horse +20
%Credits: Code Master
$10465456 00001306
+Luck +20
%Credits: Code Master
$10465456 00001307
+Fill +20
%Credits: Code Master
$10465456 00001308
+Charge +20
%Credits: Code Master
$10465456 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$1046542E 00000020
+Life +20
%Credits: Code Master
$1046542E 00001300
+Musou +20
%Credits: Code Master
$1046542E 00001301
+Atk +20
%Credits: Code Master
$1046542E 00001302
+Def +20
%Credits: Code Master
$1046542E 00001303
+Spd +20
%Credits: Code Master
$1046542E 00001304
+Bow +20
%Credits: Code Master
$1046542E 00001305
+Horse +20
%Credits: Code Master
$1046542E 00001306
+Luck +20
%Credits: Code Master
$1046542E 00001307
+Fill +20
%Credits: Code Master
$1046542E 00001308
+Charge +20
%Credits: Code Master
$1046542E 00001309
+Nothing
%Credits: Code Master
$1046543C 00000020
+Life +20
%Credits: Code Master
$1046543C 00001300
+Musou +20
%Credits: Code Master
$1046543C 00001301
+Atk +20
%Credits: Code Master
$1046543C 00001302
+Def +20
%Credits: Code Master
$1046543C 00001303
+Spd +20
%Credits: Code Master
$1046543C 00001304
+Bow +20
%Credits: Code Master
$1046543C 00001305
+Horse +20
%Credits: Code Master
$1046543C 00001306
+Luck +20
%Credits: Code Master
$1046543C 00001307
+Fill +20
%Credits: Code Master
$1046543C 00001308
+Charge +20
%Credits: Code Master
$1046543C 00001309
+Nothing
%Credits: Code Master
$1046544A 00000020
+Life +20
%Credits: Code Master
$1046544A 00001300
+Musou +20
%Credits: Code Master
$1046544A 00001301
+Atk +20
%Credits: Code Master
$1046544A 00001302
+Def +20
%Credits: Code Master
$1046544A 00001303
+Spd +20
%Credits: Code Master
$1046544A 00001304
+Bow +20
%Credits: Code Master
$1046544A 00001305
+Horse +20
%Credits: Code Master
$1046544A 00001306
+Luck +20
%Credits: Code Master
$1046544A 00001307
+Fill +20
%Credits: Code Master
$1046544A 00001308
+Charge +20
%Credits: Code Master
$1046544A 00001309
+Nothing
%Credits: Code Master
$10465458 00000020
+Life +20
%Credits: Code Master
$10465458 00001300
+Musou +20
%Credits: Code Master
$10465458 00001301
+Atk +20
%Credits: Code Master
$10465458 00001302
+Def +20
%Credits: Code Master
$10465458 00001303
+Spd +20
%Credits: Code Master
$10465458 00001304
+Bow +20
%Credits: Code Master
$10465458 00001305
+Horse +20
%Credits: Code Master
$10465458 00001306
+Luck +20
%Credits: Code Master
$10465458 00001307
+Fill +20
%Credits: Code Master
$10465458 00001308
+Charge +20
%Credits: Code Master
$10465458 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465430 00000020
+Life +20
%Credits: Code Master
$10465430 00001300
+Musou +20
%Credits: Code Master
$10465430 00001301
+Atk +20
%Credits: Code Master
$10465430 00001302
+Def +20
%Credits: Code Master
$10465430 00001303
+Spd +20
%Credits: Code Master
$10465430 00001304
+Bow +20
%Credits: Code Master
$10465430 00001305
+Horse +20
%Credits: Code Master
$10465430 00001306
+Luck +20
%Credits: Code Master
$10465430 00001307
+Fill +20
%Credits: Code Master
$10465430 00001308
+Charge +20
%Credits: Code Master
$10465430 00001309
+Nothing
%Credits: Code Master
$1046543E 00000020
+Life +20
%Credits: Code Master
$1046543E 00001300
+Musou +20
%Credits: Code Master
$1046543E 00001301
+Atk +20
%Credits: Code Master
$1046543E 00001302
+Def +20
%Credits: Code Master
$1046543E 00001303
+Spd +20
%Credits: Code Master
$1046543E 00001304
+Bow +20
%Credits: Code Master
$1046543E 00001305
+Horse +20
%Credits: Code Master
$1046543E 00001306
+Luck +20
%Credits: Code Master
$1046543E 00001307
+Fill +20
%Credits: Code Master
$1046543E 00001308
+Charge +20
%Credits: Code Master
$1046543E 00001309
+Nothing
%Credits: Code Master
$1046544C 00000020
+Life +20
%Credits: Code Master
$1046544C 00001300
+Musou +20
%Credits: Code Master
$1046544C 00001301
+Atk +20
%Credits: Code Master
$1046544C 00001302
+Def +20
%Credits: Code Master
$1046544C 00001303
+Spd +20
%Credits: Code Master
$1046544C 00001304
+Bow +20
%Credits: Code Master
$1046544C 00001305
+Horse +20
%Credits: Code Master
$1046544C 00001306
+Luck +20
%Credits: Code Master
$1046544C 00001307
+Fill +20
%Credits: Code Master
$1046544C 00001308
+Charge +20
%Credits: Code Master
$1046544C 00001309
+Nothing
%Credits: Code Master
$1046545A 00000020
+Life +20
%Credits: Code Master
$1046545A 00001300
+Musou +20
%Credits: Code Master
$1046545A 00001301
+Atk +20
%Credits: Code Master
$1046545A 00001302
+Def +20
%Credits: Code Master
$1046545A 00001303
+Spd +20
%Credits: Code Master
$1046545A 00001304
+Bow +20
%Credits: Code Master
$1046545A 00001305
+Horse +20
%Credits: Code Master
$1046545A 00001306
+Luck +20
%Credits: Code Master
$1046545A 00001307
+Fill +20
%Credits: Code Master
$1046545A 00001308
+Charge +20
%Credits: Code Master
$1046545A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465434 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465435 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465442 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465443 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465450 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465451 00000001
!!
!Lu Bu Codes:
+Max Life
%Credits: Code Master
$10465372 00000190
+Max Musou
%Credits: Code Master
$10465374 000000C8
+Max Attack
%Credits: Code Master
$00465376 000000C8
+Max Defense
%Credits: Code Master
$00465377 000000C8
+Max Points
%Credits: Code Master
$10465378 0000EA60
+Max K.O. Count
%Credits: Code Master
$204653BC 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465386 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465387 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465389 00000013
+Slot 2
%Credits: Code Master
$0046538B 00000013
+Slot 3
%Credits: Code Master
$0046538D 00000013
+Slot 4
%Credits: Code Master
$0046538F 00000013
+Slot 5
%Credits: Code Master
$00465391 00000013
+Slot 1
%Credits: Code Master
$00465397 00000013
+Slot 2
%Credits: Code Master
$00465399 00000013
+Slot 3
%Credits: Code Master
$0046539B 00000013
+Slot 4
%Credits: Code Master
$0046539D 00000013
+Slot 5
%Credits: Code Master
$0046539F 00000013
+Slot 1
%Credits: Code Master
$004653A5 00000013
+Slot 2
%Credits: Code Master
$004653A7 00000013
+Slot 3
%Credits: Code Master
$004653A9 00000013
+Slot 4
%Credits: Code Master
$004653AB 00000013
+Slot 5
%Credits: Code Master
$004653AD 00000013
+Slot 1
%Credits: Code Master
$004653B3 00000013
+Slot 2
