^1 = HASH: 0F26BB77
^3 = NAME: Dot.Hack-G.U.-Volume 2-Reminisce
^2 = GameID: SLUS_214.88
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901441B0 00832021
$10AC1374 0000????
+Item 8
%Credits: Skiller
$10AC1378 0000????
+Item 9
%Credits: Skiller
$10AC137C 0000????
+Item 10
%Credits: Skiller
$10AC1380 0000????
+Item 11
%Credits: Skiller
$10AC1384 0000????
+Item 12
%Credits: Skiller
$10AC1388 0000????
+Item 13
%Credits: Skiller
$10AC138C 0000????
+Item 14
%Credits: Skiller
$10AC1390 0000????
+Item 15
%Credits: Skiller
$10AC1394 0000????
+Item 16
%Credits: Skiller
$10AC1398 0000????
+Item 17
%Credits: Skiller
$10AC139C 0000????
+Item 18
%Credits: Skiller
$10AC13A0 0000????
+Item 19
%Credits: Skiller
$10AC13A4 0000????
+Item 20
%Credits: Skiller
$10AC13A8 0000????
+Item 21
%Credits: Skiller
$10AC13AC 0000????
+Item 22
%Credits: Skiller
$10AC13B0 0000????
+Item 23
%Credits: Skiller
$10AC13B4 0000????
+Item 24
%Credits: Skiller
$10AC13B8 0000????
+Item 25
%Credits: Skiller
$10AC13BC 0000????
+Item 26
%Credits: Skiller
$10AC13C0 0000????
+Item 27
%Credits: Skiller
$10AC13C4 0000????
+Item 28
%Credits: Skiller
$10AC13C8 0000????
+Item 29
%Credits: Skiller
$10AC13CC 0000????
+Item 30
%Credits: Skiller
$10AC13D0 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC135C 0063????
+Item 2
%Credits: Skiller
$20AC1360 0063????
+Item 3
%Credits: Skiller
$20AC1364 0063????
+Item 4
%Credits: Skiller
$20AC1368 0063????
+Item 5
%Credits: Skiller
$20AC136C 0063????
+Item 6
%Credits: Skiller
$20AC1370 0063????
+Item 7
%Credits: Skiller
$20AC1374 0063????
+Item 8
%Credits: Skiller
$20AC1378 0063????
+Item 9
%Credits: Skiller
$20AC137C 0063????
+Item 10
%Credits: Skiller
$20AC1380 0063????
+Item 11
%Credits: Skiller
$20AC1384 0063????
+Item 12
%Credits: Skiller
$20AC1388 0063????
+Item 13
%Credits: Skiller
$20AC138C 0063????
+Item 14
%Credits: Skiller
$20AC1390 0063????
+Item 15
%Credits: Skiller
$20AC1394 0063????
+Item 16
%Credits: Skiller
$20AC1398 0063????
+Item 17
%Credits: Skiller
$20AC139C 0063????
+Item 18
%Credits: Skiller
$20AC13A0 0063????
+Item 19
%Credits: Skiller
$20AC13A4 0063????
+Item 20
%Credits: Skiller
$20AC13A8 0063????
+Item 21
%Credits: Skiller
$20AC13AC 0063????
+Item 22
%Credits: Skiller
$20AC13B0 0063????
+Item 23
%Credits: Skiller
$20AC13B4 0063????
+Item 24
%Credits: Skiller
$20AC13B8 0063????
+Item 25
%Credits: Skiller
$20AC13BC 0063????
+Item 26
%Credits: Skiller
$20AC13C0 0063????
+Item 27
%Credits: Skiller
$20AC13C4 0063????
+Item 28
%Credits: Skiller
$20AC13C8 0063????
+Item 29
%Credits: Skiller
$20AC13CC 0063????
+Item 30
%Credits: Skiller
$20AC13D0 0063????
!!
!Zelkova Codes:
+Level 50
%Credits: Skiller
$00AC00B4 00000032
+Affection
%Credits: Skiller
$10AC0CE8 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC00B6 002003E7
$10AC00B6 000003E7
+Infinite GP
%Credits: Skiller
$10AC00B8 0000FFFF
+Max GP
%Credits: Skiller
$20AC00B8 05F5E0FF
+Max HP
%Credits: Skiller
$20AC00BC 0001869F
+Max SP
%Credits: Skiller
$20AC00C0 0001869F
+Max P-ATK
%Credits: Skiller
$10AC00C4 0000270F
+Max P-DEF
%Credits: Skiller
$10AC00C6 0000270F
+Max M-ATK
%Credits: Skiller
$10AC00C8 0000270F
+Max M-DEF
%Credits: Skiller
$10AC00CA 0000270F
+Max Fire
%Credits: Skiller
$10AC00CC 0000270F
+Max Water
%Credits: Skiller
$10AC00CE 0000270F
+Max Wind
%Credits: Skiller
$10AC00D0 0000270F
+Max Earth
%Credits: Skiller
$10AC00D2 0000270F
+Max Light
%Credits: Skiller
$10AC00D4 0000270F
+Max Dark
%Credits: Skiller
$10AC00D6 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC13D6 00000063
+Item 2
%Credits: Skiller
$10AC13DA 00000063
+Item 3
%Credits: Skiller
$10AC13DE 00000063
+Item 4
%Credits: Skiller
$10AC13E2 00000063
+Item 5
%Credits: Skiller
$10AC13E6 00000063
+Item 6
%Credits: Skiller
$10AC13EA 00000063
+Item 7
%Credits: Skiller
$10AC13EE 00000063
+Item 8
%Credits: Skiller
$10AC13F2 00000063
+Item 9
%Credits: Skiller
$10AC13F6 00000063
+Item 10
%Credits: Skiller
$10AC13FA 00000063
+Item 11
%Credits: Skiller
$10AC13FE 00000063
+Item 12
%Credits: Skiller
$10AC1402 00000063
+Item 13
%Credits: Skiller
$10AC1406 00000063
+Item 14
%Credits: Skiller
$10AC140A 00000063
+Item 15
%Credits: Skiller
$10AC140E 00000063
+Item 16
%Credits: Skiller
$10AC1412 00000063
+Item 17
%Credits: Skiller
$10AC1416 00000063
+Item 18
%Credits: Skiller
$10AC141A 00000063
+Item 19
%Credits: Skiller
$10AC141E 00000063
+Item 20
%Credits: Skiller
$10AC1422 00000063
+Item 21
%Credits: Skiller
$10AC1426 00000063
+Item 22
%Credits: Skiller
$10AC142A 00000063
+Item 23
%Credits: Skiller
$10AC142E 00000063
+Item 24
%Credits: Skiller
$10AC1432 00000063
+Item 25
%Credits: Skiller
$10AC1436 00000063
+Item 26
%Credits: Skiller
$10AC143A 00000063
+Item 27
%Credits: Skiller
$10AC143E 00000063
+Item 28
%Credits: Skiller
$10AC1442 00000063
+Item 29
%Credits: Skiller
$10AC1446 00000063
+Item 30
%Credits: Skiller
$10AC144A 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC13D4 0000????
+Item 2
%Credits: Skiller
$10AC13D8 0000????
+Item 3
%Credits: Skiller
$10AC13DC 0000????
+Item 4
%Credits: Skiller
$10AC13E0 0000????
+Item 5
%Credits: Skiller
$10AC13E4 0000????
+Item 6
%Credits: Skiller
$10AC13E8 0000????
+Item 7
%Credits: Skiller
$10AC13EC 0000????
+Item 8
%Credits: Skiller
$10AC13F0 0000????
+Item 9
%Credits: Skiller
$10AC13F4 0000????
+Item 10
%Credits: Skiller
$10AC13F8 0000????
+Item 11
%Credits: Skiller
$10AC13FC 0000????
+Item 12
%Credits: Skiller
$10AC1400 0000????
+Item 13
%Credits: Skiller
$10AC1404 0000????
+Item 14
%Credits: Skiller
$10AC1408 0000????
+Item 15
%Credits: Skiller
$10AC140C 0000????
+Item 16
%Credits: Skiller
$10AC1410 0000????
+Item 17
%Credits: Skiller
$10AC1414 0000????
+Item 18
%Credits: Skiller
$10AC1418 0000????
+Item 19
%Credits: Skiller
$10AC141C 0000????
+Item 20
%Credits: Skiller
$10AC1420 0000????
+Item 21
%Credits: Skiller
$10AC1424 0000????
+Item 22
%Credits: Skiller
$10AC1428 0000????
+Item 23
%Credits: Skiller
$10AC142C 0000????
+Item 24
%Credits: Skiller
$10AC1430 0000????
+Item 25
%Credits: Skiller
$10AC1434 0000????
+Item 26
%Credits: Skiller
$10AC1438 0000????
+Item 27
%Credits: Skiller
$10AC143C 0000????
+Item 28
%Credits: Skiller
$10AC1440 0000????
+Item 29
%Credits: Skiller
$10AC1444 0000????
+Item 30
%Credits: Skiller
$10AC1448 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC13D4 0063????
+Item 2
%Credits: Skiller
$20AC13D8 0063????
+Item 3
%Credits: Skiller
$20AC13DC 0063????
+Item 4
%Credits: Skiller
$20AC13E0 0063????
+Item 5
%Credits: Skiller
$20AC13E4 0063????
+Item 6
%Credits: Skiller
$20AC13E8 0063????
+Item 7
%Credits: Skiller
$20AC13EC 0063????
+Item 8
%Credits: Skiller
$20AC13F0 0063????
+Item 9
%Credits: Skiller
$20AC13F4 0063????
+Item 10
%Credits: Skiller
$20AC13F8 0063????
+Item 11
%Credits: Skiller
$20AC13FC 0063????
+Item 12
%Credits: Skiller
$20AC1400 0063????
+Item 13
%Credits: Skiller
$20AC1404 0063????
+Item 14
%Credits: Skiller
$20AC1408 0063????
+Item 15
%Credits: Skiller
$20AC140C 0063????
+Item 16
%Credits: Skiller
$20AC1410 0063????
+Item 17
%Credits: Skiller
$20AC1414 0063????
+Item 18
%Credits: Skiller
$20AC1418 0063????
+Item 19
%Credits: Skiller
$20AC141C 0063????
+Item 20
%Credits: Skiller
$20AC1420 0063????
+Item 21
%Credits: Skiller
$20AC1424 0063????
+Item 22
%Credits: Skiller
$20AC1428 0063????
+Item 23
%Credits: Skiller
$20AC142C 0063????
+Item 24
%Credits: Skiller
$20AC1430 0063????
+Item 25
%Credits: Skiller
$20AC1434 0063????
+Item 26
%Credits: Skiller
$20AC1438 0063????
+Item 27
%Credits: Skiller
$20AC143C 0063????
+Item 28
%Credits: Skiller
$20AC1440 0063????
+Item 29
%Credits: Skiller
$20AC1444 0063????
+Item 30
%Credits: Skiller
$20AC1448 0063????
!!
!Taihaku Codes:
+Level 50
%Credits: Skiller
$00AC00D8 00000032
+Affection
%Credits: Skiller
$10AC0CEA 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC00DA 002003E7
$10AC00DA 000003E7
+Infinite GP
%Credits: Skiller
$10AC00DC 0000FFFF
+Max GP
%Credits: Skiller
$20AC00DC 05F5E0FF
+Max HP
%Credits: Skiller
$20AC00E0 0001869F
+Max SP
%Credits: Skiller
$20AC00E4 0001869F
+Max P-ATK
%Credits: Skiller
$10AC00E8 0000270F
+Max P-DEF
%Credits: Skiller
$10AC00EA 0000270F
+Max M-ATK
%Credits: Skiller
$10AC00EC 0000270F
+Max M-DEF
%Credits: Skiller
$10AC00EE 0000270F
+Max Fire
%Credits: Skiller
$10AC00F0 0000270F
+Max Water
%Credits: Skiller
$10AC00F2 0000270F
+Max Wind
%Credits: Skiller
$10AC00F4 0000270F
+Max Earth
%Credits: Skiller
$10AC00F6 0000270F
+Max Light
%Credits: Skiller
$10AC00F8 0000270F
+Max Dark
%Credits: Skiller
$10AC00FA 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC144E 00000063
+Item 2
%Credits: Skiller
$10AC1452 00000063
+Item 3
%Credits: Skiller
$10AC1456 00000063
+Item 4
%Credits: Skiller
$10AC145A 00000063
+Item 5
%Credits: Skiller
$10AC145E 00000063
+Item 6
%Credits: Skiller
$10AC1462 00000063
+Item 7
%Credits: Skiller
$10AC1466 00000063
+Item 8
%Credits: Skiller
$10AC146A 00000063
+Item 9
%Credits: Skiller
$10AC146E 00000063
+Item 10
%Credits: Skiller
$10AC1472 00000063
+Item 11
%Credits: Skiller
$10AC1476 00000063
+Item 12
%Credits: Skiller
$10AC147A 00000063
+Item 13
%Credits: Skiller
$10AC147E 00000063
+Item 14
%Credits: Skiller
$10AC1482 00000063
+Item 15
%Credits: Skiller
$10AC1486 00000063
+Item 16
%Credits: Skiller
$10AC148A 00000063
+Item 17
%Credits: Skiller
$10AC148E 00000063
+Item 18
%Credits: Skiller
$10AC1492 00000063
+Item 19
%Credits: Skiller
$10AC1496 00000063
+Item 20
%Credits: Skiller
$10AC149A 00000063
+Item 21
%Credits: Skiller
$10AC149E 00000063
+Item 22
%Credits: Skiller
$10AC14A2 00000063
+Item 23
%Credits: Skiller
$10AC14A6 00000063
+Item 24
%Credits: Skiller
$10AC14AA 00000063
+Item 25
%Credits: Skiller
$10AC14AE 00000063
+Item 26
%Credits: Skiller
$10AC14B2 00000063
+Item 27
%Credits: Skiller
$10AC14B6 00000063
+Item 28
%Credits: Skiller
$10AC14BA 00000063
+Item 29
%Credits: Skiller
$10AC14BE 00000063
+Item 30
%Credits: Skiller
$10AC14C2 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC144C 0000????
+Item 2
%Credits: Skiller
$10AC1450 0000????
+Item 3
%Credits: Skiller
$10AC1454 0000????
+Item 4
%Credits: Skiller
$10AC1458 0000????
+Item 5
%Credits: Skiller
$10AC145C 0000????
+Item 6
%Credits: Skiller
$10AC1460 0000????
+Item 7
%Credits: Skiller
$10AC1464 0000????
+Item 8
%Credits: Skiller
$10AC1468 0000????
+Item 9
%Credits: Skiller
$10AC146C 0000????
+Item 10
%Credits: Skiller
$10AC1470 0000????
+Item 11
%Credits: Skiller
$10AC1474 0000????
+Item 12
%Credits: Skiller
$10AC1478 0000????
+Item 13
%Credits: Skiller
$10AC147C 0000????
+Item 14
%Credits: Skiller
$10AC1480 0000????
+Item 15
%Credits: Skiller
$10AC1484 0000????
+Item 16
%Credits: Skiller
$10AC1488 0000????
+Item 17
%Credits: Skiller
$10AC148C 0000????
+Item 18
%Credits: Skiller
$10AC1490 0000????
+Item 19
%Credits: Skiller
$10AC1494 0000????
+Item 20
%Credits: Skiller
$10AC1498 0000????
+Item 21
%Credits: Skiller
$10AC149C 0000????
+Item 22
%Credits: Skiller
$10AC14A0 0000????
+Item 23
%Credits: Skiller
$10AC14A4 0000????
+Item 24
%Credits: Skiller
$10AC14A8 0000????
+Item 25
%Credits: Skiller
$10AC14AC 0000????
+Item 26
%Credits: Skiller
$10AC14B0 0000????
+Item 27
%Credits: Skiller
$10AC14B4 0000????
+Item 28
%Credits: Skiller
$10AC14B8 0000????
+Item 29
%Credits: Skiller
$10AC14BC 0000????
+Item 30
%Credits: Skiller
$10AC14C0 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC144C 0063????
+Item 2
%Credits: Skiller
$20AC1450 0063????
+Item 3
%Credits: Skiller
$20AC1454 0063????
+Item 4
%Credits: Skiller
$20AC1458 0063????
+Item 5
%Credits: Skiller
$20AC145C 0063????
+Item 6
%Credits: Skiller
$20AC1460 0063????
+Item 7
%Credits: Skiller
$20AC1464 0063????
+Item 8
%Credits: Skiller
$20AC1468 0063????
+Item 9
%Credits: Skiller
$20AC146C 0063????
+Item 10
%Credits: Skiller
$20AC1470 0063????
+Item 11
%Credits: Skiller
$20AC1474 0063????
+Item 12
%Credits: Skiller
$20AC1478 0063????
+Item 13
%Credits: Skiller
$20AC147C 0063????
+Item 14
%Credits: Skiller
$20AC1480 0063????
+Item 15
%Credits: Skiller
$20AC1484 0063????
+Item 16
%Credits: Skiller
$20AC1488 0063????
+Item 17
%Credits: Skiller
$20AC148C 0063????
+Item 18
%Credits: Skiller
$20AC1490 0063????
+Item 19
%Credits: Skiller
$20AC1494 0063????
+Item 20
%Credits: Skiller
$20AC1498 0063????
+Item 21
%Credits: Skiller
$20AC149C 0063????
+Item 22
%Credits: Skiller
$20AC14A0 0063????
+Item 23
%Credits: Skiller
$20AC14A4 0063????
+Item 24
%Credits: Skiller
$20AC14A8 0063????
+Item 25
%Credits: Skiller
$20AC14AC 0063????
+Item 26
%Credits: Skiller
$20AC14B0 0063????
+Item 27
%Credits: Skiller
$20AC14B4 0063????
+Item 28
%Credits: Skiller
$20AC14B8 0063????
+Item 29
%Credits: Skiller
$20AC14BC 0063????
+Item 30
%Credits: Skiller
$20AC14C0 0063????
!!
!Gabi Codes:
+Level 50
%Credits: Skiller
$00AC00FC 00000032
+Affection
%Credits: Skiller
$10AC0CEC 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC00FE 002003E7
$10AC00FE 000003E7
+Infinite GP
%Credits: Skiller
$10AC0100 0000FFFF
+Max GP
%Credits: Skiller
$20AC0100 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0104 0001869F
+Max SP
%Credits: Skiller
$20AC0108 0001869F
+Max P-ATK
%Credits: Skiller
$10AC010C 0000270F
+Max P-DEF
%Credits: Skiller
$10AC010E 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0110 0000270F
+Max M-DEF
%Credits: Skiller
$10AC0112 0000270F
+Max Fire
%Credits: Skiller
$10AC0114 0000270F
+Max Water
%Credits: Skiller
$10AC0116 0000270F
+Max Wind
%Credits: Skiller
$10AC0118 0000270F
+Max Earth
%Credits: Skiller
$10AC011A 0000270F
+Max Light
%Credits: Skiller
$10AC011C 0000270F
+Max Dark
%Credits: Skiller
$10AC011E 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC14C6 00000063
+Item 2
%Credits: Skiller
$10AC14CA 00000063
+Item 3
%Credits: Skiller
$10AC14CE 00000063
+Item 4
%Credits: Skiller
$10AC14D2 00000063
+Item 5
%Credits: Skiller
$10AC14D6 00000063
+Item 6
%Credits: Skiller
$10AC14DA 00000063
+Item 7
%Credits: Skiller
$10AC14DE 00000063
+Item 8
%Credits: Skiller
$10AC14E2 00000063
+Item 9
%Credits: Skiller
$10AC14E6 00000063
+Item 10
%Credits: Skiller
$10AC14EA 00000063
+Item 11
%Credits: Skiller
$10AC14EE 00000063
+Item 12
%Credits: Skiller
$10AC14F2 00000063
+Item 13
%Credits: Skiller
$10AC14F6 00000063
+Item 14
%Credits: Skiller
$10AC14FA 00000063
+Item 15
%Credits: Skiller
$10AC14FE 00000063
+Item 16
%Credits: Skiller
$10AC1502 00000063
+Item 17
%Credits: Skiller
$10AC1506 00000063
+Item 18
%Credits: Skiller
$10AC150A 00000063
+Item 19
%Credits: Skiller
$10AC150E 00000063
+Item 20
%Credits: Skiller
$10AC1512 00000063
+Item 21
%Credits: Skiller
$10AC1516 00000063
+Item 22
%Credits: Skiller
$10AC151A 00000063
+Item 23
%Credits: Skiller
$10AC151E 00000063
+Item 24
%Credits: Skiller
$10AC1522 00000063
+Item 25
%Credits: Skiller
$10AC1526 00000063
+Item 26
%Credits: Skiller
$10AC152A 00000063
+Item 27
%Credits: Skiller
$10AC152E 00000063
+Item 28
%Credits: Skiller
$10AC1532 00000063
+Item 29
%Credits: Skiller
$10AC1536 00000063
+Item 30
%Credits: Skiller
$10AC153A 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC14C4 0000????
+Item 2
%Credits: Skiller
$10AC14C8 0000????
+Item 3
%Credits: Skiller
$10AC14CC 0000????
+Item 4
%Credits: Skiller
$10AC14D0 0000????
+Item 5
%Credits: Skiller
$10AC14D4 0000????
+Item 6
%Credits: Skiller
$10AC14D8 0000????
+Item 7
%Credits: Skiller
$10AC14DC 0000????
+Item 8
%Credits: Skiller
$10AC14E0 0000????
+Item 9
%Credits: Skiller
$10AC14E4 0000????
+Item 10
%Credits: Skiller
$10AC14E8 0000????
+Item 11
%Credits: Skiller
$10AC14EC 0000????
+Item 12
%Credits: Skiller
$10AC14F0 0000????
+Item 13
%Credits: Skiller
$10AC14F4 0000????
+Item 14
%Credits: Skiller
$10AC14F8 0000????
+Item 15
%Credits: Skiller
$10AC14FC 0000????
+Item 16
%Credits: Skiller
$10AC1500 0000????
+Item 17
%Credits: Skiller
$10AC1504 0000????
+Item 18
%Credits: Skiller
$10AC1508 0000????
+Item 19
%Credits: Skiller
$10AC150C 0000????
+Item 20
%Credits: Skiller
$10AC1510 0000????
+Item 21
%Credits: Skiller
$10AC1514 0000????
+Item 22
%Credits: Skiller
$10AC1518 0000????
+Item 23
%Credits: Skiller
$10AC151C 0000????
+Item 24
%Credits: Skiller
$10AC1520 0000????
+Item 25
%Credits: Skiller
$10AC1524 0000????
+Item 26
%Credits: Skiller
$10AC1528 0000????
+Item 27
%Credits: Skiller
$10AC152C 0000????
+Item 28
%Credits: Skiller
$10AC1530 0000????
+Item 29
%Credits: Skiller
$10AC1534 0000????
+Item 30
%Credits: Skiller
$10AC1538 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC14C4 0063????
+Item 2
%Credits: Skiller
$20AC14C8 0063????
+Item 3
%Credits: Skiller
$20AC14CC 0063????
+Item 4
%Credits: Skiller
$20AC14D0 0063????
+Item 5
%Credits: Skiller
$20AC14D4 0063????
+Item 6
%Credits: Skiller
$20AC14D8 0063????
+Item 7
%Credits: Skiller
$20AC14DC 0063????
+Item 8
%Credits: Skiller
$20AC14E0 0063????
+Item 9
%Credits: Skiller
$20AC14E4 0063????
+Item 10
%Credits: Skiller
$20AC14E8 0063????
+Item 11
%Credits: Skiller
$20AC14EC 0063????
+Item 12
%Credits: Skiller
$20AC14F0 0063????
+Item 13
%Credits: Skiller
$20AC14F4 0063????
+Item 14
%Credits: Skiller
$20AC14F8 0063????
+Item 15
%Credits: Skiller
$20AC14FC 0063????
+Item 16
%Credits: Skiller
$20AC1500 0063????
+Item 17
%Credits: Skiller
$20AC1504 0063????
+Item 18
%Credits: Skiller
$20AC1508 0063????
+Item 19
%Credits: Skiller
$20AC150C 0063????
+Item 20
%Credits: Skiller
$20AC1510 0063????
+Item 21
%Credits: Skiller
$20AC1514 0063????
+Item 22
%Credits: Skiller
$20AC1518 0063????
+Item 23
%Credits: Skiller
$20AC151C 0063????
+Item 24
%Credits: Skiller
$20AC1520 0063????
+Item 25
%Credits: Skiller
$20AC1524 0063????
+Item 26
%Credits: Skiller
$20AC1528 0063????
+Item 27
%Credits: Skiller
$20AC152C 0063????
+Item 28
%Credits: Skiller
$20AC1530 0063????
+Item 29
%Credits: Skiller
$20AC1534 0063????
+Item 30
%Credits: Skiller
$20AC1538 0063????
!!
!Character 18 Codes:
+Level 50
%Credits: Skiller
$00AC0120 00000032
+Affection
%Credits: Skiller
$10AC0CEE 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC0122 002003E7
$10AC0122 000003E7
+Infinite GP
%Credits: Skiller
$10AC0124 0000FFFF
+Max GP
%Credits: Skiller
$20AC0124 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0128 0001869F
+Max SP
%Credits: Skiller
$20AC012C 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0130 0000270F
+Max P-DEF
%Credits: Skiller
$10AC0132 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0134 0000270F
+Max M-DEF
%Credits: Skiller
$10AC0136 0000270F
+Max Fire
%Credits: Skiller
$10AC0138 0000270F
+Max Water
%Credits: Skiller
$10AC013A 0000270F
+Max Wind
%Credits: Skiller
$10AC013C 0000270F
+Max Earth
%Credits: Skiller
$10AC013E 0000270F
+Max Light
%Credits: Skiller
$10AC0140 0000270F
+Max Dark
%Credits: Skiller
$10AC0142 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC153E 00000063
+Item 2
%Credits: Skiller
$10AC1542 00000063
+Item 3
%Credits: Skiller
$10AC1546 00000063
+Item 4
%Credits: Skiller
$10AC154A 00000063
+Item 5
%Credits: Skiller
$10AC154E 00000063
+Item 6
%Credits: Skiller
$10AC1552 00000063
+Item 7
%Credits: Skiller
$10AC1556 00000063
+Item 8
%Credits: Skiller
$10AC155A 00000063
+Item 9
%Credits: Skiller
$10AC155E 00000063
+Item 10
%Credits: Skiller
$10AC1562 00000063
+Item 11
%Credits: Skiller
$10AC1566 00000063
+Item 12
%Credits: Skiller
$10AC156A 00000063
+Item 13
%Credits: Skiller
$10AC156E 00000063
+Item 14
%Credits: Skiller
$10AC1572 00000063
+Item 15
%Credits: Skiller
$10AC1576 00000063
+Item 16
%Credits: Skiller
$10AC157A 00000063
+Item 17
%Credits: Skiller
$10AC157E 00000063
+Item 18
%Credits: Skiller
$10AC1582 00000063
+Item 19
%Credits: Skiller
$10AC1586 00000063
+Item 20
%Credits: Skiller
$10AC158A 00000063
+Item 21
%Credits: Skiller
$10AC158E 00000063
+Item 22
%Credits: Skiller
$10AC1592 00000063
+Item 23
%Credits: Skiller
$10AC1596 00000063
+Item 24
%Credits: Skiller
$10AC159A 00000063
+Item 25
%Credits: Skiller
$10AC159E 00000063
+Item 26
%Credits: Skiller
$10AC15A2 00000063
+Item 27
%Credits: Skiller
$10AC15A6 00000063
+Item 28
%Credits: Skiller
$10AC15AA 00000063
+Item 29
%Credits: Skiller
$10AC15AE 00000063
+Item 30
%Credits: Skiller
$10AC15B2 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC153C 0000????
+Item 2
%Credits: Skiller
$10AC1540 0000????
+Item 3
%Credits: Skiller
$10AC1544 0000????
+Item 4
%Credits: Skiller
$10AC1548 0000????
+Item 5
%Credits: Skiller
$10AC154C 0000????
+Item 6
%Credits: Skiller
$10AC1550 0000????
+Item 7
%Credits: Skiller
$10AC1554 0000????
+Item 8
%Credits: Skiller
$10AC1558 0000????
+Item 9
%Credits: Skiller
$10AC155C 0000????
+Item 10
%Credits: Skiller
$10AC1560 0000????
+Item 11
%Credits: Skiller
$10AC1564 0000????
+Item 12
%Credits: Skiller
$10AC1568 0000????
+Item 13
%Credits: Skiller
$10AC156C 0000????
+Item 14
%Credits: Skiller
$10AC1570 0000????
+Item 15
%Credits: Skiller
$10AC1574 0000????
+Item 16
%Credits: Skiller
$10AC1578 0000????
+Item 17
%Credits: Skiller
$10AC157C 0000????
+Item 18
%Credits: Skiller
$10AC1580 0000????
+Item 19
%Credits: Skiller
$10AC1584 0000????
+Item 20
%Credits: Skiller
$10AC1588 0000????
+Item 21
%Credits: Skiller
$10AC158C 0000????
+Item 22
%Credits: Skiller
$10AC1590 0000????
+Item 23
%Credits: Skiller
$10AC1594 0000????
+Item 24
%Credits: Skiller
$10AC1598 0000????
+Item 25
%Credits: Skiller
$10AC159C 0000????
+Item 26
%Credits: Skiller
$10AC15A0 0000????
+Item 27
%Credits: Skiller
$10AC15A4 0000????
+Item 28
%Credits: Skiller
$10AC15A8 0000????
+Item 29
%Credits: Skiller
$10AC15AC 0000????
+Item 30
%Credits: Skiller
$10AC15B0 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC153C 0063????
+Item 2
%Credits: Skiller
$20AC1540 0063????
+Item 3
%Credits: Skiller
$20AC1544 0063????
+Item 4
%Credits: Skiller
$20AC1548 0063????
+Item 5
%Credits: Skiller
$20AC154C 0063????
+Item 6
%Credits: Skiller
$20AC1550 0063????
+Item 7
%Credits: Skiller
$20AC1554 0063????
+Item 8
%Credits: Skiller
$20AC1558 0063????
+Item 9
%Credits: Skiller
$20AC155C 0063????
+Item 10
%Credits: Skiller
$20AC1560 0063????
+Item 11
%Credits: Skiller
$20AC1564 0063????
+Item 12
%Credits: Skiller
$20AC1568 0063????
+Item 13
%Credits: Skiller
$20AC156C 0063????
+Item 14
%Credits: Skiller
$20AC1570 0063????
+Item 15
%Credits: Skiller
$20AC1574 0063????
+Item 16
%Credits: Skiller
$20AC1578 0063????
+Item 17
%Credits: Skiller
$20AC157C 0063????
+Item 18
%Credits: Skiller
