^3 = NAME: Dynasty Tactics 2 (Ntsc-U)
^2 = GameID: SLUS-20761
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$00AB67CD 00000000
+Type Modifier
%Credits: Code Master
$00AB67E5 000000??
!!
!Liu Qi Codes:
+Low Troops
%Credits: Code Master
$D0AB64D4 00300001
$10AB64D4 00000001
+Max Deeds
%Credits: Code Master
$10AB64D2 0000270F
+Max INT
%Credits: Code Master
$00AB64EE 000000FF
+Max LEA
%Credits: Code Master
$00AB64EF 000000FF
+Max Troops
%Credits: Code Master
$10AB64D4 0000270F
+Max WAR
%Credits: Code Master
$00AB64ED 000000FF
+No Deeds
%Credits: Code Master
$10AB64D2 00000000
+No INT
%Credits: Code Master
$00AB64EE 00000000
+No LEA
%Credits: Code Master
$00AB64EF 00000000
+No WAR
%Credits: Code Master
$00AB64ED 00000000
+Type Modifier
%Credits: Code Master
$00AB6505 000000??
!!
!Liu Xian Codes:
+Low Troops
%Credits: Code Master
$D0AB6530 00300001
$10AB6530 00000001
+Max Deeds
%Credits: Code Master
$10AB652E 0000270F
+Max INT
%Credits: Code Master
$00AB654A 000000FF
+Max LEA
%Credits: Code Master
$00AB654B 000000FF
+Max Troops
%Credits: Code Master
$10AB6530 0000270F
+Max WAR
%Credits: Code Master
$00AB6549 000000FF
+No Deeds
%Credits: Code Master
$10AB652E 00000000
+No INT
%Credits: Code Master
$00AB654A 00000000
+No LEA
%Credits: Code Master
$00AB654B 00000000
+No WAR
%Credits: Code Master
$00AB6549 00000000
+Type Modifier
%Credits: Code Master
$00AB6561 000000??
!!
!Liu Ye Codes:
+Low Troops
%Credits: Code Master
$D0AB686C 00300001
$10AB686C 00000001
+Max Deeds
%Credits: Code Master
$10AB686A 0000270F
+Max INT
%Credits: Code Master
$00AB6886 000000FF
+Max LEA
%Credits: Code Master
$00AB6887 000000FF
+Max Troops
%Credits: Code Master
$10AB686C 0000270F
+Max WAR
%Credits: Code Master
$00AB6885 000000FF
+No Deeds
%Credits: Code Master
$10AB686A 00000000
+No INT
%Credits: Code Master
$00AB6886 00000000
+No LEA
%Credits: Code Master
$00AB6887 00000000
+No WAR
%Credits: Code Master
$00AB6885 00000000
+Type Modifier
%Credits: Code Master
$00AB689D 000000??
!!
!Liu Yong Codes:
+Low Troops
%Credits: Code Master
$D0AB6810 00300001
$10AB6810 00000001
+Max Deeds
%Credits: Code Master
$10AB680E 0000270F
+Max INT
%Credits: Code Master
$00AB682A 000000FF
+Max LEA
%Credits: Code Master
$00AB682B 000000FF
+Max Troops
%Credits: Code Master
$10AB6810 0000270F
+Max WAR
%Credits: Code Master
$00AB6829 000000FF
+No Deeds
%Credits: Code Master
$10AB680E 00000000
+No INT
%Credits: Code Master
$00AB682A 00000000
+No LEA
%Credits: Code Master
$00AB682B 00000000
+No WAR
%Credits: Code Master
$00AB6829 00000000
+Type Modifier
%Credits: Code Master
$00AB6841 000000??
!!
!Liu Zhang Codes:
+Low Troops
%Credits: Code Master
$D0AB658C 00300001
$10AB658C 00000001
+Max Deeds
%Credits: Code Master
$10AB658A 0000270F
+Max INT
%Credits: Code Master
$00AB65A6 000000FF
+Max LEA
%Credits: Code Master
$00AB65A7 000000FF
+Max Troops
%Credits: Code Master
$10AB658C 0000270F
+Max WAR
%Credits: Code Master
$00AB65A5 000000FF
+No Deeds
%Credits: Code Master
$10AB658A 00000000
+No INT
%Credits: Code Master
$00AB65A6 00000000
+No LEA
%Credits: Code Master
$00AB65A7 00000000
+No WAR
%Credits: Code Master
$00AB65A5 00000000
+Type Modifier
%Credits: Code Master
$00AB65BD 000000??
!!
!Liu Zong Codes:
+Low Troops
%Credits: Code Master
$D0AB65E8 00300001
$10AB65E8 00000001
+Max Deeds
%Credits: Code Master
$E1C542C9 05189341
+Max INT
%Credits: Code Master
$00AB6602 000000FF
+Max LEA
%Credits: Code Master
$00AB6603 000000FF
+Max Troops
%Credits: Code Master
$10AB65E8 0000270F
+Max WAR
%Credits: Code Master
$00AB6601 000000FF
+No Deeds
%Credits: Code Master
$10AB65E6 00000000
+No INT
%Credits: Code Master
$00AB6602 00000000
+No LEA
%Credits: Code Master
$00AB6603 00000000
+No WAR
%Credits: Code Master
$00AB6601 00000000
+Type Modifier
%Credits: Code Master
$00AB6619 000000??
!!
!Lu Bu Codes:
+Low Troops
%Credits: Code Master
$D0AB6AF0 00300001
$10AB6AF0 00000001
+Max Deeds
%Credits: Code Master
$10AB6AEE 0000270F
+Max INT
%Credits: Code Master
$00AB6B0A 000000FF
+Max LEA
%Credits: Code Master
$00AB6B0B 000000FF
+Max Troops
%Credits: Code Master
$10AB6AF0 0000270F
+Max WAR
%Credits: Code Master
$00AB6B09 000000FF
+No Deeds
%Credits: Code Master
$10AB6AEE 00000000
+No INT
%Credits: Code Master
$00AB6B0A 00000000
+No LEA
%Credits: Code Master
$00AB6B0B 00000000
+No WAR
%Credits: Code Master
$00AB6B09 00000000
+Type Modifier
%Credits: Code Master
$00AB6B21 000000??
!!
!Lu Fan Codes:
+Low Troops
%Credits: Code Master
$D0AB6A94 00300001
$10AB6A94 00000001
+Max Deeds
%Credits: Code Master
$10AB6A92 0000270F
+Max INT
%Credits: Code Master
$00AB6AAE 000000FF
+Max LEA
%Credits: Code Master
$00AB6AAF 000000FF
+Max Troops
%Credits: Code Master
$10AB6A94 0000270F
+Max WAR
%Credits: Code Master
$00AB6AAD 000000FF
+No Deeds
%Credits: Code Master
$10AB6A92 00000000
+No INT
%Credits: Code Master
$00AB6AAE 00000000
+No LEA
%Credits: Code Master
$00AB6AAF 00000000
+No WAR
%Credits: Code Master
$00AB6AAD 00000000
+Type Modifier
%Credits: Code Master
$00AB6AC5 000000??
!!
!Lu Ji Codes:
+Low Troops
%Credits: Code Master
$D0AB6308 00300001
$10AB6308 00000001
+Max Deeds
%Credits: Code Master
$10AB6306 0000270F
+Max INT
%Credits: Code Master
$00AB6322 000000FF
+Max LEA
%Credits: Code Master
$00AB6323 000000FF
+Max Troops
%Credits: Code Master
$10AB6308 0000270F
+Max WAR
%Credits: Code Master
$00AB6321 000000FF
+No Deeds
%Credits: Code Master
$10AB6306 00000000
+No INT
%Credits: Code Master
$00AB6322 00000000
+No LEA
%Credits: Code Master
$00AB6323 00000000
+No WAR
%Credits: Code Master
$00AB6321 00000000
+Type Modifier
%Credits: Code Master
$00AB6339 000000??
!!
!Lu Kuang Codes:
+Low Troops
%Credits: Code Master
$D0AB69DC 00300001
$10AB69DC 00000001
+Max Deeds
%Credits: Code Master
$10AB69DA 0000270F
+Max INT
%Credits: Code Master
$00AB69F6 000000FF
+Max LEA
%Credits: Code Master
$00AB69F7 000000FF
+Max Troops
%Credits: Code Master
$10AB69DC 0000270F
+Max WAR
%Credits: Code Master
$00AB69F5 000000FF
+No Deeds
%Credits: Code Master
$10AB69DA 00000000
+No INT
%Credits: Code Master
$00AB69F6 00000000
+No LEA
%Credits: Code Master
$00AB69F7 00000000
+No WAR
%Credits: Code Master
$00AB69F5 00000000
+Type Modifier
%Credits: Code Master
$00AB6A0D 000000??
!!
!Lu Ling Qi Codes:
+Low Troops
%Credits: Code Master
$D0AB6BA8 00300001
$10AB6BA8 00000001
+Max Deeds
%Credits: Code Master
$10AB6BA6 0000270F
+Max INT
%Credits: Code Master
$00AB6BC2 000000FF
+Max LEA
%Credits: Code Master
$00AB6BC3 000000FF
+Max Troops
%Credits: Code Master
$10AB6BA8 0000270F
+Max WAR
%Credits: Code Master
$00AB6BC1 000000FF
+No Deeds
%Credits: Code Master
$10AB6BA6 00000000
+No INT
%Credits: Code Master
$00AB6BC2 00000000
+No LEA
%Credits: Code Master
$00AB6BC3 00000000
+No WAR
%Credits: Code Master
$00AB6BC1 00000000
+Type Modifier
%Credits: Code Master
$00AB6BD9 000000??
!!
!Lu Meng Codes:
+Low Troops
%Credits: Code Master
$D0AB6B4C 00300001
$10AB6B4C 00000001
+Max Deeds
%Credits: Code Master
$1BC45C8D E9D01545
+Max INT
%Credits: Code Master
$00AB6B66 000000FF
+Max LEA
%Credits: Code Master
$00AB6B67 000000FF
+Max Troops
%Credits: Code Master
$10AB6B4C 0000270F
+Max WAR
%Credits: Code Master
$00AB6B65 000000FF
+No Deeds
%Credits: Code Master
$10AB6B4A 00000000
+No INT
%Credits: Code Master
$00AB6B66 00000000
+No LEA
%Credits: Code Master
$00AB6B67 00000000
+No WAR
%Credits: Code Master
$00AB6B65 00000000
+Type Modifier
%Credits: Code Master
$00AB6B7D 000000??
!!
!Lu Qian Codes:
+Low Troops
%Credits: Code Master
$D0AB6980 00300001
$10AB6980 00000001
+Max INT
%Credits: Code Master
$00AB699A 000000FF
+Max LEA
%Credits: Code Master
$00AB699B 000000FF
+Max Troops
%Credits: Code Master
$10AB6980 0000270F
+Max WAR
%Credits: Code Master
$00AB6999 000000FF
+No Deeds
%Credits: Code Master
$10AB697E 00000000
+No INT
%Credits: Code Master
$00AB699A 00000000
+No LEA
%Credits: Code Master
$00AB699B 00000000
+No WAR
%Credits: Code Master
$00AB6999 00000000
+Type Modifier
%Credits: Code Master
$00AB69B1 000000??
!!
!Lu Su Codes:
+Low Troops
%Credits: Code Master
$D0AB6C04 00300001
$10AB6C04 00000001
+Max Deeds
%Credits: Code Master
$10AB6C02 0000270F
+Max INT
%Credits: Code Master
$00AB6C1E 000000FF
+Max LEA
%Credits: Code Master
$00AB6C1F 000000FF
+Max Troops
%Credits: Code Master
$10AB6C04 0000270F
+Max WAR
%Credits: Code Master
$00AB6C1D 000000FF
+No Deeds
%Credits: Code Master
$10AB6C02 00000000
+No INT
%Credits: Code Master
$00AB6C1E 00000000
+No LEA
%Credits: Code Master
$00AB6C1F 00000000
+No WAR
%Credits: Code Master
$00AB6C1D 00000000
+Type Modifier
%Credits: Code Master
$00AB6C35 000000??
!!
!Lu Xiang Codes:
+Low Troops
%Credits: Code Master
$D0AB6A38 00300001
$10AB6A38 00000001
+Max Deeds
%Credits: Code Master
$10AB6A36 0000270F
+Max INT
%Credits: Code Master
$00AB6A52 000000FF
+Max LEA
%Credits: Code Master
$00AB6A53 000000FF
+Max Troops
%Credits: Code Master
$10AB6A38 0000270F
+Max WAR
%Credits: Code Master
$00AB6A51 000000FF
+No Deeds
%Credits: Code Master
$10AB6A36 00000000
+No INT
%Credits: Code Master
$00AB6A52 00000000
+No LEA
%Credits: Code Master
$00AB6A53 00000000
+No WAR
%Credits: Code Master
$00AB6A51 00000000
+Type Modifier
%Credits: Code Master
$00AB6A69 000000??
!!
!Lu Xun Codes:
+Low Troops
%Credits: Code Master
$D0AB6364 00300001
$10AB6364 00000001
+Max Deeds
%Credits: Code Master
$10AB6362 0000270F
+Max INT
%Credits: Code Master
$00AB637E 000000FF
+Max LEA
%Credits: Code Master
$00AB637F 000000FF
+Max Troops
%Credits: Code Master
$10AB6364 0000270F
+Max WAR
%Credits: Code Master
$00AB637D 000000FF
+No Deeds
%Credits: Code Master
$10AB6362 00000000
+No INT
%Credits: Code Master
$00AB637E 00000000
+No LEA
%Credits: Code Master
$00AB637F 00000000
+No WAR
%Credits: Code Master
$00AB637D 00000000
+Type Modifier
%Credits: Code Master
$00AB6395 000000??
!!
!Ma Chao Codes:
+Low Troops
%Credits: Code Master
$D0AB5840 00300001
$10AB5840 00000001
+Max Deeds
%Credits: Code Master
$10AB583E 0000270F
+Max INT
%Credits: Code Master
$00AB585A 000000FF
+Max LEA
%Credits: Code Master
$00AB585B 000000FF
+Max Troops
%Credits: Code Master
$10AB5840 0000270F
+Max WAR
%Credits: Code Master
$00AB5859 000000FF
+No Deeds
%Credits: Code Master
$10AB583E 00000000
+No INT
%Credits: Code Master
$00AB585A 00000000
+No LEA
%Credits: Code Master
$00AB585B 00000000
+No WAR
%Credits: Code Master
$00AB5859 00000000
+Type Modifier
%Credits: Code Master
$00AB5871 000000??
!!
!Ma Dai Codes:
+Low Troops
%Credits: Code Master
$D0AB57E4 00300001
$10AB57E4 00000001
+Max Deeds
%Credits: Code Master
$10AB57E2 0000270F
+Max INT
%Credits: Code Master
$00AB57FE 000000FF
+Max LEA
%Credits: Code Master
$00AB57FF 000000FF
+Max Troops
%Credits: Code Master
$10AB57E4 0000270F
+Max WAR
%Credits: Code Master
$00AB57FD 000000FF
+No Deeds
%Credits: Code Master
$10AB57E2 00000000
+No INT
%Credits: Code Master
$00AB57FE 00000000
+No LEA
%Credits: Code Master
$00AB57FF 00000000
+No WAR
%Credits: Code Master
$00AB57FD 00000000
+Type Modifier
%Credits: Code Master
$00AB5815 000000??
!!
!Ma Liang Codes:
+Low Troops
%Credits: Code Master
$D0AB5954 00300001
$10AB5954 00000001
+Max Deeds
%Credits: Code Master
$AEDDE984 9825B7B3
+Max INT
%Credits: Code Master
$00AB596E 000000FF
+Max LEA
%Credits: Code Master
$00AB596F 000000FF
+Max Troops
%Credits: Code Master
$10AB5954 0000270F
+Max WAR
%Credits: Code Master
$00AB596D 000000FF
+No Deeds
%Credits: Code Master
$10AB5952 00000000
+No INT
%Credits: Code Master
$00AB596E 00000000
+No LEA
%Credits: Code Master
$00AB596F 00000000
+No WAR
%Credits: Code Master
$00AB596D 00000000
+Type Modifier
%Credits: Code Master
$00AB5985 000000??
!!
!Ma Su Codes:
+Low Troops
%Credits: Code Master
$D0AB5788 00300001
$10AB5788 00000001
+Max Deeds
%Credits: Code Master
$204B9AB9 DA8C5756
+Max INT
%Credits: Code Master
$00AB57A2 000000FF
+Max LEA
%Credits: Code Master
$00AB57A3 000000FF
+Max Troops
%Credits: Code Master
$10AB5788 0000270F
+Max WAR
%Credits: Code Master
$00AB57A1 000000FF
+No Deeds
%Credits: Code Master
$10AB5786 00000000
+No INT
%Credits: Code Master
$00AB57A2 00000000
+No LEA
%Credits: Code Master
$00AB57A3 00000000
+No WAR
%Credits: Code Master
$00AB57A1 00000000
+Type Modifier
%Credits: Code Master
$00AB57B9 000000??
!!
!Ma Teng Codes:
+Low Troops
%Credits: Code Master
$D0AB58F8 00300001
$10AB58F8 00000001
+Max Deeds
%Credits: Code Master
$10AB58F6 0000270F
+Max INT
%Credits: Code Master
$00AB5912 000000FF
+Max LEA
%Credits: Code Master
$00AB5913 000000FF
+Max Troops
%Credits: Code Master
$10AB58F8 0000270F
+Max WAR
%Credits: Code Master
$00AB5911 000000FF
+No Deeds
%Credits: Code Master
$10AB58F6 00000000
+No INT
%Credits: Code Master
$00AB5912 00000000
+No LEA
%Credits: Code Master
$00AB5913 00000000
+No WAR
%Credits: Code Master
$00AB5911 00000000
+Type Modifier
%Credits: Code Master
$00AB5929 000000??
!!
!Ma Tie Codes:
+Low Troops
%Credits: Code Master
$D0AB589C 00300001
$10AB589C 00000001
+Max Deeds
%Credits: Code Master
$10AB589A 0000270F
+Max INT
%Credits: Code Master
$00AB58B6 000000FF
+Max LEA
%Credits: Code Master
$00AB58B7 000000FF
+Max Troops
%Credits: Code Master
$10AB589C 0000270F
+Max WAR
%Credits: Code Master
$00AB58B5 000000FF
+No Deeds
%Credits: Code Master
$10AB589A 00000000
+No INT
%Credits: Code Master
$00AB58B6 00000000
+No LEA
%Credits: Code Master
$00AB58B7 00000000
+No WAR
%Credits: Code Master
$00AB58B5 00000000
+Type Modifier
%Credits: Code Master
$00AB58CD 000000??
!!
!Ma Xiu Codes:
+Low Troops
%Credits: Code Master
$D0AB572C 00300001
$10AB572C 00000001
+Max Deeds
%Credits: Code Master
$10AB572A 0000270F
+Max INT
%Credits: Code Master
$00AB5746 000000FF
+Max LEA
%Credits: Code Master
$00AB5747 000000FF
+Max Troops
%Credits: Code Master
$10AB572C 0000270F
+Max WAR
%Credits: Code Master
$00AB5745 000000FF
+No Deeds
%Credits: Code Master
$10AB572A 00000000
+No INT
%Credits: Code Master
$00AB5746 00000000
+No LEA
%Credits: Code Master
$00AB5747 00000000
+No WAR
%Credits: Code Master
$00AB5745 00000000
+Type Modifier
%Credits: Code Master
$00AB575D 000000??
!!
!Man Chong Codes:
+Low Troops
%Credits: Code Master
$D0AB5EB8 00300001
$10AB5EB8 00000001
+Max Deeds
%Credits: Code Master
$03745F37 A749BFD6
+Max INT
%Credits: Code Master
$00AB5ED2 000000FF
+Max LEA
%Credits: Code Master
$00AB5ED3 000000FF
+Max Troops
%Credits: Code Master
$10AB5EB8 0000270F
+Max WAR
%Credits: Code Master
$00AB5ED1 000000FF
+No Deeds
%Credits: Code Master
$10AB5EB6 00000000
+No INT
%Credits: Code Master
$00AB5ED2 00000000
+No LEA
%Credits: Code Master
$00AB5ED3 00000000
+No WAR
%Credits: Code Master
$00AB5ED1 00000000
+Type Modifier
%Credits: Code Master
$00AB5EE9 000000??
!!
!Mao Jie Codes:
+Low Troops
%Credits: Code Master
$D0AB5F70 00300001
$10AB5F70 00000001
+Max Deeds
%Credits: Code Master
$10AB5F6E 0000270F
+Max INT
%Credits: Code Master
$00AB5F8A 000000FF
+Max LEA
%Credits: Code Master
$00AB5F8B 000000FF
+Max Troops
%Credits: Code Master
$10AB5F70 0000270F
+Max WAR
%Credits: Code Master
$00AB5F89 000000FF
+No Deeds
%Credits: Code Master
$10AB5F6E 00000000
+No INT
%Credits: Code Master
$00AB5F8A 00000000
+No LEA
%Credits: Code Master
$00AB5F8B 00000000
+No WAR
%Credits: Code Master
$00AB5F89 00000000
+Type Modifier
%Credits: Code Master
$00AB5FA1 000000??
!!
!Meng Da Codes:
+Low Troops
%Credits: Code Master
$D0AB5FCC 00300001
$10AB5FCC 00000001
+Max Deeds
%Credits: Code Master
$10AB5FCA 0000270F
+Max INT
%Credits: Code Master
$00AB5FE6 000000FF
+Max LEA
%Credits: Code Master
$00AB5FE7 000000FF
+Max Troops
%Credits: Code Master
$10AB5FCC 0000270F
+Max WAR
%Credits: Code Master
$00AB5FE5 000000FF
+No Deeds
%Credits: Code Master
$10AB5FCA 00000000
+No INT
%Credits: Code Master
$00AB5FE6 00000000
+No LEA
%Credits: Code Master
$00AB5FE7 00000000
+No WAR
%Credits: Code Master
$00AB5FE5 00000000
+Type Modifier
%Credits: Code Master
$00AB5FFD 000000??
!!
!Mi Fang Codes:
+Low Troops
%Credits: Code Master
$D0AB5B7C 00300001
$10AB5B7C 00000001
+Max Deeds
%Credits: Code Master
$10AB5B7A 0000270F
+Max INT
%Credits: Code Master
$00AB5B96 000000FF
+Max LEA
%Credits: Code Master
$00AB5B97 000000FF
+Max Troops
%Credits: Code Master
$10AB5B7C 0000270F
+Max WAR
%Credits: Code Master
$00AB5B95 000000FF
+No Deeds
%Credits: Code Master
$10AB5B7A 00000000
+No INT
%Credits: Code Master
$00AB5B96 00000000
+No LEA
%Credits: Code Master
$00AB5B97 00000000
+No WAR
%Credits: Code Master
$00AB5B95 00000000
+Type Modifier
%Credits: Code Master
$00AB5BAD 000000??
!!
!Mi Zhu Codes:
+Low Troops
%Credits: Code Master
$D0AB5B20 00300001
$10AB5B20 00000001
+Max Deeds
%Credits: Code Master
$28E8539C A5844273
+Max INT
%Credits: Code Master
$00AB5B3A 000000FF
+Max LEA
%Credits: Code Master
$00AB5B3B 000000FF
+Max Troops
%Credits: Code Master
$10AB5B20 0000270F
+Max WAR
%Credits: Code Master
$00AB5B39 000000FF
+No Deeds
%Credits: Code Master
$10AB5B1E 00000000
+No INT
%Credits: Code Master
$00AB5B3A 00000000
+No LEA
%Credits: Code Master
$00AB5B3B 00000000
+No WAR
%Credits: Code Master
$00AB5B39 00000000
+Type Modifier
%Credits: Code Master
$00AB5B51 000000??
!!
+Mi Zhu: 100 INT
%Credits: MadCatz
$00AB5B3A 00000064
+Mi Zhu: 100 LEA
%Credits: MadCatz
$00AB5B3B 00000064
+Mi Zhu: 100 WAR
%Credits: MadCatz
$00AB5B39 00000064
+Mi Zhu: 9999 Deeds
%Credits: MadCatz
$10AB5B1E 0000270F
!Miscellaneous Codes:
+Infinite Troops (In-Battle)
%Credits: Code Master
$A9729778 9C67F5EC
$81A46379 1D8F051E
$6B834237 2D8C09FB
$6F15617A 704E398F
$AA72905E 15ED0522
$00567DB3 C681528F
+Instant Enemies Death (In-Battle)
%Credits: Code Master
$5E23A30A 66D8C728
$5B74ACB5 7B93DE33
$009DE0D6 B1741DB3
$E61CA459 BD1F7C64
$652A648E 527F5F37
$BD6C55E3 3BB3C799
$00567DB3 C681528F
!!
!Niu Jin Codes:
+Low Troops
%Credits: Code Master
$D0AB2A40 00300001
$10AB2A40 00000001
+Max Deeds
%Credits: Code Master
$10AB2A3E 0000270F
+Max INT
%Credits: Code Master
$00AB2A5A 000000FF
+Max LEA
%Credits: Code Master
$00AB2A5B 000000FF
+Max Troops
%Credits: Code Master
$10AB2A40 0000270F
+Max WAR
%Credits: Code Master
$00AB2A59 000000FF
+No Deeds
%Credits: Code Master
$10AB2A3E 00000000
+No INT
%Credits: Code Master
$00AB2A5A 00000000
+No LEA
%Credits: Code Master
$00AB2A5B 00000000
+No WAR
%Credits: Code Master
$00AB2A59 00000000
+Type Modifier
%Credits: Code Master
$00AB2A71 000000??
!!
!Pan Zhang Codes:
+Low Troops
%Credits: Code Master
$D0AB59B0 00300001
$10AB59B0 00000001
+Max Deeds
%Credits: Code Master
$10AB59AE 0000270F
+Max INT
%Credits: Code Master
$00AB59CA 000000FF
+Max LEA
%Credits: Code Master
$00AB59CB 000000FF
+Max Troops
%Credits: Code Master
$10AB59B0 0000270F
+Max WAR
%Credits: Code Master
$00AB59C9 000000FF
+No Deeds
%Credits: Code Master
$10AB59AE 00000000
+No INT
%Credits: Code Master
$00AB59CA 00000000
+No LEA
%Credits: Code Master
$00AB59CB 00000000
+No WAR
%Credits: Code Master
$00AB59C9 00000000
+Type Modifier
%Credits: Code Master
$00AB59E1 000000??
!!
!Pang De Codes:
+Low Troops
%Credits: Code Master
$D0AB5DA4 00300001
$10AB5DA4 00000001
+Max Deeds
%Credits: Code Master
$10AB5DA2 0000270F
+Max INT
%Credits: Code Master
$00AB5DBE 000000FF
+Max LEA
%Credits: Code Master
$00AB5DBF 000000FF
+Max Troops
%Credits: Code Master
$10AB5DA4 0000270F
+Max WAR
%Credits: Code Master
$00AB5DBD 000000FF
+No Deeds
%Credits: Code Master
$10AB5DA2 00000000
+No INT
%Credits: Code Master
$00AB5DBE 00000000
+No LEA
%Credits: Code Master
$00AB5DBF 00000000
+No WAR
%Credits: Code Master
$00AB5DBD 00000000
+Type Modifier
%Credits: Code Master
$00AB5DD5 000000??
!!
!Pang Tong Codes:
+Low Troops
%Credits: Code Master
$D0AB5D48 00300001
$10AB5D48 00000001
+Max Deeds
%Credits: Code Master
$10AB5D46 0000270F
+Max INT
%Credits: Code Master
$00AB5D62 000000FF
+Max LEA
%Credits: Code Master
$00AB5D63 000000FF
+Max Troops
%Credits: Code Master
$10AB5D48 0000270F
+Max WAR
%Credits: Code Master
$00AB5D61 000000FF
+No Deeds
%Credits: Code Master
$10AB5D46 00000000
+No INT
%Credits: Code Master
$00AB5D62 00000000
+No LEA
%Credits: Code Master
$00AB5D63 00000000
+No WAR
%Credits: Code Master
$00AB5D61 00000000
+Type Modifier
%Credits: Code Master
$00AB5D79 000000??
!!
!Quan Zong Codes:
+Low Troops
%Credits: Code Master
$D0AB40E4 00300001
$10AB40E4 00000001
+Max Deeds
%Credits: Code Master
$10AB40E2 0000270F
+Max INT
%Credits: Code Master
$00AB40FE 000000FF
+Max LEA
%Credits: Code Master
$00AB40FF 000000FF
+Max Troops
%Credits: Code Master
$10AB40E4 0000270F
+Max WAR
%Credits: Code Master
$00AB40FD 000000FF
+No Deeds
%Credits: Code Master
$10AB40E2 00000000
+No INT
%Credits: Code Master
$00AB40FE 00000000
+No LEA
%Credits: Code Master
$00AB40FF 00000000
+No WAR
%Credits: Code Master
$00AB40FD 00000000
+Type Modifier
%Credits: Code Master
$00AB4115 000000??
!!
!Quantity Digits:
+Type Modifier Digits {<I>00 - Footmen<Br>01 - Infantry<Br>02 - Spearmen<Br>03 - Pikemen<Br>04 - Bowmen<Br>05 - Archers<Br>06 - Hvy Archers<Br>07 - Crossbow<Br>08 - Horsemen<Br>09 - Cavalry<Br>0A - Brigadiers<Br>0B - Bow Riders<Br>0C - Engineers</I>}
%Credits: NA
N/A
!!
!Sha Moke Codes:
+Low Troops
%Credits: Code Master
$D0AB3844 00300001
$10AB3844 00000001
+Max Deeds
%Credits: Code Master
$10AB3842 0000270F
+Max INT
%Credits: Code Master
