^3 = NAME: Dynasty Warriors 3 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-20617
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$202B08E4 63046303
$102B08E8 00006305
+Have Mega Wrath Of Heaven
%Credits: Code Master
$102B0D0A 00006464
$202B0D00 63026300
$202B0D04 63046303
$102B0D08 00006305
!!
!Have Mega Weapon Codes (Part 2):
+Have Mega Beast Axe
%Credits: Code Master
$102B103A 00008686
$202B1030 63026300
$202B1034 63046303
$102B1038 00006305
+Have Mega Black Steel
%Credits: Code Master
$102B1172 00009393
$202B1168 63026300
$202B116C 63046303
$102B1170 00006305
+Have Mega Blue Grace
%Credits: Code Master
$102B136A 0000A8A8
$202B1360 63026300
$202B1364 63046303
$102B1368 00006305
+Have Mega Blue Steel
%Credits: Code Master
$102B10E2 00008D8D
$202B10D8 63026300
$202B10DC 63046303
$102B10E0 00006305
+Have Mega Demon Slayer
%Credits: Code Master
$102B10FA 00008E8E
$202B10F0 63026300
$202B10F4 63046303
$102B10F8 00006305
+Have Mega Divine Dragon
%Credits: Code Master
$102B0FF2 00008383
$202B0FE8 63026300
$202B0FEC 63046303
$102B0FF0 00006305
+Have Mega Dragon Chakram
%Credits: Code Master
$102B1112 00008F8F
$202B1108 63026300
$202B110C 63046303
$102B1110 00006305
+Have Mega Dragon God
%Credits: Code Master
$102B11EA 00009898
$202B11E0 63026300
$202B11E4 63046303
$102B11E8 00006305
+Have Mega Dragon Rapier
%Credits: Code Master
$102B139A 0000AAAA
$202B1390 63026300
$202B1394 63046303
$102B1398 00006305
+Have Mega Dragon Slayer
%Credits: Code Master
$102B1382 0000A9A9
$202B1378 63026300
$202B137C 63046303
$102B1380 00006305
+Have Mega Dragon Star
%Credits: Code Master
$102B112A 00009090
$202B1120 63026300
$202B1124 63046303
$102B1128 00006305
+Have Mega Earthly Mace
%Credits: Code Master
$102B1052 00008787
$202B1048 63026300
$202B104C 63046303
$102B1050 00006305
+Have Mega Elder Moon
%Credits: Code Master
$102B106A 00008888
$202B1060 63026300
$202B1064 63046303
$102B1068 00006305
+Have Mega Fighting Tiger
%Credits: Code Master
$102B121A 00009A9A
$202B1210 63026300
$202B1214 63046303
$102B1218 00006305
+Have Mega Flash Blade
%Credits: Code Master
$102B1082 00008989
$202B1078 63026300
$202B107C 63046303
$102B1080 00006305
+Have Mega Fu Xis Sword {<I>With These Codes, If You Want To Modify The Weapons Stats/Attributes, Use These Codes To Have The Item, Save Your Game, Turn The Codes Off, Then Use The Individual Weapon Codes To Change The Attributes/Stats.</I>}
%Credits: Code Master
$102B0FAA 00008080
$202B0FA0 63026300
$202B0FA4 63046303
$102B0FA8 00006305
+Have Mega God Of War
%Credits: Code Master
$102B12DA 0000A2A2
$202B12D0 63026300
$202B12D4 63046303
$102B12D8 00006305
+Have Mega Griffin Feather
%Credits: Code Master
$102B10CA 00008C8C
$202B10C0 63026300
$202B10C4 63046303
$102B10C8 00006305
+Have Mega Half Moon Flute
%Credits: Code Master
$102B12AA 0000A0A0
$202B12A0 63026300
$202B12A4 63046303
$102B12A8 00006305
+Have Mega Heavenly Wolf
%Credits: Code Master
$102B115A 00009292
$202B1150 63026300
$202B1154 63046303
$102B1158 00006305
+Have Mega Imperial Mace
%Credits: Code Master
$102B10B2 00008B8B
$202B10A8 63026300
$202B10AC 63046303
$102B10B0 00006305
+Have Mega Imperial Saber
%Credits: Code Master
$102B118A 00009494
$202B1180 63026300
$202B1184 63046303
$102B1188 00006305
+Have Mega Lightning Spear
%Credits: Code Master
$102B11A2 00009595
$202B1198 63026300
$202B119C 63046303
$102B11A0 00006305
+Have Mega Lightning Staff
%Credits: Code Master
$102B130A 0000A4A4
$202B1300 63026300
$202B1304 63046303
$102B1308 00006305
+Have Mega Mystic Blade
%Credits: Code Master
$102B11BA 00009696
$202B11B0 63026300
$202B11B4 63046303
$102B11B8 00006305
+Have Mega Mystic Fang
%Credits: Code Master
$102B11D2 00009797
$202B11C8 63026300
$202B11CC 63046303
$102B11D0 00006305
+Have Mega Nu Wa's Rapier
%Credits: Code Master
$102B0FC2 00008181
$202B0FB8 63026300
$202B0FBC 63046303
$102B0FC0 00006305
+Have Mega Phoenix Talon
%Credits: Code Master
$102B1292 00009F9F
$202B1288 63026300
$202B128C 63046303
$102B1290 00006305
+Have Mega Raven Feather
%Credits: Code Master
$102B1202 00009999
$202B11F8 63026300
$202B11FC 63046303
$102B1200 00006305
+Have Mega Serpent Blade
%Credits: Code Master
$102B100A 00008484
$202B1000 63026300
$202B1004 63046303
$102B1008 00006305
+Have Mega Seven Seas Blade
%Credits: Code Master
$102B1232 00009B9B
$202B1228 63026300
$202B122C 63046303
$102B1230 00006305
+Have Mega Shadow Beast
%Credits: Code Master
$102B1322 0000A5A5
$202B1318 63026300
$202B131C 63046303
$102B1320 00006305
+Have Mega Spiked Mace
%Credits: Code Master
$102B12C2 0000A1A1
$202B12B8 63026300
$202B12BC 63046303
$102B12C0 00006305
+Have Mega Starlight Pike
%Credits: Code Master
$102B124A 00009C9C
$202B1240 63026300
$202B1244 63046303
$102B1248 00006305
+Have Mega Tempest Sword
%Credits: Code Master
$102B1022 00008585
$202B1018 63026300
$202B101C 63046303
$102B1020 00006305
+Have Mega Thunder Staff
%Credits: Code Master
$102B1262 00009D9D
$202B1258 63026300
$202B125C 63046303
$102B1260 00006305
+Have Mega Tiger Fang
%Credits: Code Master
$102B127A 00009E9E
$202B1270 63026300
$202B1274 63046303
$102B1278 00006305
+Have Mega Tiger Wolf
%Credits: Code Master
$102B109A 00008A8A
$202B1090 63026300
$202B1094 63046303
$102B1098 00006305
+Have Mega Tri Blade
%Credits: Code Master
$102B133A 0000A6A6
$202B1330 63026300
$202B1334 63046303
$102B1338 00006305
+Have Mega Twin Stars
%Credits: Code Master
$102B12F2 0000A3A3
$202B12E8 63026300
$202B12EC 63046303
$102B12F0 00006305
+Have Mega War Dragon
%Credits: Code Master
$102B0FDA 00008282
$202B0FD0 63026300
$202B0FD4 63046303
$102B0FD8 00006305
+Have Mega Wolf Blade
%Credits: Code Master
$102B1142 00009191
$202B1138 63026300
$202B113C 63046303
$102B1140 00006305
+Have Mega Yellow Beauty
%Credits: Code Master
$102B1352 0000A7A7
$202B1348 63026300
$202B134C 63046303
$102B1350 00006305
!!
!Hawk Boomberang Codes:
+Have Weapon
%Credits: Code Master
$102B0782 00002929
!!
!Heavenly Spear Codes:
+Have Weapon
%Credits: Code Master
$102B1472 00000707
!!
!Heavenly Wolf Codes:
+Have Weapon
%Credits: Code Master
$102B115A 00009292
!!
!Holy Avenger Codes:
+Have Weapon
%Credits: Code Master
$102B0BD2 00005757
!!
!Imperial Mace Codes:
+Have Weapon
%Credits: Code Master
$102B10B2 00008B8B
!!
!Imperial Saber Codes:
+Have Weapon
%Credits: Code Master
$102B118A 00009494
!!
!Iron Bow Codes:
+Have Weapon
%Credits: Code Master
$102B14A2 00000909
!!
!Iron Crossbow Codes:
+Have Weapon
%Credits: Code Master
$102B14EA 00000C0C
!!
!Iron Flute Codes:
+Have Weapon
%Credits: Code Master
$102B064A 00001C1C
!!
!Iron Rod Codes:
+Have Weapon
%Credits: Code Master
$102B067A 00001E1E
!!
!Iron Sword Codes:
+Have Weapon
%Credits: Code Master
$102B03AA 00000000
+Have Weapon
%Credits: Code Master
$102B13CA 00000000
!!
!Item Codes:
+Art Of War
%Credits: Codejunkies
$102B0370 00000110
+Beast Harness
%Credits: Codejunkies
$102B0394 00000122
+Bodyguard Manual
%Credits: Codejunkies
$102B0372 00000111
+Bronze Flask+25
%Credits: Codejunkies
$102B0386 0000191B
+Bronze Flask+50
%Credits: Codejunkies
$102B0386 0000321B
+Buckler
%Credits: Codejunkies
$102B037C 00000116
+Cavalry Armor+25
%Credits: Codejunkies
$102B0362 00001909
+Cavalry Armor+50
%Credits: Codejunkies
$102B0362 00003209
+Defender
%Credits: Codejunkies
$102B0378 00000114
+Divine Gauntlet
%Credits: Codejunkies
$102B0398 00000124
+Divine Helm
%Credits: Codejunkies
$102B0388 0000011C
+Dragon Amulet+25
%Credits: Codejunkies
$102B0354 00001902
+Dragon Amulet+50
%Credits: Codejunkies
$102B0354 00003202
+Elixir+25
%Credits: Codejunkies
$102B0368 0000190C
+Elixir+50
%Credits: Codejunkies
$102B0368 0000320C
+Fire Arrows
%Credits: Codejunkies
$102B037A 00000115
+Gold Harness
%Credits: Codejunkies
$102B0380 00000118
+Hex Mark Saddle
%Credits: Codejunkies
$102B036C 0000010E
+Horned Helm+25
%Credits: Codejunkies
$102B0360 00001908
+Horned Helm+50
%Credits: Codejunkies
$102B0360 00003208
+Huang's Bow+25
%Credits: Codejunkies
$102B035C 00001906
+Huang's Bow+50
%Credits: Codejunkies
$102B035C 00003206
+Imperial Harness
%Credits: Codejunkies
$102B038C 0000011E
+Imperial Saddle
%Credits: Codejunkies
$102B036E 0000010F
+Legendary Scroll
%Credits: Codejunkies
$102B039C 00000126
+Lightning Bow
%Credits: Codejunkies
$102B0390 00000120
+Marching Drum
%Credits: Codejunkies
$102B0396 00000123
+Master's Cloak
%Credits: Codejunkies
$102B039A 00000125
+Mountain Pouch+25
%Credits: Codejunkies
$102B0384 0000191A
+Mountain Pouch+50
%Credits: Codejunkies
$102B0384 0000321A
+Mountain Quiver+25
%Credits: Codejunkies
$102B0382 00001919
+Mountain Quiver+50
%Credits: Codejunkies
$102B0382 00003219
+Musou Armor
%Credits: Codejunkies
$102B039E 00000127
+Peacock Urn+25
%Credits: Codejunkies
$102B0356 00001903
+Peacock Urn+50
%Credits: Codejunkies
$102B0356 00003203
+Power Scroll
%Credits: Codejunkies
$102B037E 00000117
+Red Hare Saddle
%Credits: Codejunkies
$102B036A 0000010D
+Scroll Of Accuracy
%Credits: Codejunkies
$102B038A 0000011D
+Seal Of Darkness
%Credits: Codejunkies
$102B0392 00000121
+Seven Star Orb+25
%Credits: Codejunkies
$102B0364 0000190A
+Seven Star Orb+50
%Credits: Codejunkies
$102B0364 0000320A
+Seven Stars Blade
%Credits: Codejunkies
$102B038E 0000011F
+Shell Armor+25
%Credits: Codejunkies
$102B035E 00001907
+Shell Armor+50
%Credits: Codejunkies
$102B035E 00003207
+Speed Scroll+25
%Credits: Codejunkies
$102B0350 00001900
+Speed Scroll+50
%Credits: Codejunkies
$102B0350 00003200
+Survival Guide
%Credits: Codejunkies
$102B0376 00000113
+Tiger Amulet+25
%Credits: Codejunkies
$102B0358 00001904
+Tiger Amulet+50
%Credits: Codejunkies
$102B0358 00003204
+Tortoise Amulet+25
%Credits: Codejunkies
$102B035A 00001905
+Tortoise Amulet+50
%Credits: Codejunkies
$102B035A 00003205
+Way Of Musou
%Credits: Codejunkies
$102B0374 00000112
+Wind Scroll+25
%Credits: Codejunkies
$102B0366 0000190B
+Wind Scroll+50
%Credits: Codejunkies
$102B0366 0000320B
+Wing Boots+25
%Credits: Codejunkies
$102B0352 00001901
+Wing Boots+50
%Credits: Codejunkies
$102B0352 00003201
!!
!King Of Beasts Codes:
+Have Weapon
%Credits: Code Master
$102B0F4A 00007C7C
!!
!King Wolf Codes:
+Have Weapon
%Credits: Code Master
$102B09AA 00004040
!!
!Kirin Fang Codes:
+Have Weapon
%Credits: Code Master
$102B0C4A 00005C5C
!!
!Kirin Sword Codes:
+Have Weapon
%Credits: Code Master
$102B0872 00003333
!!
+Leader Cheer For Every Killed Enemy And All Generals Will Get Full Morale Is Skyrocketing!
%Credits: MasterGrand
$1018C098 000003E8
!Lightning Spear Codes:
+Have Weapon
%Credits: Code Master
$102B11A2 00009595
!!
!Lightning Staff Codes:
+Have Weapon
%Credits: Code Master
$102B130A 0000A4A4
!!
!Lone Wolf Codes:
+Have Weapon
%Credits: Code Master
$102B0992 00003F3F
!!
!Long Pike Codes:
+Have Weapon
%Credits: Code Master
$102B145A 00000606
!!
!Long Spear Codes:
+Have Weapon
%Credits: Code Master
$102B0452 00000707
!!
!Long Sword Codes:
+Have Weapon
%Credits: Code Master
$102B03F2 00000303
+Have Weapon
%Credits: Code Master
$102B13E2 00000101
!!
!Luna Charm Codes:
+Have Weapon
%Credits: Code Master
$102B0962 00003D3D
!!
!Mace Codes:
+Have Weapon
%Credits: Code Master
$102B055A 00001212
!!
!Mad Bull Codes:
+Have Weapon
%Credits: Code Master
$102B0C62 00005D5D
!!
!Magma Wheel Codes:
+Have Weapon
%Credits: Code Master
$102B0F62 00007D7D
!!
!Marauder Codes:
+Have Weapon
%Credits: Code Master
$102B0EA2 00007575
!!
!Master Sword Codes:
+Have Weapon
%Credits: Code Master
$102B09DA 00004242
!!
!Master Wolf Codes:
+Have Weapon
%Credits: Code Master
$102B0D82 00006969
!!
!Max Attribute Codes:
+Attribute 1
%Credits: Code Master
$002B0761 00000063
+Attribute 1
%Credits: Code Master
$002B10C1 00000063
+Attribute 1
%Credits: Code Master
$002B10D9 00000063
+Attribute 1
%Credits: Code Master
$002B10F1 00000063
+Attribute 1
%Credits: Code Master
$002B1109 00000063
+Attribute 1
%Credits: Code Master
$002B03A1 00000063
+Attribute 1
%Credits: Code Master
$002B03B9 00000063
+Attribute 1
%Credits: Code Master
$002B03D1 00000063
+Attribute 1
%Credits: Code Master
$002B03E9 00000063
+Attribute 1
%Credits: Code Master
$002B0F71 00000063
+Attribute 1
%Credits: Code Master
$002B0401 00000063
+Attribute 1
%Credits: Code Master
$002B0431 00000063
+Attribute 1
%Credits: Code Master
$002B0449 00000063
+Attribute 1
%Credits: Code Master
$002B0D61 00000063
+Attribute 1
%Credits: Code Master
$002B0D79 00000063
+Attribute 1
%Credits: Code Master
$002B0D91 00000063
+Attribute 1
%Credits: Code Master
$002B0DA9 00000063
+Attribute 1
%Credits: Code Master
$002B0DC1 00000063
+Attribute 1
%Credits: Code Master
$002B0DD9 00000063
+Attribute 1
%Credits: Code Master
$002B0DF1 00000063
+Attribute 1
%Credits: Code Master
$002B1151 00000063
+Attribute 1
%Credits: Code Master
$002B10A9 00000063
+Attribute 1
%Credits: Code Master
$002B1091 00000063
+Attribute 1
%Credits: Code Master
$002B1079 00000063
+Attribute 1
%Credits: Code Master
$002B1199 00000063
+Attribute 1
%Credits: Code Master
$002B11B1 00000063
+Attribute 1
%Credits: Code Master
$002B11C9 00000063
+Attribute 1
%Credits: Code Master
$002B0EE1 00000063
+Attribute 1
%Credits: Code Master
$002B0EF9 00000063
+Attribute 1
%Credits: Code Master
$002B0F11 00000063
+Attribute 1
%Credits: Code Master
$002B0F29 00000063
+Attribute 1
%Credits: Code Master
$002B0F41 00000063
+Attribute 1
%Credits: Code Master
$002B0E09 00000063
+Attribute 1
%Credits: Code Master
$002B0419 00000063
+Attribute 1
%Credits: Code Master
$002B0F59 00000063
+Attribute 1
%Credits: Code Master
$002B0FA1 00000063
+Attribute 1
%Credits: Code Master
$002B0FB9 00000063
+Attribute 1
%Credits: Code Master
$002B0FD1 00000063
+Attribute 1
%Credits: Code Master
$002B0FE9 00000063
+Attribute 1
%Credits: Code Master
$002B1001 00000063
+Attribute 1
%Credits: Code Master
$002B1019 00000063
+Attribute 1
%Credits: Code Master
$002B1031 00000063
+Attribute 1
%Credits: Code Master
$002B1049 00000063
+Attribute 1
%Credits: Code Master
$002B1061 00000063
+Attribute 1
%Credits: Code Master
$002B0F89 00000063
+Attribute 1
%Credits: Code Master
$002B1451 00000063
+Attribute 1
%Credits: Code Master
$002B1181 00000063
+Attribute 1
%Credits: Code Master
$002B0539 00000063
+Attribute 1
%Credits: Code Master
$002B0581 00000063
+Attribute 1
%Credits: Code Master
$002B05B1 00000063
+Attribute 1
%Credits: Code Master
$002B05C9 00000063
+Attribute 1
%Credits: Code Master
$002B05E1 00000063
+Attribute 1
%Credits: Code Master
$002B05F9 00000063
+Attribute 1
%Credits: Code Master
$002B0611 00000063
+Attribute 1
%Credits: Code Master
$002B0641 00000063
+Attribute 1
%Credits: Code Master
$002B0659 00000063
+Attribute 1
%Credits: Code Master
$002B0671 00000063
+Attribute 1
%Credits: Code Master
$002B0629 00000063
+Attribute 1
%Credits: Code Master
$002B06A1 00000063
+Attribute 1
%Credits: Code Master
$002B0749 00000063
+Attribute 1
%Credits: Code Master
$002B0689 00000063
+Attribute 1
%Credits: Code Master
$002B0719 00000063
+Attribute 1
%Credits: Code Master
$002B0701 00000063
+Attribute 1
%Credits: Code Master
$002B0731 00000063
+Attribute 1
%Credits: Code Master
$002B06D1 00000063
+Attribute 1
%Credits: Code Master
$002B06B9 00000063
+Attribute 1
%Credits: Code Master
$002B06E9 00000063
+Attribute 1
%Credits: Code Master
$002B04A9 00000063
+Attribute 1
%Credits: Code Master
$002B0599 00000063
+Attribute 1
%Credits: Code Master
$002B13F1 00000063
+Attribute 1
%Credits: Code Master
$002B0569 00000063
+Attribute 1
%Credits: Code Master
$002B04C1 00000063
+Attribute 1
%Credits: Code Master
$002B04D9 00000063
+Attribute 1
%Credits: Code Master
$002B04F1 00000063
+Attribute 1
%Credits: Code Master
$002B0509 00000063
+Attribute 1
%Credits: Code Master
$002B13C1 00000063
+Attribute 1
%Credits: Code Master
$002B13D9 00000063
+Attribute 1
%Credits: Code Master
$002B1409 00000063
+Attribute 1
%Credits: Code Master
$002B1421 00000063
+Attribute 1
%Credits: Code Master
$002B0551 00000063
+Attribute 1
%Credits: Code Master
$002B1511 00000063
+Attribute 1
%Credits: Code Master
$002B0491 00000063
+Attribute 1
%Credits: Code Master
$002B1481 00000063
+Attribute 1
%Credits: Code Master
$002B1499 00000063
+Attribute 1
%Credits: Code Master
$002B14B1 00000063
+Attribute 1
%Credits: Code Master
$002B14C9 00000063
+Attribute 1
%Credits: Code Master
$002B14E1 00000063
+Attribute 1
%Credits: Code Master
$002B14F9 00000063
+Attribute 1
%Credits: Code Master
$002B0479 00000063
+Attribute 1
%Credits: Code Master
$002B0521 00000063
+Attribute 1
%Credits: Code Master
$002B1439 00000063
+Attribute 1
%Credits: Code Master
$002B1469 00000063
+Attribute 1
%Credits: Code Master
$002B0B99 00000063
+Attribute 1
%Credits: Code Master
$002B1169 00000063
+Attribute 1
%Credits: Code Master
$002B1391 00000063
+Attribute 1
%Credits: Code Master
$002B09D1 00000063
+Attribute 1
%Credits: Code Master
$002B09E9 00000063
+Attribute 1
%Credits: Code Master
$002B0A01 00000063
+Attribute 1
%Credits: Code Master
$002B0A19 00000063
+Attribute 1
%Credits: Code Master
$002B0A31 00000063
+Attribute 1
%Credits: Code Master
$002B0A49 00000063
+Attribute 1
%Credits: Code Master
$002B0A61 00000063
+Attribute 1
%Credits: Code Master
$002B0A79 00000063
+Attribute 1
%Credits: Code Master
$002B0851 00000063
+Attribute 1
%Credits: Code Master
$002B0A91 00000063
+Attribute 1
%Credits: Code Master
$002B0AC1 00000063
+Attribute 1
%Credits: Code Master
$002B0AD9 00000063
+Attribute 1
%Credits: Code Master
$002B0AF1 00000063
+Attribute 1
%Credits: Code Master
$002B0B09 00000063
+Attribute 1
%Credits: Code Master
$002B0B21 00000063
+Attribute 1
%Credits: Code Master
$002B0B39 00000063
+Attribute 1
%Credits: Code Master
$002B0B51 00000063
+Attribute 1
%Credits: Code Master
$002B0B69 00000063
+Attribute 1
%Credits: Code Master
$002B0989 00000063
+Attribute 1
%Credits: Code Master
$002B0971 00000063
+Attribute 1
%Credits: Code Master
$002B0959 00000063
+Attribute 1
%Credits: Code Master
$002B0941 00000063
+Attribute 1
%Credits: Code Master
$002B1139 00000063
+Attribute 1
%Credits: Code Master
$002B0461 00000063
+Attribute 1
%Credits: Code Master
$002B0779 00000063
+Attribute 1
%Credits: Code Master
$002B0791 00000063
+Attribute 1
%Credits: Code Master
$002B07A9 00000063
+Attribute 1
%Credits: Code Master
$002B07C1 00000063
+Attribute 1
%Credits: Code Master
$002B07D9 00000063
+Attribute 1
%Credits: Code Master
$002B07F1 00000063
+Attribute 1
%Credits: Code Master
$002B0809 00000063
+Attribute 1
%Credits: Code Master
$002B0821 00000063
+Attribute 1
%Credits: Code Master
$002B0AA9 00000063
+Attribute 1
%Credits: Code Master
$002B0B81 00000063
+Attribute 1
%Credits: Code Master
$002B0869 00000063
+Attribute 1
%Credits: Code Master
$002B0881 00000063
+Attribute 1
%Credits: Code Master
$002B0899 00000063
+Attribute 1
%Credits: Code Master
$002B08B1 00000063
+Attribute 1
%Credits: Code Master
$002B08C9 00000063
+Attribute 1
%Credits: Code Master
$002B08E1 00000063
+Attribute 1
%Credits: Code Master
$002B08F9 00000063
+Attribute 1
%Credits: Code Master
$002B0911 00000063
+Attribute 1
%Credits: Code Master
$002B0929 00000063
+Attribute 1
%Credits: Code Master
$002B0839 00000063
+Attribute 1
%Credits: Code Master
$002B1121 00000063
+Attribute 1
%Credits: Code Master
$002B09B9 00000063
+Attribute 1
%Credits: Code Master
$002B0EC9 00000063
+Attribute 1
%Credits: Code Master
$002B1301 00000063
+Attribute 1
%Credits: Code Master
$002B1349 00000063
+Attribute 1
%Credits: Code Master
$002B0CA1 00000063
+Attribute 1
%Credits: Code Master
$002B0CB9 00000063
+Attribute 1
%Credits: Code Master
$002B0CD1 00000063
+Attribute 1
%Credits: Code Master
$002B0CE9 00000063
+Attribute 1
%Credits: Code Master
$002B0D01 00000063
+Attribute 1
%Credits: Code Master
$002B0D49 00000063
+Attribute 1
%Credits: Code Master
$002B1319 00000063
+Attribute 1
%Credits: Code Master
$002B0D19 00000063
+Attribute 1
%Credits: Code Master
$002B0EB1 00000063
+Attribute 1
%Credits: Code Master
$002B0E21 00000063
+Attribute 1
%Credits: Code Master
$002B0E39 00000063
+Attribute 1
%Credits: Code Master
$002B0E51 00000063
+Attribute 1
%Credits: Code Master
$002B0E69 00000063
+Attribute 1
%Credits: Code Master
$002B0E81 00000063
+Attribute 1
%Credits: Code Master
$002B0E99 00000063
+Attribute 1
%Credits: Code Master
$002B0BB1 00000063
+Attribute 1
%Credits: Code Master
$002B09A1 00000063
+Attribute 1
%Credits: Code Master
$002B1379 00000063
+Attribute 1
%Credits: Code Master
$002B1361 00000063
+Attribute 1
