^3 = NAME: Dynasty Warriors 5 - Empires (Ntsc-U)
^2 = GameID: SLUS-21398
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130848 0013084B
+No Life
%Credits: Code Master
$109A04BA 00000000
+No Musou
%Credits: Code Master
$009A04C6 00000000
+No Troops
%Credits: Code Master
$109A04B8 00000000
!!
!Xiahou Ba Codes:
+Max Attack
%Credits: Code Master
$0099FDE7 000000C8
+Max Defense
%Credits: Code Master
$0099FDE8 000000C8
+Max Life
%Credits: Code Master
$1099FDDA 00000190
+Max Musou
%Credits: Code Master
$0099FDE6 000000C8
+Max Troops
%Credits: Code Master
$1099FDD8 00004E20
+No Attack
%Credits: Code Master
$0099FDE7 00000000
+No Defense
%Credits: Code Master
$0099FDE8 00000000
+No Life
%Credits: Code Master
$1099FDDA 00000000
+No Musou
%Credits: Code Master
$0099FDE6 00000000
+No Troops
%Credits: Code Master
$1099FDD8 00000000
!!
!Xiahou De Codes:
+Max Attack
%Credits: Code Master
$0099FDBF 000000C8
+Max Defense
%Credits: Code Master
$0099FDC0 000000C8
+Max Life
%Credits: Code Master
$1099FDB2 00000190
+Max Musou
%Credits: Code Master
$0099FDBE 000000C8
+Max Troops
%Credits: Code Master
$1099FDB0 00004E20
+No Attack
%Credits: Code Master
$0099FDBF 00000000
+No Defense
%Credits: Code Master
$0099FDC0 00000000
+No Life
%Credits: Code Master
$1099FDB2 00000000
+No Musou
%Credits: Code Master
$0099FDBE 00000000
+No Troops
%Credits: Code Master
$1099FDB0 00000000
!!
!Xiahou Dun Codes:
+Max Attack
%Credits: Code Master
$0099EF87 000000C8
+Max Defense
%Credits: Code Master
$0099EF88 000000C8
+Max Life
%Credits: Code Master
$1099EF7A 00000190
+Max Musou
%Credits: Code Master
$0099EF86 000000C8
+Max Troops
%Credits: Code Master
$1099EF78 00004E20
+No Attack
%Credits: Code Master
$0099EF87 00000000
+No Defense
%Credits: Code Master
$0099EF88 00000000
+No Life
%Credits: Code Master
$1099EF7A 00000000
+No Musou
%Credits: Code Master
$0099EF86 00000000
+No Troops
%Credits: Code Master
$1099EF78 00000000
!!
!Xiahou En Codes:
+Max Attack
%Credits: Code Master
$0099FD1F 000000C8
+Max Defense
%Credits: Code Master
$0099FD20 000000C8
+Max Life
%Credits: Code Master
$1099FD12 00000190
+Max Musou
%Credits: Code Master
$0099FD1E 000000C8
+Max Troops
%Credits: Code Master
$1099FD10 00004E20
+No Attack
%Credits: Code Master
$0099FD1F 00000000
+No Defense
%Credits: Code Master
$0099FD20 00000000
+No Life
%Credits: Code Master
$1099FD12 00000000
+No Musou
%Credits: Code Master
$0099FD1E 00000000
+No Troops
%Credits: Code Master
$1099FD10 00000000
!!
!Xiahou He Codes:
+Max Attack
%Credits: Code Master
$0099FD47 000000C8
+Max Defense
%Credits: Code Master
$0099FD48 000000C8
+Max Life
%Credits: Code Master
$1099FD3A 00000190
+Max Musou
%Credits: Code Master
$0099FD46 000000C8
+Max Troops
%Credits: Code Master
$1099FD38 00004E20
+No Attack
%Credits: Code Master
$0099FD47 00000000
+No Defense
%Credits: Code Master
$0099FD48 00000000
+No Life
%Credits: Code Master
$1099FD3A 00000000
+No Musou
%Credits: Code Master
$0099FD46 00000000
+No Troops
%Credits: Code Master
$1099FD38 00000000
!!
!Xiahou Hui Codes:
+Max Attack
%Credits: Code Master
$0099FD6F 000000C8
+Max Defense
%Credits: Code Master
$0099FD70 000000C8
+Max Life
%Credits: Code Master
$1099FD62 00000190
+Max Musou
%Credits: Code Master
$0099FD6E 000000C8
+Max Troops
%Credits: Code Master
$1099FD60 00004E20
+No Attack
%Credits: Code Master
$0099FD6F 00000000
+No Defense
%Credits: Code Master
$0099FD70 00000000
+No Life
%Credits: Code Master
$1099FD62 00000000
+No Musou
%Credits: Code Master
$0099FD6E 00000000
+No Troops
%Credits: Code Master
$1099FD60 00000000
!!
!Xiahou Mao Codes:
+Max Attack
%Credits: Code Master
$0099FE0F 000000C8
+Max Defense
%Credits: Code Master
$0099FE10 000000C8
+Max Life
%Credits: Code Master
$1099FE02 00000190
+Max Musou
%Credits: Code Master
$0099FE0E 000000C8
+Max Troops
%Credits: Code Master
$1099FE00 00004E20
+No Attack
%Credits: Code Master
$0099FE0F 00000000
+No Defense
%Credits: Code Master
$0099FE10 00000000
+No Life
%Credits: Code Master
$1099FE02 00000000
+No Musou
%Credits: Code Master
$0099FE0E 00000000
+No Troops
%Credits: Code Master
$1099FE00 00000000
!!
!Xiahou Shang Codes:
+Max Attack
%Credits: Code Master
$0099FD97 000000C8
+Max Defense
%Credits: Code Master
$0099FD98 000000C8
+Max Life
%Credits: Code Master
$1099FD8A 00000190
+Max Musou
%Credits: Code Master
$0099FD96 000000C8
+Max Troops
%Credits: Code Master
$1099FD88 00004E20
+No Attack
%Credits: Code Master
$0099FD97 00000000
+No Defense
%Credits: Code Master
$0099FD98 00000000
+No Life
%Credits: Code Master
$1099FD8A 00000000
+No Musou
%Credits: Code Master
$0099FD96 00000000
+No Troops
%Credits: Code Master
$1099FD88 00000000
!!
!Xiahou Wei Codes:
+Max Attack
%Credits: Code Master
$0099FCF7 000000C8
+Max Defense
%Credits: Code Master
$0099FCF8 000000C8
+Max Life
%Credits: Code Master
$1099FCEA 00000190
+Max Musou
%Credits: Code Master
$0099FCF6 000000C8
+Max Troops
%Credits: Code Master
$1099FCE8 00004E20
+No Attack
%Credits: Code Master
$0099FCF7 00000000
+No Defense
%Credits: Code Master
$0099FCF8 00000000
+No Life
%Credits: Code Master
$1099FCEA 00000000
+No Musou
%Credits: Code Master
$0099FCF6 00000000
+No Troops
%Credits: Code Master
$1099FCE8 00000000
!!
!Xiahou Yuan Codes:
+Max Attack
%Credits: Code Master
$0099F257 000000C8
+Max Defense
%Credits: Code Master
$0099F258 000000C8
+Max Life
%Credits: Code Master
$1099F24A 00000190
+Max Musou
%Credits: Code Master
$0099F256 000000C8
+Max Troops
%Credits: Code Master
$1099F248 00004E20
+No Attack
%Credits: Code Master
$0099F257 00000000
+No Defense
%Credits: Code Master
$0099F258 00000000
+No Life
%Credits: Code Master
$1099F24A 00000000
+No Musou
%Credits: Code Master
$0099F256 00000000
+No Troops
%Credits: Code Master
$1099F248 00000000
!!
!Xiao Qiao Codes:
+Max Attack
%Credits: Code Master
$0099F4FF 000000C8
+Max Defense
%Credits: Code Master
$0099F500 000000C8
+Max Life
%Credits: Code Master
$1099F4F2 00000190
+Max Musou
%Credits: Code Master
$0099F4FE 000000C8
+Max Troops
%Credits: Code Master
$1099F4F0 00004E20
+No Attack
%Credits: Code Master
$0099F4FF 00000000
+No Defense
%Credits: Code Master
$0099F500 00000000
+No Life
%Credits: Code Master
$1099F4F2 00000000
+No Musou
%Credits: Code Master
$0099F4FE 00000000
+No Troops
%Credits: Code Master
$1099F4F0 00000000
!!
!Xin Pi Codes:
+Max Attack
%Credits: Code Master
$009A099F 000000C8
+Max Defense
%Credits: Code Master
$009A09A0 000000C8
+Max Life
%Credits: Code Master
$109A0992 00000190
+Max Musou
%Credits: Code Master
$009A099E 000000C8
+Max Troops
%Credits: Code Master
$109A0990 00004E20
+No Attack
%Credits: Code Master
$009A099F 00000000
+No Defense
%Credits: Code Master
$009A09A0 00000000
+No Life
%Credits: Code Master
$109A0992 00000000
+No Musou
%Credits: Code Master
$009A099E 00000000
+No Troops
%Credits: Code Master
$109A0990 00000000
!!
!Xin Ping Codes:
+Max Attack
%Credits: Code Master
$009A09C7 000000C8
+Max Defense
%Credits: Code Master
$009A09C8 000000C8
+Max Life
%Credits: Code Master
$109A09BA 00000190
+Max Musou
%Credits: Code Master
$009A09C6 000000C8
+Max Troops
%Credits: Code Master
$109A09B8 00004E20
+No Attack
%Credits: Code Master
$009A09C7 00000000
+No Defense
%Credits: Code Master
$009A09C8 00000000
+No Life
%Credits: Code Master
$109A09BA 00000000
+No Musou
%Credits: Code Master
$009A09C6 00000000
+No Troops
%Credits: Code Master
$109A09B8 00000000
!!
!Xing Cai Codes:
+Max Attack
%Credits: Code Master
$0099F63F 000000C8
+Max Defense
%Credits: Code Master
$0099F640 000000C8
+Max Life
%Credits: Code Master
$1099F632 00000190
+Max Musou
%Credits: Code Master
$0099F63E 000000C8
+Max Troops
%Credits: Code Master
$1099F630 00004E20
+No Attack
%Credits: Code Master
$0099F63F 00000000
+No Defense
%Credits: Code Master
$0099F640 00000000
+No Life
%Credits: Code Master
$1099F632 00000000
+No Musou
%Credits: Code Master
$0099F63E 00000000
+No Troops
%Credits: Code Master
$1099F630 00000000
!!
!Xu Huang Codes:
+Max Attack
%Credits: Code Master
$0099F36F 000000C8
+Max Defense
%Credits: Code Master
$0099F370 000000C8
+Max Life
%Credits: Code Master
$1099F362 00000190
+Max Musou
%Credits: Code Master
$0099F36E 000000C8
+Max Troops
%Credits: Code Master
$1099F360 00004E20
+No Attack
%Credits: Code Master
$0099F36F 00000000
+No Defense
%Credits: Code Master
$0099F370 00000000
+No Life
%Credits: Code Master
$1099F362 00000000
+No Musou
%Credits: Code Master
$0099F36E 00000000
+No Troops
%Credits: Code Master
$1099F360 00000000
!!
!Xu Rong Codes:
+Max Attack
%Credits: Code Master
$009A0887 000000C8
+Max Defense
%Credits: Code Master
$009A0888 000000C8
+Max Life
%Credits: Code Master
$109A087A 00000190
+Max Musou
%Credits: Code Master
$009A0886 000000C8
+Max Troops
%Credits: Code Master
$109A0878 00004E20
+No Attack
%Credits: Code Master
$009A0887 00000000
+No Defense
%Credits: Code Master
$009A0888 00000000
+No Life
%Credits: Code Master
$109A087A 00000000
+No Musou
%Credits: Code Master
$009A0886 00000000
+No Troops
%Credits: Code Master
$109A0878 00000000
!!
!Xu Sheng Codes:
+Max Attack
%Credits: Code Master
$009A0927 000000C8
+Max Defense
%Credits: Code Master
$009A0928 000000C8
+Max Life
%Credits: Code Master
$109A091A 00000190
+Max Musou
%Credits: Code Master
$009A0926 000000C8
+Max Troops
%Credits: Code Master
$109A0918 00004E20
+No Attack
%Credits: Code Master
$009A0927 00000000
+No Defense
%Credits: Code Master
$009A0928 00000000
+No Life
%Credits: Code Master
$109A091A 00000000
+No Musou
%Credits: Code Master
$009A0926 00000000
+No Troops
%Credits: Code Master
$109A0918 00000000
!!
!Xu Shu Codes:
+Max Attack
%Credits: Code Master
$009A08FF 000000C8
+Max Defense
%Credits: Code Master
$009A0900 000000C8
+Max Life
%Credits: Code Master
$109A08F2 00000190
+Max Musou
%Credits: Code Master
$009A08FE 000000C8
+Max Troops
%Credits: Code Master
$109A08F0 00004E20
+No Attack
%Credits: Code Master
$009A08FF 00000000
+No Defense
%Credits: Code Master
$009A0900 00000000
+No Life
%Credits: Code Master
$109A08F2 00000000
+No Musou
%Credits: Code Master
$009A08FE 00000000
+No Troops
%Credits: Code Master
$109A08F0 00000000
!!
!Xu Zhu Codes:
+Max Attack
%Credits: Code Master
$0099EFD7 000000C8
+Max Defense
%Credits: Code Master
$0099EFD8 000000C8
+Max Life
%Credits: Code Master
$1099EFCA 00000190
+Max Musou
%Credits: Code Master
$0099EFD6 000000C8
+Max Troops
%Credits: Code Master
$1099EFC8 00004E20
+No Attack
%Credits: Code Master
$0099EFD7 00000000
+No Defense
%Credits: Code Master
$0099EFD8 00000000
+No Life
%Credits: Code Master
$1099EFCA 00000000
+No Musou
%Credits: Code Master
$0099EFD6 00000000
+No Troops
%Credits: Code Master
$1099EFC8 00000000
!!
!Xue Li Codes:
+Max Attack
%Credits: Code Master
$009A0A3F 000000C8
+Max Defense
%Credits: Code Master
$009A0A40 000000C8
+Max Life
%Credits: Code Master
$109A0A32 00000190
+Max Musou
%Credits: Code Master
$009A0A3E 000000C8
+Max Troops
%Credits: Code Master
$109A0A30 00004E20
+No Attack
%Credits: Code Master
$009A0A3F 00000000
+No Defense
%Credits: Code Master
$009A0A40 00000000
+No Life
%Credits: Code Master
$109A0A32 00000000
+No Musou
%Credits: Code Master
$009A0A3E 00000000
+No Troops
%Credits: Code Master
$109A0A30 00000000
!!
!Xun Chen Codes:
+Max Attack
%Credits: Code Master
$009A07BF 000000C8
+Max Defense
%Credits: Code Master
$009A07C0 000000C8
+Max Life
%Credits: Code Master
$109A07B2 00000190
+Max Musou
%Credits: Code Master
$009A07BE 000000C8
+Max Troops
%Credits: Code Master
$109A07B0 00004E20
+No Attack
%Credits: Code Master
$009A07BF 00000000
+No Defense
%Credits: Code Master
$009A07C0 00000000
+No Life
%Credits: Code Master
$109A07B2 00000000
+No Musou
%Credits: Code Master
$009A07BE 00000000
+No Troops
%Credits: Code Master
$109A07B0 00000000
!!
!Xun You Codes:
+Max Attack
%Credits: Code Master
$009A07E7 000000C8
+Max Defense
%Credits: Code Master
$009A07E8 000000C8
+Max Life
%Credits: Code Master
$109A07DA 00000190
+Max Musou
%Credits: Code Master
$009A07E6 000000C8
+Max Troops
%Credits: Code Master
$109A07D8 00004E20
+No Attack
%Credits: Code Master
$009A07E7 00000000
+No Defense
%Credits: Code Master
$009A07E8 00000000
+No Life
%Credits: Code Master
$109A07DA 00000000
+No Musou
%Credits: Code Master
$009A07E6 00000000
+No Troops
%Credits: Code Master
$109A07D8 00000000
!!
!Xun Yu Codes:
+Max Attack
%Credits: Code Master
$009A076F 000000C8
+Max Defense
%Credits: Code Master
$009A0770 000000C8
+Max Life
%Credits: Code Master
$109A0762 00000190
+Max Musou
%Credits: Code Master
$009A076E 000000C8
+Max Troops
%Credits: Code Master
$109A0760 00004E20
+No Attack
%Credits: Code Master
$009A076F 00000000
+No Defense
%Credits: Code Master
$009A0770 00000000
+No Life
%Credits: Code Master
$109A0762 00000000
+No Musou
%Credits: Code Master
$009A076E 00000000
+No Troops
%Credits: Code Master
$109A0760 00000000
!!
!Yan Baihu Codes:
+Max Attack
%Credits: Code Master
$009A017F 000000C8
+Max Defense
%Credits: Code Master
$009A0180 000000C8
+Max Life
%Credits: Code Master
$109A0172 00000190
+Max Musou
%Credits: Code Master
$009A017E 000000C8
+Max Troops
%Credits: Code Master
$109A0170 00004E20
+No Attack
%Credits: Code Master
$009A017F 00000000
+No Defense
%Credits: Code Master
$009A0180 00000000
+No Life
%Credits: Code Master
$109A0172 00000000
+No Musou
%Credits: Code Master
$009A017E 00000000
+No Troops
%Credits: Code Master
$109A0170 00000000
!!
!Yan Gang Codes:
+Max Attack
%Credits: Code Master
$009A012F 000000C8
+Max Defense
%Credits: Code Master
$009A0130 000000C8
+Max Life
%Credits: Code Master
$109A0122 00000190
+Max Musou
%Credits: Code Master
$009A012E 000000C8
+Max Troops
%Credits: Code Master
$109A0120 00004E20
+No Attack
%Credits: Code Master
$009A012F 00000000
+No Defense
%Credits: Code Master
$009A0130 00000000
+No Life
%Credits: Code Master
$109A0122 00000000
+No Musou
%Credits: Code Master
$009A012E 00000000
+No Troops
%Credits: Code Master
$109A0120 00000000
!!
!Yan Liang Codes:
+Max Attack
%Credits: Code Master
$009A0017 000000C8
+Max Defense
%Credits: Code Master
$009A0018 000000C8
+Max Life
%Credits: Code Master
$109A000A 00000190
+Max Musou
%Credits: Code Master
$009A0016 000000C8
+Max Troops
%Credits: Code Master
$109A0008 00004E20
+No Attack
%Credits: Code Master
$009A0017 00000000
+No Defense
%Credits: Code Master
$009A0018 00000000
+No Life
%Credits: Code Master
$109A000A 00000000
+No Musou
%Credits: Code Master
$009A0016 00000000
+No Troops
%Credits: Code Master
$109A0008 00000000
!!
!Yan Yan Codes:
+Max Attack
%Credits: Code Master
$009A0107 000000C8
+Max Defense
%Credits: Code Master
$009A0108 000000C8
+Max Life
%Credits: Code Master
$109A00FA 00000190
+Max Musou
%Credits: Code Master
$009A0106 000000C8
+Max Troops
%Credits: Code Master
$109A00F8 00004E20
+No Attack
%Credits: Code Master
$009A0107 00000000
+No Defense
%Credits: Code Master
$009A0108 00000000
+No Life
%Credits: Code Master
$109A00FA 00000000
+No Musou
%Credits: Code Master
$009A0106 00000000
+No Troops
%Credits: Code Master
$109A00F8 00000000
!!
!Yan Yu Codes:
+Max Attack
%Credits: Code Master
$009A01A7 000000C8
+Max Defense
%Credits: Code Master
$009A01A8 000000C8
+Max Life
%Credits: Code Master
$109A019A 00000190
+Max Musou
%Credits: Code Master
$009A01A6 000000C8
+Max Troops
%Credits: Code Master
$109A0198 00004E20
+No Attack
%Credits: Code Master
$009A01A7 00000000
+No Defense
%Credits: Code Master
$009A01A8 00000000
+No Life
%Credits: Code Master
$109A019A 00000000
+No Musou
%Credits: Code Master
$009A01A6 00000000
+No Troops
%Credits: Code Master
$109A0198 00000000
!!
!Yan Zheng Codes:
+Max Attack
%Credits: Code Master
$009A0157 000000C8
+Max Defense
%Credits: Code Master
$009A0158 000000C8
+Max Life
%Credits: Code Master
$109A014A 00000190
+Max Musou
%Credits: Code Master
$009A0156 000000C8
+Max Troops
%Credits: Code Master
$109A0148 00004E20
+No Attack
%Credits: Code Master
$009A0157 00000000
+No Defense
%Credits: Code Master
$009A0158 00000000
+No Life
%Credits: Code Master
$109A014A 00000000
+No Musou
%Credits: Code Master
$009A0156 00000000
+No Troops
%Credits: Code Master
$109A0148 00000000
!!
!Yang Feng Codes:
+Max Attack
%Credits: Code Master
$009A17FF 000000C8
+Max Defense
%Credits: Code Master
$009A1800 000000C8
+Max Life
%Credits: Code Master
$109A17F2 00000190
+Max Musou
%Credits: Code Master
$009A17FE 000000C8
+Max Troops
%Credits: Code Master
$109A17F0 00004E20
+No Attack
%Credits: Code Master
$009A17FF 00000000
+No Defense
%Credits: Code Master
$009A1800 00000000
+No Life
%Credits: Code Master
$109A17F2 00000000
+No Musou
%Credits: Code Master
$009A17FE 00000000
+No Troops
%Credits: Code Master
$109A17F0 00000000
!!
!Yang Huai Codes:
+Max Attack
%Credits: Code Master
$009A1737 000000C8
+Max Defense
%Credits: Code Master
$009A1738 000000C8
+Max Life
%Credits: Code Master
$109A172A 00000190
+Max Musou
%Credits: Code Master
$009A1736 000000C8
+Max Troops
%Credits: Code Master
$109A1728 00004E20
+No Attack
%Credits: Code Master
$009A1737 00000000
+No Defense
%Credits: Code Master
$009A1738 00000000
+No Life
%Credits: Code Master
$109A172A 00000000
+No Musou
%Credits: Code Master
$009A1736 00000000
+No Troops
%Credits: Code Master
$109A1728 00000000
!!
!Yang Qiu Codes:
+Max Attack
%Credits: Code Master
$009A17AF 000000C8
+Max Defense
%Credits: Code Master
$009A17B0 000000C8
+Max Life
%Credits: Code Master
$109A17A2 00000190
+Max Musou
%Credits: Code Master
$009A17AE 000000C8
+Max Troops
%Credits: Code Master
$109A17A0 00004E20
+No Attack
%Credits: Code Master
$009A17AF 00000000
+No Defense
%Credits: Code Master
$009A17B0 00000000
+No Life
%Credits: Code Master
$109A17A2 00000000
+No Musou
%Credits: Code Master
$009A17AE 00000000
+No Troops
%Credits: Code Master
$109A17A0 00000000
!!
!Yang Xiu Codes:
+Max Attack
%Credits: Code Master
$009A17D7 000000C8
+Max Defense
%Credits: Code Master
$009A17D8 000000C8
+Max Life
%Credits: Code Master
$109A17CA 00000190
+Max Musou
%Credits: Code Master
$009A17D6 000000C8
+Max Troops
%Credits: Code Master
$109A17C8 00004E20
+No Attack
%Credits: Code Master
$009A17D7 00000000
+No Defense
%Credits: Code Master
$009A17D8 00000000
+No Life
%Credits: Code Master
$109A17CA 00000000
+No Musou
%Credits: Code Master
$009A17D6 00000000
+No Troops
%Credits: Code Master
$109A17C8 00000000
!!
!Yang Yi Codes:
+Max Attack
%Credits: Code Master
$009A1787 000000C8
+Max Defense
%Credits: Code Master
$009A1788 000000C8
+Max Life
%Credits: Code Master
$109A177A 00000190
+Max Musou
%Credits: Code Master
$009A1786 000000C8
+Max Troops
%Credits: Code Master
$109A1778 00004E20
+No Attack
%Credits: Code Master
$009A1787 00000000
+No Defense
%Credits: Code Master
$009A1788 00000000
+No Life
%Credits: Code Master
$109A177A 00000000
+No Musou
%Credits: Code Master
$009A1786 00000000
+No Troops
%Credits: Code Master
$109A1778 00000000
!!
!Yin Li Codes:
+Max Attack
%Credits: Code Master
$0099F897 000000C8
+Max Defense
%Credits: Code Master
$0099F898 000000C8
+Max Life
%Credits: Code Master
$1099F88A 00000190
+Max Musou
%Credits: Code Master
$0099F896 000000C8
+Max Troops
%Credits: Code Master
$1099F888 00004E20
+No Attack
%Credits: Code Master
$0099F897 00000000
+No Defense
%Credits: Code Master
$0099F898 00000000
+No Life
%Credits: Code Master
$1099F88A 00000000
+No Musou
%Credits: Code Master
$0099F896 00000000
+No Troops
%Credits: Code Master
$1099F888 00000000
!!
!Yin Shang Codes:
+Max Attack
%Credits: Code Master
$0099F86F 000000C8
+Max Defense
%Credits: Code Master
$0099F870 000000C8
+Max Life
%Credits: Code Master
$1099F862 00000190
+Max Musou
%Credits: Code Master
$0099F86E 000000C8
+Max Troops
%Credits: Code Master
$1099F860 00004E20
+No Attack
%Credits: Code Master
$0099F86F 00000000
+No Defense
%Credits: Code Master
$0099F870 00000000
+No Life
%Credits: Code Master
$1099F862 00000000
+No Musou
%Credits: Code Master
$0099F86E 00000000
+No Troops
%Credits: Code Master
$1099F860 00000000
!!
!Yong Kai Codes:
+Max Attack
%Credits: Code Master
$009A175F 000000C8
+Max Defense
%Credits: Code Master
$009A1760 000000C8
+Max Life
%Credits: Code Master
$109A1752 00000190
+Max Musou
%Credits: Code Master
$009A175E 000000C8
+Max Troops
%Credits: Code Master
$109A1750 00004E20
+No Attack
%Credits: Code Master
$009A175F 00000000
+No Defense
%Credits: Code Master
$009A1760 00000000
+No Life
%Credits: Code Master
$109A1752 00000000
+No Musou
%Credits: Code Master
$009A175E 00000000
+No Troops
%Credits: Code Master
$109A1750 00000000
!!
!Yu Du Codes:
+Max Attack
%Credits: Code Master
$0099F90F 000000C8
+Max Defense
%Credits: Code Master
$0099F910 000000C8
+Max Life
%Credits: Code Master
$1099F902 00000190
+Max Musou
%Credits: Code Master
$0099F90E 000000C8
+Max Troops
%Credits: Code Master
$1099F900 00004E20
+No Attack
%Credits: Code Master
$0099F90F 00000000
+No Defense
%Credits: Code Master
$0099F910 00000000
+No Life
%Credits: Code Master
$1099F902 00000000
+No Musou
%Credits: Code Master
$0099F90E 00000000
+No Troops
%Credits: Code Master
$1099F900 00000000
!!
!Yu Ji Codes:
+Max Attack
%Credits: Code Master
$0099F8BF 000000C8
+Max Defense
%Credits: Code Master
$0099F8C0 000000C8
+Max Life
%Credits: Code Master
$1099F8B2 00000190
+Max Musou
%Credits: Code Master
$0099F8BE 000000C8
+Max Troops
%Credits: Code Master
$1099F8B0 00004E20
+No Attack
%Credits: Code Master
$0099F8BF 00000000
+No Defense
%Credits: Code Master
$0099F8C0 00000000
+No Life
%Credits: Code Master
$1099F8B2 00000000
+No Musou
%Credits: Code Master
$0099F8BE 00000000
+No Troops
%Credits: Code Master
$1099F8B0 00000000
!!
!Yu Jin Codes:
+Max Attack
%Credits: Code Master
$0099F8E7 000000C8
+Max Defense
%Credits: Code Master
$0099F8E8 000000C8
+Max Life
%Credits: Code Master
$1099F8DA 00000190
+Max Musou
%Credits: Code Master
$0099F8E6 000000C8
+Max Troops
%Credits: Code Master
$1099F8D8 00004E20
+No Attack
%Credits: Code Master
$0099F8E7 00000000
+No Defense
%Credits: Code Master
$0099F8E8 00000000
+No Life
%Credits: Code Master
$1099F8DA 00000000
+No Musou
%Credits: Code Master
$0099F8E6 00000000
+No Troops
%Credits: Code Master
$1099F8D8 00000000
!!
!Yu Mi Codes:
+Max Attack
%Credits: Code Master
$0099F937 000000C8
+Max Defense
%Credits: Code Master
$0099F938 000000C8
+Max Life
%Credits: Code Master
$1099F92A 00000190
+Max Musou
%Credits: Code Master
$0099F936 000000C8
+Max Troops
%Credits: Code Master
$1099F928 00004E20
+No Attack
%Credits: Code Master
$0099F937 00000000
+No Defense
%Credits: Code Master
$0099F938 00000000
+No Life
%Credits: Code Master
$1099F92A 00000000
+No Musou
%Credits: Code Master
$0099F936 00000000
+No Troops
%Credits: Code Master
$1099F928 00000000
!!
!Yuan Shang Codes:
+Max Attack
%Credits: Code Master
$0099F9D7 000000C8
+Max Defense
%Credits: Code Master
$0099F9D8 000000C8
+Max Life
%Credits: Code Master
$1099F9CA 00000190
+Max Musou
%Credits: Code Master
$0099F9D6 000000C8
+Max Troops
%Credits: Code Master
$1099F9C8 00004E20
+No Attack
%Credits: Code Master
$0099F9D7 00000000
+No Defense
%Credits: Code Master
$0099F9D8 00000000
+No Life
%Credits: Code Master
$1099F9CA 00000000
+No Musou
%Credits: Code Master
$0099F9D6 00000000
+No Troops
%Credits: Code Master
$1099F9C8 00000000
!!
!Yuan Shao Codes:
+Max Attack
%Credits: Code Master
$0099F1DF 000000C8
+Max Defense
%Credits: Code Master
$0099F1E0 000000C8
+Max Life
%Credits: Code Master
$1099F1D2 00000190
+Max Musou
%Credits: Code Master
$0099F1DE 000000C8
+Max Troops
%Credits: Code Master
$1099F1D0 00004E20
+No Attack
%Credits: Code Master
$0099F1DF 00000000
+No Defense
%Credits: Code Master
$0099F1E0 00000000
+No Life
%Credits: Code Master
$1099F1D2 00000000
+No Musou
%Credits: Code Master
$0099F1DE 00000000
+No Troops
%Credits: Code Master
$1099F1D0 00000000
!!
!Yuan Shu Codes:
+Max Attack
%Credits: Code Master
$0099F9AF 000000C8
+Max Defense
%Credits: Code Master
$0099F9B0 000000C8
+Max Life
%Credits: Code Master
$1099F9A2 00000190
+Max Musou
%Credits: Code Master
$0099F9AE 000000C8
+Max Troops
%Credits: Code Master
$1099F9A0 00004E20
+No Attack
%Credits: Code Master
$0099F9AF 00000000
+No Defense
%Credits: Code Master
$0099F9B0 00000000
+No Life
%Credits: Code Master
$1099F9A2 00000000
+No Musou
%Credits: Code Master
$0099F9AE 00000000
+No Troops
%Credits: Code Master
$1099F9A0 00000000
!!
!Yuan Tan Codes:
+Max Attack
%Credits: Code Master
$0099F9FF 000000C8
+Max Defense
%Credits: Code Master
$0099FA00 000000C8
+Max Life
%Credits: Code Master
$1099F9F2 00000190
+Max Musou
%Credits: Code Master
$0099F9FE 000000C8
+Max Troops
%Credits: Code Master
$1099F9F0 00004E20
+No Attack
%Credits: Code Master
$0099F9FF 00000000
+No Defense
%Credits: Code Master
$0099FA00 00000000
+No Life
%Credits: Code Master
$1099F9F2 00000000
+No Musou
%Credits: Code Master
$0099F9FE 00000000
+No Troops
%Credits: Code Master
$1099F9F0 00000000
!!
!Yuan Xi Codes:
+Max Attack
%Credits: Code Master
$0099F987 000000C8
+Max Defense
%Credits: Code Master
$0099F988 000000C8
+Max Life
%Credits: Code Master
$1099F97A 00000190
+Max Musou
%Credits: Code Master
$0099F986 000000C8
+Max Troops
%Credits: Code Master
$1099F978 00004E20
+No Attack
%Credits: Code Master
$0099F987 00000000
+No Defense
%Credits: Code Master
$0099F988 00000000
+No Life
%Credits: Code Master
$1099F97A 00000000
+No Musou
%Credits: Code Master
$0099F986 00000000
+No Troops
%Credits: Code Master
$1099F978 00000000
!!
!Yuan Yin Codes:
+Max Attack
%Credits: Code Master
$0099F95F 000000C8
+Max Defense
%Credits: Code Master
$0099F960 000000C8
+Max Life
%Credits: Code Master
$1099F952 00000190
+Max Musou
%Credits: Code Master
$0099F95E 000000C8
+Max Troops
%Credits: Code Master
$1099F950 00004E20
+No Attack
%Credits: Code Master
$0099F95F 00000000
+No Defense
%Credits: Code Master
$0099F960 00000000
+No Life
%Credits: Code Master
$1099F952 00000000
+No Musou
%Credits: Code Master
$0099F95E 00000000
+No Troops
%Credits: Code Master
$1099F950 00000000
!!
!Yue Jin Codes:
+Max Attack
%Credits: Code Master
$0099FC57 000000C8
+Max Defense
%Credits: Code Master
$0099FC58 000000C8
+Max Life
%Credits: Code Master
$1099FC4A 00000190
+Max Musou
%Credits: Code Master
$0099FC56 000000C8
+Max Troops
