^3 = NAME: Disgaea 2 - Cursed Memories (Ntsc-U)
^2 = GameID: SLUS-21397
!Master Codes:
+(M) Must Be On
%Credits: Unknown
$F0123ACC 00123ACF
+Skill Modifier
%Credits: Pyriel
$1033C28E 0000????
+Skill Modifier
%Credits: Pyriel
$10346F56 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4BE 0000????
+Skill Modifier
%Credits: Pyriel
$10348186 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDD6 0000????
+Skill Modifier
%Credits: Pyriel
$10348A9E 0000????
+Skill Modifier
%Credits: Pyriel
$1033E6EE 0000????
+Skill Modifier
%Credits: Pyriel
$103370B6 0000????
+Skill Modifier
%Credits: Pyriel
$103500D6 0000????
+Skill Modifier
%Credits: Pyriel
$1033B976 0000????
+Skill Modifier
%Credits: Pyriel
$1034663E 0000????
+Skill Modifier
%Credits: Pyriel
$103493B6 0000????
+Skill Modifier
%Credits: Pyriel
$10342696 0000????
+Skill Modifier
%Credits: Pyriel
$10341D7E 0000????
+Skill Modifier
%Credits: Pyriel
$1034B816 0000????
+Skill Modifier
%Credits: Pyriel
$10341466 0000????
+Skill Modifier
%Credits: Pyriel
$1034AEFE 0000????
+Skill Modifier
%Credits: Pyriel
$1033F006 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5E6 0000????
+Skill Modifier
%Credits: Pyriel
$10340236 0000????
+Skill Modifier
%Credits: Pyriel
$1033F91E 0000????
+Skill Modifier
%Credits: Pyriel
$1034C12E 0000????
+Skill Modifier
%Credits: Pyriel
$10340B4E 0000????
+Skill Modifier
%Credits: Pyriel
$10342FAE 0000????
+Skill Modifier
%Credits: Pyriel
$10335E86 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBA6 0000????
+Skill Modifier
%Credits: Pyriel
$1034D35E 0000????
+Skill Modifier
%Credits: Pyriel
$103438C6 0000????
+Skill Modifier
%Credits: Pyriel
$103441DE 0000????
+Skill Modifier
%Credits: Pyriel
$1034E58E 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEA6 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7BE 0000????
+Skill Modifier
%Credits: Pyriel
$1033433E 0000????
+Skill Modifier
%Credits: Pyriel
$10334C56 0000????
+Skill Modifier
%Credits: Pyriel
$1033556E 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC76 0000????
+Skill Modifier
%Credits: Pyriel
$10349CCE 0000????
!!
!Skill 15 Codes:
+Max EXP
%Credits: Pyriel
$2033EEA4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F54 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338184 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338A9C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CCC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344994 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A5E4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AEFC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B814 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C12C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346DF4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA44 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034770C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D35C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348024 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC74 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034893C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E58C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203464DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349254 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C8E4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033786C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334AF4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF74 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033663C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7BC 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A484 05F5E0FF
+Max EXP
%Credits: Pyriel
$203409EC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AD9C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C1C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFCC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342534 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D24 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341304 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E4C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D1FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343764 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB14 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034407C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E42C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED44 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F65C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203341DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033540C 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BAA 00000063
+Max Level
%Credits: Pyriel
$0033BA2A 00000063
+Max Level
%Credits: Pyriel
$00338CB2 00000063
+Max Level
%Credits: Pyriel
$003395CA 00000063
+Max Level
%Credits: Pyriel
$0033B112 00000063
+Max Level
%Credits: Pyriel
$0033839A 00000063
+Max Level
%Credits: Pyriel
$0033A7FA 00000063
+Max Level
%Credits: Pyriel
$003454C2 00000063
+Max Level
%Credits: Pyriel
$0035018A 00000063
+Max Level
%Credits: Pyriel
$00339EE2 00000063
+Max Level
%Credits: Pyriel
$00349D82 00000063
+Max Level
%Credits: Pyriel
$0033C342 00000063
+Max Level
%Credits: Pyriel
$0034700A 00000063
+Max Level
%Credits: Pyriel
$0033CC5A 00000063
+Max Level
%Credits: Pyriel
$00347922 00000063
+Max Level
%Credits: Pyriel
$0033D572 00000063
+Max Level
%Credits: Pyriel
$0034823A 00000063
+Max Level
%Credits: Pyriel
$0033DE8A 00000063
+Max Level
%Credits: Pyriel
$00348B52 00000063
+Max Level
%Credits: Pyriel
$0033E7A2 00000063
+Max Level
%Credits: Pyriel
$0034946A 00000063
+Max Level
%Credits: Pyriel
$00337A82 00000063
+Max Level
%Credits: Pyriel
$003466F2 00000063
+Max Level
%Credits: Pyriel
$00345DDA 00000063
+Max Level
%Credits: Pyriel
$0033716A 00000063
+Max Level
%Credits: Pyriel
$00336852 00000063
+Max Level
%Credits: Pyriel
$0033F0BA 00000063
+Max Level
%Credits: Pyriel
$00341E32 00000063
+Max Level
%Credits: Pyriel
$0034B8CA 00000063
+Max Level
%Credits: Pyriel
$0034151A 00000063
+Max Level
%Credits: Pyriel
$0033F9D2 00000063
+Max Level
%Credits: Pyriel
$00340C02 00000063
+Max Level
%Credits: Pyriel
$0034A69A 00000063
+Max Level
%Credits: Pyriel
$003402EA 00000063
+Max Level
%Credits: Pyriel
$0034274A 00000063
+Max Level
%Credits: Pyriel
$0034AFB2 00000063
+Max Level
%Credits: Pyriel
$0034CAFA 00000063
+Max Level
%Credits: Pyriel
$00343062 00000063
+Max Level
%Credits: Pyriel
$0034C1E2 00000063
+Max Level
%Credits: Pyriel
$0034397A 00000063
+Max Level
%Credits: Pyriel
$0034DD2A 00000063
+Max Level
%Credits: Pyriel
$00344292 00000063
+Max Level
%Credits: Pyriel
$0034E642 00000063
+Max Level
%Credits: Pyriel
$0034EF5A 00000063
+Max Level
%Credits: Pyriel
$0034F872 00000063
+Max Level
%Credits: Pyriel
$003343F2 00000063
+Max Level
%Credits: Pyriel
$00334D0A 00000063
+Max Level
%Credits: Pyriel
$00335622 00000063
+Max Level
%Credits: Pyriel
$00335F3A 00000063
+Max Level
%Credits: Pyriel
$0034D412 00000063
+Skill Modifier
%Credits: Pyriel
$10345D28 0000????
+Skill Modifier
%Credits: Pyriel
$103382E8 0000????
+Skill Modifier
%Credits: Pyriel
$10338C00 0000????
+Skill Modifier
%Credits: Pyriel
$10339518 0000????
+Skill Modifier
%Credits: Pyriel
$1033B060 0000????
+Skill Modifier
%Credits: Pyriel
$10344AF8 0000????
+Skill Modifier
%Credits: Pyriel
$1033A748 0000????
+Skill Modifier
%Credits: Pyriel
$10345410 0000????
+Skill Modifier
%Credits: Pyriel
$10339E30 0000????
+Skill Modifier
%Credits: Pyriel
$103379D0 0000????
+Skill Modifier
%Credits: Pyriel
$103367A0 0000????
+Skill Modifier
%Credits: Pyriel
$10347870 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA48 0000????
+Skill Modifier
%Credits: Pyriel
$1033C290 0000????
+Skill Modifier
%Credits: Pyriel
$10346F58 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4C0 0000????
+Skill Modifier
%Credits: Pyriel
$10348188 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDD8 0000????
+Skill Modifier
%Credits: Pyriel
$10348AA0 0000????
+Skill Modifier
%Credits: Pyriel
$1033E6F0 0000????
+Skill Modifier
%Credits: Pyriel
$103370B8 0000????
+Skill Modifier
%Credits: Pyriel
$103500D8 0000????
+Skill Modifier
%Credits: Pyriel
$1033B978 0000????
+Skill Modifier
%Credits: Pyriel
$10346640 0000????
+Skill Modifier
%Credits: Pyriel
$103493B8 0000????
+Skill Modifier
%Credits: Pyriel
$10342698 0000????
+Skill Modifier
%Credits: Pyriel
$10341D80 0000????
+Skill Modifier
%Credits: Pyriel
$1034B818 0000????
+Skill Modifier
%Credits: Pyriel
$10341468 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF00 0000????
+Skill Modifier
%Credits: Pyriel
$1033F008 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5E8 0000????
+Skill Modifier
%Credits: Pyriel
$10340238 0000????
+Skill Modifier
%Credits: Pyriel
$1033F920 0000????
+Skill Modifier
%Credits: Pyriel
$1034C130 0000????
+Skill Modifier
%Credits: Pyriel
$10340B50 0000????
+Skill Modifier
%Credits: Pyriel
$10342FB0 0000????
+Skill Modifier
%Credits: Pyriel
$10335E88 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBA8 0000????
+Skill Modifier
%Credits: Pyriel
$1034D360 0000????
+Skill Modifier
%Credits: Pyriel
$103438C8 0000????
+Skill Modifier
%Credits: Pyriel
$103441E0 0000????
+Skill Modifier
%Credits: Pyriel
$1034E590 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEA8 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7C0 0000????
+Skill Modifier
%Credits: Pyriel
$10334340 0000????
+Skill Modifier
%Credits: Pyriel
$10334C58 0000????
+Skill Modifier
%Credits: Pyriel
$10335570 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC78 0000????
+Skill Modifier
%Credits: Pyriel
$10349CD0 0000????
!!
!Skill 16 Codes:
+Max EXP
%Credits: Pyriel
$2033EEA8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F58 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338188 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338AA0 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393B8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CD0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344998 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A5E8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AF00 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B818 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C130 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346DF8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA48 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347710 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D360 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348028 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC78 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348940 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E590 05F5E0FF
+Max EXP
%Credits: Pyriel
$203464E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B70 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349258 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C8E8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337870 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334AF8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF78 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336640 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7C0 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A488 05F5E0FF
+Max EXP
%Credits: Pyriel
$203409F0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ADA0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C20 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFD0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342538 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D28 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341308 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E50 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D200 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343768 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB18 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344080 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E430 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED48 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F660 05F5E0FF
+Max EXP
%Credits: Pyriel
$203341E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6B8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335410 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BAB 00000063
+Max Level
%Credits: Pyriel
$0033BA2B 00000063
+Max Level
%Credits: Pyriel
$00338CB3 00000063
+Max Level
%Credits: Pyriel
$003395CB 00000063
+Max Level
%Credits: Pyriel
$0033B113 00000063
+Max Level
%Credits: Pyriel
$0033839B 00000063
+Max Level
%Credits: Pyriel
$0033A7FB 00000063
+Max Level
%Credits: Pyriel
$003454C3 00000063
+Max Level
%Credits: Pyriel
$0035018B 00000063
+Max Level
%Credits: Pyriel
$00339EE3 00000063
+Max Level
%Credits: Pyriel
$00349D83 00000063
+Max Level
%Credits: Pyriel
$0033C343 00000063
+Max Level
%Credits: Pyriel
$0034700B 00000063
+Max Level
%Credits: Pyriel
$0033CC5B 00000063
+Max Level
%Credits: Pyriel
$00347923 00000063
+Max Level
%Credits: Pyriel
$0033D573 00000063
+Max Level
%Credits: Pyriel
$0034823B 00000063
+Max Level
%Credits: Pyriel
$0033DE8B 00000063
+Max Level
%Credits: Pyriel
$00348B53 00000063
+Max Level
%Credits: Pyriel
$0033E7A3 00000063
+Max Level
%Credits: Pyriel
$0034946B 00000063
+Max Level
%Credits: Pyriel
$00337A83 00000063
+Max Level
%Credits: Pyriel
$003466F3 00000063
+Max Level
%Credits: Pyriel
$00345DDB 00000063
+Max Level
%Credits: Pyriel
$0033716B 00000063
+Max Level
%Credits: Pyriel
$00336853 00000063
+Max Level
%Credits: Pyriel
$0033F0BB 00000063
+Max Level
%Credits: Pyriel
$00341E33 00000063
+Max Level
%Credits: Pyriel
$0034B8CB 00000063
+Max Level
%Credits: Pyriel
$0034151B 00000063
+Max Level
%Credits: Pyriel
$0033F9D3 00000063
+Max Level
%Credits: Pyriel
$00340C03 00000063
+Max Level
%Credits: Pyriel
$0034A69B 00000063
+Max Level
%Credits: Pyriel
$003402EB 00000063
+Max Level
%Credits: Pyriel
$0034274B 00000063
+Max Level
%Credits: Pyriel
$0034AFB3 00000063
+Max Level
%Credits: Pyriel
$0034CAFB 00000063
+Max Level
%Credits: Pyriel
$00343063 00000063
+Max Level
%Credits: Pyriel
$0034C1E3 00000063
+Max Level
%Credits: Pyriel
$0034397B 00000063
+Max Level
%Credits: Pyriel
$0034DD2B 00000063
+Max Level
%Credits: Pyriel
$00344293 00000063
+Max Level
%Credits: Pyriel
$0034E643 00000063
+Max Level
%Credits: Pyriel
$0034EF5B 00000063
+Max Level
%Credits: Pyriel
$0034F873 00000063
+Max Level
%Credits: Pyriel
$003343F3 00000063
+Max Level
%Credits: Pyriel
$00334D0B 00000063
+Max Level
%Credits: Pyriel
$00335623 00000063
+Max Level
%Credits: Pyriel
$00335F3B 00000063
+Max Level
%Credits: Pyriel
$0034D413 00000063
+Skill Modifier
%Credits: Pyriel
$10345D2A 0000????
+Skill Modifier
%Credits: Pyriel
$103382EA 0000????
+Skill Modifier
%Credits: Pyriel
$10338C02 0000????
+Skill Modifier
%Credits: Pyriel
$1033951A 0000????
+Skill Modifier
%Credits: Pyriel
$1033B062 0000????
+Skill Modifier
%Credits: Pyriel
$10344AFA 0000????
+Skill Modifier
%Credits: Pyriel
$1033A74A 0000????
+Skill Modifier
%Credits: Pyriel
$10345412 0000????
+Skill Modifier
%Credits: Pyriel
$10339E32 0000????
+Skill Modifier
%Credits: Pyriel
$103379D2 0000????
+Skill Modifier
%Credits: Pyriel
$103367A2 0000????
+Skill Modifier
%Credits: Pyriel
$10347872 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA4A 0000????
+Skill Modifier
%Credits: Pyriel
$1033C292 0000????
+Skill Modifier
%Credits: Pyriel
$10346F5A 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4C2 0000????
+Skill Modifier
%Credits: Pyriel
$1034818A 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDDA 0000????
+Skill Modifier
%Credits: Pyriel
$10348AA2 0000????
+Skill Modifier
%Credits: Pyriel
$1033E6F2 0000????
+Skill Modifier
%Credits: Pyriel
$103370BA 0000????
+Skill Modifier
%Credits: Pyriel
$103500DA 0000????
+Skill Modifier
%Credits: Pyriel
$1033B97A 0000????
+Skill Modifier
%Credits: Pyriel
$10346642 0000????
+Skill Modifier
%Credits: Pyriel
$103493BA 0000????
+Skill Modifier
%Credits: Pyriel
$1034269A 0000????
+Skill Modifier
%Credits: Pyriel
$10341D82 0000????
+Skill Modifier
%Credits: Pyriel
$1034B81A 0000????
+Skill Modifier
%Credits: Pyriel
$1034146A 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF02 0000????
+Skill Modifier
%Credits: Pyriel
$1033F00A 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5EA 0000????
+Skill Modifier
%Credits: Pyriel
$1034023A 0000????
+Skill Modifier
%Credits: Pyriel
$1033F922 0000????
+Skill Modifier
%Credits: Pyriel
$1034C132 0000????
+Skill Modifier
%Credits: Pyriel
$10340B52 0000????
+Skill Modifier
%Credits: Pyriel
$10342FB2 0000????
+Skill Modifier
%Credits: Pyriel
$10335E8A 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBAA 0000????
+Skill Modifier
%Credits: Pyriel
$1034D362 0000????
+Skill Modifier
%Credits: Pyriel
$103438CA 0000????
+Skill Modifier
%Credits: Pyriel
$103441E2 0000????
+Skill Modifier
%Credits: Pyriel
$1034E592 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEAA 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7C2 0000????
+Skill Modifier
%Credits: Pyriel
$10334342 0000????
+Skill Modifier
%Credits: Pyriel
$10334C5A 0000????
+Skill Modifier
%Credits: Pyriel
$10335572 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC7A 0000????
+Skill Modifier
%Credits: Pyriel
$10349CD2 0000????
!!
!Skill 17 Codes:
+Max EXP
%Credits: Pyriel
$2033EEAC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F5C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033818C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338AA4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393BC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CD4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034499C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A5EC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AF04 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BCC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B81C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C134 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346DFC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA4C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347714 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D364 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034802C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC7C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348944 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E594 05F5E0FF
+Max EXP
%Credits: Pyriel
$203464E4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B74 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034925C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C8EC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337874 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334AFC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF7C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336644 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7C4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A48C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203409F4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ADA4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C24 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFD4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034253C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D2C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034130C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E54 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D204 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034376C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB1C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344084 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E434 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED4C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F664 05F5E0FF
+Max EXP
%Credits: Pyriel
$203341E4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6BC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335414 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BAC 00000063
+Max Level
%Credits: Pyriel
$0033BA2C 00000063
+Max Level
%Credits: Pyriel
$00338CB4 00000063
+Max Level
%Credits: Pyriel
$003395CC 00000063
+Max Level
%Credits: Pyriel
$0033B114 00000063
+Max Level
%Credits: Pyriel
$0033839C 00000063
+Max Level
%Credits: Pyriel
$0033A7FC 00000063
+Max Level
%Credits: Pyriel
$003454C4 00000063
+Max Level
%Credits: Pyriel
$0035018C 00000063
+Max Level
%Credits: Pyriel
$00339EE4 00000063
+Max Level
%Credits: Pyriel
$00349D84 00000063
+Max Level
%Credits: Pyriel
$0033C344 00000063
+Max Level
%Credits: Pyriel
$0034700C 00000063
+Max Level
%Credits: Pyriel
$0033CC5C 00000063
+Max Level
%Credits: Pyriel
$00347924 00000063
+Max Level
%Credits: Pyriel
$0033D574 00000063
+Max Level
%Credits: Pyriel
$0034823C 00000063
+Max Level
%Credits: Pyriel
$0033DE8C 00000063
+Max Level
%Credits: Pyriel
$00348B54 00000063
+Max Level
%Credits: Pyriel
$0033E7A4 00000063
+Max Level
%Credits: Pyriel
$0034946C 00000063
+Max Level
%Credits: Pyriel
$00337A84 00000063
+Max Level
%Credits: Pyriel
$003466F4 00000063
+Max Level
%Credits: Pyriel
$00345DDC 00000063
+Max Level
%Credits: Pyriel
$0033716C 00000063
+Max Level
%Credits: Pyriel
$00336854 00000063
+Max Level
%Credits: Pyriel
$0033F0BC 00000063
+Max Level
%Credits: Pyriel
$00341E34 00000063
+Max Level
%Credits: Pyriel
$0034B8CC 00000063
+Max Level
%Credits: Pyriel
$0034151C 00000063
+Max Level
%Credits: Pyriel
$0033F9D4 00000063
+Max Level
%Credits: Pyriel
$00340C04 00000063
+Max Level
%Credits: Pyriel
$0034A69C 00000063
+Max Level
%Credits: Pyriel
$003402EC 00000063
+Max Level
%Credits: Pyriel
$0034274C 00000063
+Max Level
%Credits: Pyriel
$0034AFB4 00000063
+Max Level
%Credits: Pyriel
$0034CAFC 00000063
+Max Level
%Credits: Pyriel
$00343064 00000063
+Max Level
%Credits: Pyriel
$0034C1E4 00000063
+Max Level
%Credits: Pyriel
$0034397C 00000063
+Max Level
%Credits: Pyriel
$0034DD2C 00000063
+Max Level
%Credits: Pyriel
$00344294 00000063
+Max Level
%Credits: Pyriel
$0034E644 00000063
+Max Level
%Credits: Pyriel
$0034EF5C 00000063
+Max Level
%Credits: Pyriel
$0034F874 00000063
+Max Level
%Credits: Pyriel
$003343F4 00000063
+Max Level
%Credits: Pyriel
$00334D0C 00000063
+Max Level
%Credits: Pyriel
$00335624 00000063
+Max Level
%Credits: Pyriel
$00335F3C 00000063
+Max Level
%Credits: Pyriel
$0034D414 00000063
+Skill Modifier
%Credits: Pyriel
$10345D2C 0000????
+Skill Modifier
%Credits: Pyriel
$103382EC 0000????
+Skill Modifier
%Credits: Pyriel
$10338C04 0000????
+Skill Modifier
%Credits: Pyriel
$1033951C 0000????
+Skill Modifier
%Credits: Pyriel
$1033B064 0000????
+Skill Modifier
%Credits: Pyriel
$10344AFC 0000????
+Skill Modifier
%Credits: Pyriel
$1033A74C 0000????
+Skill Modifier
%Credits: Pyriel
$10345414 0000????
+Skill Modifier
%Credits: Pyriel
$10339E34 0000????
+Skill Modifier
%Credits: Pyriel
$103379D4 0000????
+Skill Modifier
%Credits: Pyriel
$103367A4 0000????
+Skill Modifier
%Credits: Pyriel
$10347874 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA4C 0000????
+Skill Modifier
%Credits: Pyriel
$1033C294 0000????
+Skill Modifier
%Credits: Pyriel
$10346F5C 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4C4 0000????
+Skill Modifier
%Credits: Pyriel
$1034818C 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDDC 0000????
+Skill Modifier
%Credits: Pyriel
$10348AA4 0000????
+Skill Modifier
%Credits: Pyriel
$1033E6F4 0000????
+Skill Modifier
%Credits: Pyriel
$103370BC 0000????
+Skill Modifier
%Credits: Pyriel
$103500DC 0000????
+Skill Modifier
