^3 = NAME: Romance Of The Three Kingdoms VIII (Ntsc-U)
^2 = GameID: SLUS-20720
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$0061E2F7 00000000
+No CHA
%Credits: Code Master
$0061E2F1 00000000
+No Deed
%Credits: Code Master
$1061E30E 00000000
+No Fame
%Credits: Code Master
$1061E312 00000000
+No Gold
%Credits: Code Master
$2061E33C 00000000
+No INT
%Credits: Code Master
$0061E2EF 00000000
+No POL
%Credits: Code Master
$0061E2F0 00000000
+No Wage
%Credits: Code Master
$0061E2F8 00000000
+No WAR
%Credits: Code Master
$0061E2EE 00000000
!!
!Han Dang:
+Infinite Ap
%Credits: Codejunkies
$0061FBEF 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061FC34 0000FFFF
+Max CHA
%Credits: MadCatz
$0061FBE9 000000FF
$2061FC48 000000FF
+Max INT
%Credits: MadCatz
$0061FBE7 000000FF
$2061FC40 000000FF
+Max POL
%Credits: MadCatz
$0061FBE8 000000FF
$2061FC44 000000FF
+Max WAR
%Credits: MadCatz
$0061FBE6 000000FF
$2061FC3C 000000FF
!!
!Han Dang Codes:
+Have All Max Tactics
%Credits: Code Master
$2061FC20 DDDDDDDD
$2061FC24 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061FC1C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061FC1C 00000000
+Have No Tactics
%Credits: Code Master
$2061FC20 00000000
$2061FC24 00000000
+Max AP
%Credits: Code Master
$0061FBEF 00000063
+Max CHA
%Credits: Code Master
$0061FBE9 00000064
+Max Deed
%Credits: Code Master
$1061FC06 0000270F
+Max Fame
%Credits: Code Master
$1061FC0A 0000270F
+Max Gold
%Credits: Code Master
$2061FC34 0000270F
+Max INT
%Credits: Code Master
$0061FBE7 00000064
+Max POL
%Credits: Code Master
$0061FBE8 00000064
+Max Wage
%Credits: Code Master
$0061FBF0 00000063
+Max WAR
%Credits: Code Master
$0061FBE6 00000064
+No AP
%Credits: Code Master
$0061FBEF 00000000
+No CHA
%Credits: Code Master
$0061FBE9 00000000
+No Deed
%Credits: Code Master
$1061FC06 00000000
+No Fame
%Credits: Code Master
$1061FC0A 00000000
+No Gold
%Credits: Code Master
$2061FC34 00000000
+No INT
%Credits: Code Master
$0061FBE7 00000000
+No POL
%Credits: Code Master
$0061FBE8 00000000
+No Wage
%Credits: Code Master
$0061FBF0 00000000
+No WAR
%Credits: Code Master
$0061FBE6 00000000
!!
!Han De:
+Max AP
%Credits: MadCatz
$00638E5F 000000FF
+Max CHA
%Credits: MadCatz
$00638E59 000000FF
$20638EB8 000000FF
+Max Gold
%Credits: MadCatz
$10638EA4 0000FFFF
+Max INT
%Credits: MadCatz
$00638E57 000000FF
$20638EB0 000000FF
+Max POL
%Credits: MadCatz
$00638E58 000000FF
$20638EB4 000000FF
+Max WAR
%Credits: MadCatz
$00638E56 000000FF
$20638EAC 000000FF
!!
!Han De Codes:
+Have All Max Tactics
%Credits: Code Master
$20638E90 DDDDDDDD
$20638E94 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20638E8C FFFFFFFF
+Have No Skills
%Credits: Code Master
$20638E8C 00000000
+Have No Tactics
%Credits: Code Master
$20638E90 00000000
$20638E94 00000000
+Max AP
%Credits: Code Master
$00638E5F 00000063
+Max CHA
%Credits: Code Master
$00638E59 00000064
+Max Deed
%Credits: Code Master
$10638E76 0000270F
+Max Fame
%Credits: Code Master
$10638E7A 0000270F
+Max Gold
%Credits: Code Master
$20638EA4 0000270F
+Max INT
%Credits: Code Master
$00638E57 00000064
+Max POL
%Credits: Code Master
$00638E58 00000064
+Max Wage
%Credits: Code Master
$00638E60 00000063
+Max WAR
%Credits: Code Master
$00638E56 00000064
+No AP
%Credits: Code Master
$00638E5F 00000000
+No CHA
%Credits: Code Master
$00638E59 00000000
+No Deed
%Credits: Code Master
$10638E76 00000000
+No Fame
%Credits: Code Master
$10638E7A 00000000
+No Gold
%Credits: Code Master
$20638EA4 00000000
+No INT
%Credits: Code Master
$00638E57 00000000
+No POL
%Credits: Code Master
$00638E58 00000000
+No Wage
%Credits: Code Master
$00638E60 00000000
+No WAR
%Credits: Code Master
$00638E56 00000000
!!
!Han Fu:
+Infinite Ap
%Credits: Codejunkies
$0061FE23 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061FE68 0000FFFF
+Max CHA
%Credits: MadCatz
$0061FE1D 000000FF
$2061FE7C 000000FF
+Max INT
%Credits: MadCatz
$0061FE1B 000000FF
$2061FE74 000000FF
+Max POL
%Credits: MadCatz
$0061FE1C 000000FF
$2061FE78 000000FF
+Max WAR
%Credits: MadCatz
$0061FE1A 000000FF
$2061FE70 000000FF
!!
!Han Fu Codes:
+Have All Max Tactics
%Credits: Code Master
$2061FE54 DDDDDDDD
$2061FE58 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061FE50 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061FE50 00000000
+Have No Tactics
%Credits: Code Master
$2061FE54 00000000
$2061FE58 00000000
+Max AP
%Credits: Code Master
$0061FE23 00000063
+Max CHA
%Credits: Code Master
$0061FE1D 00000064
+Max Deed
%Credits: Code Master
$1061FE3A 0000270F
+Max Fame
%Credits: Code Master
$1061FE3E 0000270F
+Max Gold
%Credits: Code Master
$2061FE68 0000270F
+Max INT
%Credits: Code Master
$0061FE1B 00000064
+Max POL
%Credits: Code Master
$0061FE1C 00000064
+Max Wage
%Credits: Code Master
$0061FE24 00000063
+Max WAR
%Credits: Code Master
$0061FE1A 00000064
+No AP
%Credits: Code Master
$0061FE23 00000000
+No CHA
%Credits: Code Master
$0061FE1D 00000000
+No Deed
%Credits: Code Master
$1061FE3A 00000000
+No Fame
%Credits: Code Master
$1061FE3E 00000000
+No Gold
%Credits: Code Master
$2061FE68 00000000
+No INT
%Credits: Code Master
$0061FE1B 00000000
+No POL
%Credits: Code Master
$0061FE1C 00000000
+No Wage
%Credits: Code Master
$0061FE24 00000000
+No WAR
%Credits: Code Master
$0061FE1A 00000000
!!
!Han Hao:
+Infinite Ap
%Credits: Codejunkies
$0061F60F 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061F654 0000FFFF
+Max CHA
%Credits: MadCatz
$0061F609 000000FF
$2061F668 000000FF
+Max INT
%Credits: MadCatz
$0061F607 000000FF
$2061F660 000000FF
+Max POL
%Credits: MadCatz
$0061F608 000000FF
$2061F664 000000FF
+Max WAR
%Credits: MadCatz
$0061F606 000000FF
$2061F65C 000000FF
!!
!Han Hao Codes:
+Have All Max Tactics
%Credits: Code Master
$2061F640 DDDDDDDD
$2061F644 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061F63C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061F63C 00000000
+Have No Tactics
%Credits: Code Master
$2061F640 00000000
$2061F644 00000000
+Max AP
%Credits: Code Master
$0061F60F 00000063
+Max CHA
%Credits: Code Master
$0061F609 00000064
+Max Deed
%Credits: Code Master
$1061F626 0000270F
+Max Fame
%Credits: Code Master
$1061F62A 0000270F
+Max Gold
%Credits: Code Master
$2061F654 0000270F
+Max INT
%Credits: Code Master
$0061F607 00000064
+Max POL
%Credits: Code Master
$0061F608 00000064
+Max Wage
%Credits: Code Master
$0061F610 00000063
+Max WAR
%Credits: Code Master
$0061F606 00000064
+No AP
%Credits: Code Master
$0061F60F 00000000
+No CHA
%Credits: Code Master
$0061F609 00000000
+No Deed
%Credits: Code Master
$1061F626 00000000
+No Fame
%Credits: Code Master
$1061F62A 00000000
+No Gold
%Credits: Code Master
$2061F654 00000000
+No INT
%Credits: Code Master
$0061F607 00000000
+No POL
%Credits: Code Master
$0061F608 00000000
+No Wage
%Credits: Code Master
$0061F610 00000000
+No WAR
%Credits: Code Master
$0061F606 00000000
!!
!Han Song:
+Infinite Ap
%Credits: Codejunkies
$0061F8FF 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061F944 0000FFFF
+Max CHA
%Credits: MadCatz
$0061F8F9 000000FF
$2061F958 000000FF
+Max INT
%Credits: MadCatz
$0061F8F7 000000FF
$2061F950 000000FF
+Max POL
%Credits: MadCatz
$0061F8F8 000000FF
$2061F954 000000FF
+Max WAR
%Credits: MadCatz
$0061F8F6 000000FF
$2061F94C 000000FF
!!
!Han Song Codes:
+Have All Max Tactics
%Credits: Code Master
$2061F930 DDDDDDDD
$2061F934 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061F92C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061F92C 00000000
+Have No Tactics
%Credits: Code Master
$2061F930 00000000
$2061F934 00000000
+Max AP
%Credits: Code Master
$0061F8FF 00000063
+Max CHA
%Credits: Code Master
$0061F8F9 00000064
+Max Deed
%Credits: Code Master
$1061F916 0000270F
+Max Fame
%Credits: Code Master
$1061F91A 0000270F
+Max Gold
%Credits: Code Master
$2061F944 0000270F
+Max INT
%Credits: Code Master
$0061F8F7 00000064
+Max POL
%Credits: Code Master
$0061F8F8 00000064
+Max Wage
%Credits: Code Master
$0061F900 00000063
+Max WAR
%Credits: Code Master
$0061F8F6 00000064
+No AP
%Credits: Code Master
$0061F8FF 00000000
+No CHA
%Credits: Code Master
$0061F8F9 00000000
+No Deed
%Credits: Code Master
$1061F916 00000000
+No Fame
%Credits: Code Master
$1061F91A 00000000
+No Gold
%Credits: Code Master
$2061F944 00000000
+No INT
%Credits: Code Master
$0061F8F7 00000000
+No POL
%Credits: Code Master
$0061F8F8 00000000
+No Wage
%Credits: Code Master
$0061F900 00000000
+No WAR
%Credits: Code Master
$0061F8F6 00000000
!!
!Han Sui:
+Infinite Ap
%Credits: Codejunkies
$0061F843 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061F888 0000FFFF
+Max CHA
%Credits: MadCatz
$0061F83D 000000FF
$2061F89C 000000FF
+Max INT
%Credits: MadCatz
$0061F83B 000000FF
$2061F894 000000FF
+Max POL
%Credits: MadCatz
$0061F83C 000000FF
$2061F898 000000FF
+Max WAR
%Credits: MadCatz
$0061F83A 000000FF
$2061F890 000000FF
!!
!Han Sui Codes:
+Have All Max Tactics
%Credits: Code Master
$2061F874 DDDDDDDD
$2061F878 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061F870 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061F870 00000000
+Have No Tactics
%Credits: Code Master
$2061F874 00000000
$2061F878 00000000
+Max AP
%Credits: Code Master
$0061F843 00000063
+Max CHA
%Credits: Code Master
$0061F83D 00000064
+Max Deed
%Credits: Code Master
$1061F85A 0000270F
+Max Fame
%Credits: Code Master
$1061F85E 0000270F
+Max Gold
%Credits: Code Master
$2061F888 0000270F
+Max INT
%Credits: Code Master
$0061F83B 00000064
+Max POL
%Credits: Code Master
$0061F83C 00000064
+Max Wage
%Credits: Code Master
$0061F844 00000063
+Max WAR
%Credits: Code Master
$0061F83A 00000064
+No AP
%Credits: Code Master
$0061F843 00000000
+No CHA
%Credits: Code Master
$0061F83D 00000000
+No Deed
%Credits: Code Master
$1061F85A 00000000
+No Fame
%Credits: Code Master
$1061F85E 00000000
+No Gold
%Credits: Code Master
$2061F888 00000000
+No INT
%Credits: Code Master
$0061F83B 00000000
+No POL
%Credits: Code Master
$0061F83C 00000000
+No Wage
%Credits: Code Master
$0061F844 00000000
+No WAR
%Credits: Code Master
$0061F83A 00000000
!!
!Han Xian:
+Infinite Ap
%Credits: Codejunkies
$0061F9BB 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061FA00 0000FFFF
+Max CHA
%Credits: MadCatz
$0061F9B5 000000FF
$2061FA14 000000FF
+Max INT
%Credits: MadCatz
$0061F9B3 000000FF
$2061FA0C 000000FF
+Max POL
%Credits: MadCatz
$0061F9B4 000000FF
$2061FA10 000000FF
+Max WAR
%Credits: MadCatz
$0061F9B2 000000FF
$2061FA08 000000FF
!!
!Han Xian Codes:
+Have All Max Tactics
%Credits: Code Master
$2061F9EC DDDDDDDD
$2061F9F0 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061F9E8 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061F9E8 00000000
+Have No Tactics
%Credits: Code Master
$2061F9EC 00000000
$2061F9F0 00000000
+Max AP
%Credits: Code Master
$0061F9BB 00000063
+Max CHA
%Credits: Code Master
$0061F9B5 00000064
+Max Deed
%Credits: Code Master
$1061F9D2 0000270F
+Max Fame
%Credits: Code Master
$1061F9D6 0000270F
+Max Gold
%Credits: Code Master
$2061FA00 0000270F
+Max INT
%Credits: Code Master
$0061F9B3 00000064
+Max POL
%Credits: Code Master
$0061F9B4 00000064
+Max Wage
%Credits: Code Master
$0061F9BC 00000063
+Max WAR
%Credits: Code Master
$0061F9B2 00000064
+No AP
%Credits: Code Master
$0061F9BB 00000000
+No CHA
%Credits: Code Master
$0061F9B5 00000000
+No Deed
%Credits: Code Master
$1061F9D2 00000000
+No Fame
%Credits: Code Master
$1061F9D6 00000000
+No Gold
%Credits: Code Master
$2061FA00 00000000
+No INT
%Credits: Code Master
$0061F9B3 00000000
+No POL
%Credits: Code Master
$0061F9B4 00000000
+No Wage
%Credits: Code Master
$0061F9BC 00000000
+No WAR
%Credits: Code Master
$0061F9B2 00000000
!!
!Han Xuan:
+Infinite Ap
%Credits: Codejunkies
$0061F553 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061F598 0000FFFF
+Max CHA
%Credits: MadCatz
$0061F54D 000000FF
$2061F5AC 000000FF
+Max INT
%Credits: MadCatz
$0061F54B 000000FF
$2061F5A4 000000FF
+Max POL
%Credits: MadCatz
$0061F54C 000000FF
$2061F5A8 000000FF
+Max WAR
%Credits: MadCatz
$0061F54A 000000FF
$2061F5A0 000000FF
!!
!Han Xuan Codes:
+Have All Max Tactics
%Credits: Code Master
$2061F584 DDDDDDDD
$2061F588 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061F580 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061F580 00000000
+Have No Tactics
%Credits: Code Master
$2061F584 00000000
$2061F588 00000000
+Max AP
%Credits: Code Master
$0061F553 00000063
+Max CHA
%Credits: Code Master
$0061F54D 00000064
+Max Deed
%Credits: Code Master
$1061F56A 0000270F
+Max Fame
%Credits: Code Master
$1061F56E 0000270F
+Max Gold
%Credits: Code Master
$2061F598 0000270F
+Max INT
%Credits: Code Master
$0061F54B 00000064
+Max POL
%Credits: Code Master
$0061F54C 00000064
+Max Wage
%Credits: Code Master
$0061F554 00000063
+Max WAR
%Credits: Code Master
$0061F54A 00000064
+No AP
%Credits: Code Master
$0061F553 00000000
+No CHA
%Credits: Code Master
$0061F54D 00000000
+No Deed
%Credits: Code Master
$1061F56A 00000000
+No Fame
%Credits: Code Master
$1061F56E 00000000
+No Gold
%Credits: Code Master
$2061F598 00000000
+No INT
%Credits: Code Master
$0061F54B 00000000
+No POL
%Credits: Code Master
$0061F54C 00000000
+No Wage
%Credits: Code Master
$0061F554 00000000
+No WAR
%Credits: Code Master
$0061F54A 00000000
!!
!Han Zhong:
+Infinite Ap
%Credits: Codejunkies
$00634143 000000FF
+Infinite Gold
%Credits: Codejunkies
$10634188 0000FFFF
+Max CHA
%Credits: MadCatz
$0063413D 000000FF
$2063419C 000000FF
+Max INT
%Credits: MadCatz
$0063413B 000000FF
$20634194 000000FF
+Max POL
%Credits: MadCatz
$0063413C 000000FF
$20634198 000000FF
+Max WAR
%Credits: MadCatz
$0063413A 000000FF
$20634190 000000FF
!!
!Han Zhong Codes:
+Have All Max Tactics
%Credits: Code Master
$20634174 DDDDDDDD
$20634178 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20634170 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20634170 00000000
+Have No Tactics
%Credits: Code Master
$20634174 00000000
$20634178 00000000
+Max AP
%Credits: Code Master
$00634143 00000063
+Max CHA
%Credits: Code Master
$0063413D 00000064
+Max Deed
%Credits: Code Master
$1063415A 0000270F
+Max Fame
%Credits: Code Master
$1063415E 0000270F
+Max Gold
%Credits: Code Master
$20634188 0000270F
+Max INT
%Credits: Code Master
$0063413B 00000064
+Max POL
%Credits: Code Master
$0063413C 00000064
+Max Wage
%Credits: Code Master
$00634144 00000063
+Max WAR
%Credits: Code Master
$0063413A 00000064
+No AP
%Credits: Code Master
$00634143 00000000
+No CHA
%Credits: Code Master
$0063413D 00000000
+No Deed
%Credits: Code Master
$1063415A 00000000
+No Fame
%Credits: Code Master
$1063415E 00000000
+No Gold
%Credits: Code Master
$20634188 00000000
+No INT
%Credits: Code Master
$0063413B 00000000
+No POL
%Credits: Code Master
$0063413C 00000000
+No Wage
%Credits: Code Master
$00634144 00000000
+No WAR
%Credits: Code Master
$0063413A 00000000
!!
!Hang Zhong Codes:
+Max Gold
%Credits: Code Master
$206514D4 0098967F
+Max Supplies
%Credits: Code Master
$206514D8 0098967F
+Max Troops
%Credits: Code Master
$206514DC 0098967F
+No Gold
%Credits: Code Master
$006514D4 00000000
+No Supplies
%Credits: Code Master
$006514D8 00000000
+No Troops
%Credits: Code Master
$006514DC 00000000
!!
!Hao Zhao:
+Infinite Ap
%Credits: Codejunkies
$0061E007 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061E04C 0000FFFF
+Max CHA
%Credits: MadCatz
$0061E001 000000FF
$2061E060 000000FF
+Max INT
%Credits: MadCatz
$0061DFFF 000000FF
$2061E058 000000FF
+Max POL
%Credits: MadCatz
$0061E000 000000FF
$2061E05C 000000FF
+Max WAR
%Credits: MadCatz
$0061DFFE 000000FF
$2061E054 000000FF
!!
!Hao Zhao Codes:
+Have All Max Tactics
%Credits: Code Master
$2061E038 DDDDDDDD
$2061E03C DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061E034 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061E034 00000000
+Have No Tactics
%Credits: Code Master
$2061E038 00000000
$2061E03C 00000000
+Max AP
%Credits: Code Master
$0061E007 00000063
+Max CHA
%Credits: Code Master
$0061E001 00000064
+Max Deed
%Credits: Code Master
$1061E01E 0000270F
+Max Fame
%Credits: Code Master
$1061E022 0000270F
+Max Gold
%Credits: Code Master
$2061E04C 0000270F
+Max INT
%Credits: Code Master
$0061DFFF 00000064
+Max POL
%Credits: Code Master
$0061E000 00000064
+Max Wage
%Credits: Code Master
$0061E008 00000063
+Max WAR
%Credits: Code Master
$0061DFFE 00000064
+No AP
%Credits: Code Master
$0061E007 00000000
+No CHA
%Credits: Code Master
$0061E001 00000000
+No Deed
%Credits: Code Master
$1061E01E 00000000
+No Fame
%Credits: Code Master
$1061E022 00000000
+No Gold
%Credits: Code Master
$2061E04C 00000000
+No INT
%Credits: Code Master
$0061DFFF 00000000
+No POL
%Credits: Code Master
$0061E000 00000000
+No Wage
%Credits: Code Master
$0061E008 00000000
+No WAR
%Credits: Code Master
$0061DFFE 00000000
!!
!Have Skill Codes:
+All Skills
%Credits: Code Master
$41E5697C 001A0001
$00000001 00000000
+Bowmen
%Credits: Code Master
$21E569C8 00000001
+Build
%Credits: Code Master
$21E5699C 00000001
+Cavalry
%Credits: Code Master
$21E569C4 00000001
+Charm
%Credits: Code Master
$21E56988 00000001
+Confuse
%Credits: Code Master
$21E569B8 00000001
+Fight
%Credits: Code Master
$21E5697C 00000001
+Genius
%Credits: Code Master
$21E569DC 00000001
+Govern
%Credits: Code Master
$21E56984 00000001
+Guard
%Credits: Code Master
$21E569A8 00000001
+Hero
%Credits: Code Master
$21E569D4 00000001
+Infantry
%Credits: Code Master
$21E569C0 00000001
+Invent
%Credits: Code Master
$21E569A4 00000001
+Medicine
%Credits: Code Master
$21E5698C 00000001
+Navy
%Credits: Code Master
$21E569CC 00000001
+Patrol
%Credits: Code Master
$21E569A0 00000001
+Persuade
%Credits: Code Master
$21E569AC 00000001
+Plan
%Credits: Code Master
$21E56980 00000001
+Plow
%Credits: Code Master
$21E56994 00000001
+Reverse
%Credits: Code Master
$21E569B0 00000001
+Rumor
%Credits: Code Master
$21E569BC 00000001
+Sage
%Credits: Code Master
$21E569E0 00000001
+Scout
%Credits: Code Master
$21E569D0 00000001
+Seer
%Credits: Code Master
$21E569D8 00000001
+Taunt
%Credits: Code Master
$21E569B4 00000001
+Trade
%Credits: Code Master
$21E56998 00000001
+Weather
%Credits: Code Master
$21E56990 00000001
!!
!He Jin:
+Infinite Ap
%Credits: Codejunkies
$006344EF 000000FF
+Infinite Gold
%Credits: Codejunkies
$10634534 0000FFFF
+Max CHA
%Credits: MadCatz
$006344E9 000000FF
$20634548 000000FF
+Max INT
%Credits: MadCatz
$006344E7 000000FF
$20634540 000000FF
+Max POL
%Credits: MadCatz
$006344E8 000000FF
$20634544 000000FF
+Max WAR
%Credits: MadCatz
$006344E6 000000FF
$2063453C 000000FF
!!
!He Jin Codes:
+Have All Max Tactics
%Credits: Code Master
$20634520 DDDDDDDD
$20634524 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2063451C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2063451C 00000000
+Have No Tactics
%Credits: Code Master
$20634520 00000000
$20634524 00000000
+Max AP
%Credits: Code Master
$006344EF 00000063
+Max CHA
%Credits: Code Master
$006344E9 00000064
+Max Deed
%Credits: Code Master
$10634506 0000270F
+Max Fame
%Credits: Code Master
$1063450A 0000270F
+Max Gold
%Credits: Code Master
$20634534 0000270F
+Max INT
%Credits: Code Master
$006344E7 00000064
+Max POL
%Credits: Code Master
$006344E8 00000064
+Max Wage
%Credits: Code Master
$006344F0 00000063
+Max WAR
%Credits: Code Master
$006344E6 00000064
+No AP
%Credits: Code Master
$006344EF 00000000
+No CHA
%Credits: Code Master
$006344E9 00000000
+No Deed
%Credits: Code Master
$10634506 00000000
+No Fame
%Credits: Code Master
$1063450A 00000000
+No Gold
%Credits: Code Master
$20634534 00000000
+No INT
%Credits: Code Master
$006344E7 00000000
+No POL
%Credits: Code Master
$006344E8 00000000
+No Wage
%Credits: Code Master
$006344F0 00000000
+No WAR
%Credits: Code Master
$006344E6 00000000
!!
!He Qi:
+Infinite Ap
%Credits: Codejunkies
$0061EDFB 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061EE40 0000FFFF
+Max CHA
%Credits: MadCatz
$0061EDF5 000000FF
$2061EE54 000000FF
+Max INT
%Credits: MadCatz
$0061EDF3 000000FF
$2061EE4C 000000FF
+Max POL
%Credits: MadCatz
$0061EDF4 000000FF
$2061EE50 000000FF
+Max WAR
%Credits: MadCatz
$0061EDF2 000000FF
$2061EE48 000000FF
!!
!He Qi Codes:
+Have All Max Tactics
%Credits: Code Master
$2061EE2C DDDDDDDD
$2061EE30 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061EE28 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061EE28 00000000
+Have No Tactics
%Credits: Code Master
$2061EE2C 00000000
$2061EE30 00000000
+Max AP
%Credits: Code Master
$0061EDFB 00000063
+Max CHA
%Credits: Code Master
$0061EDF5 00000064
+Max Deed
%Credits: Code Master
$1061EE12 0000270F
+Max Fame
%Credits: Code Master
$1061EE16 0000270F
+Max Gold
%Credits: Code Master
$2061EE40 0000270F
+Max INT
%Credits: Code Master
$0061EDF3 00000064
+Max POL
%Credits: Code Master
$0061EDF4 00000064
+Max Wage
%Credits: Code Master
$0061EDFC 00000063
+Max WAR
%Credits: Code Master
$0061EDF2 00000064
+No AP
%Credits: Code Master
$0061EDFB 00000000
+No CHA
%Credits: Code Master
$0061EDF5 00000000
+No Deed
%Credits: Code Master
$1061EE12 00000000
+No Fame
%Credits: Code Master
$1061EE16 00000000
+No Gold
%Credits: Code Master
$2061EE40 00000000
+No INT
%Credits: Code Master
