^2 = GameID: CUSA34118,CUSA34119,CUSA34120,CUSA34121,CUSA40262
^3 = NAME: Monster Hunter Rise
^4 = FILE: data[0-9]+Slot\.bin

+Max Anomaly Research
$8001000C E7566B6D
$07000000 04000000
$2800000C 0000012C
+Max HR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 91C05356
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Max MR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 8586424E
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Give Max Jewel Slots to Said Equipment Item
$80010010 02000000
$8241866E 08000000
$04000000 [Equip]
$8801000C 0F5D48AF
$01000000 02000000
$0800000C 0000003D
$08000044 00000045
$0800007C 00000048
$080000B4 00000082
$080000EC 0000008B
$08000124 0000008C
$0800015C 00000095
+Add Decorations 
$80010014 632EBDFF
$FFFFFFFF 11000000
$08000000 2C010000
$[DecSlot]
$28000000 [Dec]	
$28000010 000000[AMOUNT:63:HEX:BIG<AMOUNT>]
+Add Items To Storage
$80010014 EEE79679
$FFFFFFFF 11000000
$08000000 08070000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]
+Add Items To Pouch
$80010014 F1FCE827
$FFFFFFFF 11000000
$08000000 18000000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]

^6 = MODS:
[DecSlot]
Value>Decoration Slot
92000000 0000002C	Decoration Slot 1
04100916	2326	Espinas Surspike		Sunbreaker
04100917	2327	Espinas Lash		Sunbreaker
04100918	2328	Espinas Toxic Blood		Sunbreaker
04100919	2329	Hornetaur Razorwing		Sunbreaker
0410091A	2330	Hornetaur Cortex		Sunbreaker
0410091B	2331	Hornetaur Head		Sunbreaker
0410091C	2332	Vespoid Razorwing		Sunbreaker
0410091D	2333	Vespoid Cortex		Sunbreaker
0410091E	2334	Velociprey Shard		Sunbreaker
0410091F	2335	Velociprey Thickhide		Sunbreaker
04100920	2336	Bullfango Thickfur		Sunbreaker
04100921	2337	Anteka Proud Antler		Sunbreaker
04100922	2338	Remobra Finehide		Sunbreaker
04100923	2339	Striped Finehide		Sunbreaker
04100924	2340	Mighty Remobra Head		Sunbreaker
04100925	2341	Tiny Hermitaur Shell		Sunbreaker
04100926	2342	Ceanataur Shell		Sunbreaker
04100927	2343	Bnahabra Razorwing		Sunbreaker
04100928	2344	Prized Stomach		Sunbreaker
04100929	2345	Gajau Thickhide		Sunbreaker
0410092A	2346	Steel Gajau Whisker		Sunbreaker
0410092B	2347	Jaggi Shard		Sunbreaker
0410092C	2348	Jaggi Piel		Sunbreaker
0410092D	2349	Hydro Piel		Sunbreaker
0410092E	2350	Gargwa Finefeather		Sunbreaker
0410092F	2351	Jagras Shard		Sunbreaker
04100930	2352	Kestodon Husk		Sunbreaker
04100931	2353	Bombadgy Activator		Sunbreaker
04100932	2354	Heavy Izuchi Pelt		Sunbreaker
04100933	2355	Rachnoid Mesmersilk		Sunbreaker
04100934	2356	Pyrantula Maroon Thread		Sunbreaker
04100935	2357	Gowngoat Fleeceball		Sunbreaker
04100936	2358	Boggi Thickhide		Sunbreaker
04100937	2359	Boggi Shard		Sunbreaker
04100938	2360	Monster Toughbone		Sunbreaker
04100939	2361	Monster Slogbone		Sunbreaker
0410093A	2362			Sunbreaker
0410093B	2363	Large Elder Dragon Bone		Sunbreaker
0410093C	2364	Massive Bone		Sunbreaker
0410093D	2365	Solid Bone		Sunbreaker
0410093E	2366	Tough Claw		Sunbreaker
0410093F	2367	Crushing Fang		Sunbreaker
04100940	2368	Prized Pelt		Sunbreaker
04100941	2369	Monster Essence		Sunbreaker
04100942	2370	Supple Piel		Sunbreaker
04100943	2371	Pawprint Ticket		Sunbreaker
04100944	2372	Deadly Poison Sac		Sunbreaker
04100945	2373	Ultraplegia Sac		Sunbreaker
04100946	2374	Torpor Sac		Sunbreaker
04100947	2375	Conflagrant Sac		Sunbreaker
04100948	2376	Lightning Sac		Sunbreaker
04100949	2377	Cryo Sac		Sunbreaker
0410094A	2378	Flood Sac		Sunbreaker
0410094B	2379	Pure Dragon Blood		Sunbreaker
0410094C	2380	Fey Wyvern Gem		Sunbreaker
0410094D	2381	Large Wyvern Gem		Sunbreaker
0410094E	2382	Large Elder Dragon Gem		Sunbreaker
0410094F	2383	Old Dragon Treasure		Sunbreaker
04100950	2384	Heavy Rathian Scrap		Sunbreaker
04100951	2385			Sunbreaker
04100952	2386	Heavy Rathalos Scrap		Sunbreaker
04100953	2387			Sunbreaker
04100954	2388	Heavy Khezu Scrap		Sunbreaker
04100955	2389	Heavy Basarios Scrap		Sunbreaker
04100956	2390	Heavy Diablos Scrap		Sunbreaker
04100957	2391	Heavy Hermitaur Scrap		Sunbreaker
04100958	2392	Heavy Shogun Scrap		Sunbreaker
04100959	2393	Heavy Rajang Scrap		Sunbreaker
0410095A	2394	Heavy K. Daora Scrap		Sunbreaker
0410095B	2395	Heavy Chameleos Scrap		Sunbreaker
0410095C	2396	Heavy Teostra Scrap		Sunbreaker
0410095D	2397	Heavy Tigrex Scrap		Sunbreaker
0410095E	2398	Heavy Nargacuga Scrap		Sunbreaker
0410095F	2399	Heavy Barioth Scrap		Sunbreaker
04100960	2400	Heavy Barroth Scrap		Sunbreaker
04100961	2401	Heavy R. Ludroth Scrap		Sunbreaker
04100962	2402	Heavy G. Baggi Scrap		Sunbreaker
04100963	2403	Heavy Zinogre Scrap		Sunbreaker
04100964	2404	Heavy G. Wroggi Scrap		Sunbreaker
04100965	2405	Heavy Arzuros Scrap		Sunbreaker
04100966	2406	Heavy Lagombi Scrap		Sunbreaker
04100967	2407	Heavy Volvidon Scrap		Sunbreaker
04100968	2408	Heavy S. Magala Scrap		Sunbreaker
04100969	2409	Heavy G. Magala Scrap		Sunbreaker
0410096A	2410	Heavy Seregios Scrap		Sunbreaker
0410096B	2411	Heavy Astalos Scrap		Sunbreaker
0410096C	2412	Heavy Mizutsune Scrap		Sunbreaker
0410096D	2413	Heavy Valstrax Scrap		Sunbreaker
0410096E	2414	Heavy Magna Scrap		Sunbreaker
0410096F	2415	Heavy Bishaten Scrap		Sunbreaker
04100970	2416	Heavy Aknosom Scrap		Sunbreaker
04100971	2417	Heavy Tetra Scrap		Sunbreaker
04100972	2418	Heavy Somna Scrap		Sunbreaker
04100973	2419	Heavy Rakna Scrap		Sunbreaker
04100974	2420	Heavy Almudron Scrap		Sunbreaker
04100975	2421	Heavy Ibushi Scrap		Sunbreaker
04100976	2422	Heavy Goss Scrap		Sunbreaker
04100977	2423	Heavy Izuchi Scrap		Sunbreaker
04100978	2424	Heavy Narwa Scrap		Sunbreaker
04100979	2425	Heavy Anjanath Scrap		Sunbreaker
0410097A	2426	Heavy Pukei-Pukei Scrap		Sunbreaker
0410097B	2427	Heavy Kulu Scrap		Sunbreaker
0410097C	2428	Heavy Jyura Scrap		Sunbreaker
0410097D	2429	Heavy Kadachi Scrap		Sunbreaker
0410097E	2430	Heavy Bazel Scrap		Sunbreaker
0410097F	2431	Malzeno Scrap		Sunbreaker
04100980	2432	Heavy Lunagaron Scrap		Sunbreaker
04100981	2433	Garangolm Scrap		Sunbreaker
04100982	2434	Heavy Archdemon Scrap		Sunbreaker
04100983	2435	Heavy Espinas Scrap		Sunbreaker
04100984	2436	Heavy Humble Scrap		Sunbreaker
04100985	2437	Heavy Ore Scrap		Sunbreaker
04100986	2438	Heavy Insect Scrap		Sunbreaker
04100987	2439	Heavy Fur Scrap		Sunbreaker
04100988	2440	Heavy Bone Scrap		Sunbreaker
04100989	2441			Sunbreaker
0410098A	2442			Sunbreaker
0410098B	2443	Heavy Rhenoplos Scrap		Sunbreaker
0410098C	2444	Heavy Bnahabra Scrap		Sunbreaker
0410098D	2445			Sunbreaker
0410098E	2446			Sunbreaker
0410098F	2447	Heavy G. Jaggi Scrap		Sunbreaker
04100990	2448			Sunbreaker
04100991	2449			Sunbreaker
04100992	2450	Moon Drop		Sunbreaker
04100993	2451	Glacial Geode		Sunbreaker
04100994	2452	Iridescent Geode		Sunbreaker
04100995	2453	Amber Copal		Sunbreaker
04100996	2454	Godbug Copal		Sunbreaker
04100997	2455	Antique Tableware		Sunbreaker
04100998	2456	Worn Tableware		Sunbreaker
04100999	2457	Premium Wyvern Egg		Sunbreaker
0410099A	2458	Prized Mushroom		Sunbreaker
0410099B	2459	Jungle Mushroom		Sunbreaker
0410099C	2460	Wildwood Fern		Sunbreaker
0410099D	2461	Prime Fern		Sunbreaker
0410099E	2462	Pearl Snail		Sunbreaker
0410099F	2463	Golden Snail		Sunbreaker
041009A0	2464	Exquisite Mushroom		Sunbreaker
041009A1	2465	Icevoid Prism		Sunbreaker
041009A2	2466	Arctic Frostcone		Sunbreaker
041009A3	2467	Emperor Cactus		Sunbreaker
041009A4	2468	Aeonian Coal		Sunbreaker
041009A5	2469	Supreme Wyvern Egg		Sunbreaker
041009A6	2470	Giant Laffresia		Sunbreaker
041009A7	2471	Giant Frost Fossil		Sunbreaker
041009A8	2472	Premium Herbivore Egg		Sunbreaker
041009A9	2473	Bigger Bismuth Chunk		Sunbreaker
041009AA	2474	Awegite		Sunbreaker
041009AB	2475	Purecrystal		Sunbreaker
041009AC	2476	Frocium		Sunbreaker
041009AD	2477	Goldlite Ore		Sunbreaker
041009AE	2478	Allfire Stone		Sunbreaker
041009AF	2479	Malzeno Scroll	Room Decoration	Sunbreaker
041009B0	2480	Lunagaron Scroll	Room Decoration	Sunbreaker
041009B1	2481	Garangolm Scroll	Room Decoration	Sunbreaker
041009B2	2482	Espinas Scroll	Room Decoration	Sunbreaker
041009B3	2483	Daimyo Hermitaur Scroll	Room Decoration	Sunbreaker
041009B4	2484	Shogun Ceanataur Scroll	Room Decoration	Sunbreaker
041009B5	2485	Gore Magala Scroll	Room Decoration	Sunbreaker
041009B6	2486	Shagaru Magala Scroll	Room Decoration	Sunbreaker
041009B7	2487	Seregios Scroll	Room Decoration	Sunbreaker
041009B8	2488	Astalos Scroll	Room Decoration	Sunbreaker
041009B9	2489	Furious Rajang Scroll	Room Decoration	Sunbreaker
041009BA	2490	Seething Bazelgeuse Scroll	Room Decoration	Sunbreaker
041009BB	2491	The Archdemon	Room Decoration	Sunbreaker
041009BC	2492	Scorned Magnamalo Scroll	Room Decoration	Sunbreaker
041009BD	2493	Blood Orange Bishaten Scroll	Room Decoration	Sunbreaker
041009BE	2494	Aurora Somnacanth Scroll	Room Decoration	Sunbreaker
041009BF	2495	Pyre Rakna-Kadaki Scroll	Room Decoration	Sunbreaker
041009C0	2496	Magma Almudron Scroll	Room Decoration	Sunbreaker
041009C1	2497	Flaming Espinas Scroll	Room Decoration	Sunbreaker
041009C2	2498	Violet Mizutsune Scroll	Room Decoration	Sunbreaker
041009C3	2499	Lucent Nargacuga Scroll	Room Decoration	Sunbreaker
041009C4	2500	Gold Rathian Scroll	Room Decoration	Sunbreaker
041009C5	2501	Silver Rathalos Scroll	Room Decoration	Sunbreaker
041009C6	2502	Flag Ornament	Room Decoration	Sunbreaker
041009C7	2503	Sun Princess	Room Decoration	Sunbreaker
041009C8	2504	The Oppression	Room Decoration	Sunbreaker
041009C9	2505	Valiant Knight	Room Decoration	Sunbreaker
041009CA	2506	The Abyss	Room Decoration	Sunbreaker
041009CB	2507	Daimyo Hermitaur Statue	Room Decoration	Sunbreaker
041009CC	2508	Shogun Ceanataur Statue	Room Decoration	Sunbreaker
041009CD	2509	n/a	Room Decoration	Sunbreaker
041009CE	2510	n/a	Room Decoration	Sunbreaker
041009CF	2511	n/a	Room Decoration	Sunbreaker
041009D0	2512	Astalos Statue	Room Decoration	Sunbreaker
041009D1	2513	Malzeno Statue	Room Decoration	Sunbreaker
041009D2	2514	Lunagaron Statue	Room Decoration	Sunbreaker
041009D3	2515	Garangolm Statue	Room Decoration	Sunbreaker
041009D4	2516	Archfiend Statue	Room Decoration	Sunbreaker
041009D5	2517	Espinas Statue	Room Decoration	Sunbreaker
041009D9	2521	Amber Essence		Sunbreaker
041009DA	2522	Amber Essence+		Sunbreaker
041009DB	2523	Prime Amber Essence		Sunbreaker
04100A18	2584	Afflicted Bone		Sunbreaker
04100A19	2585	Afflicted Pelt		Sunbreaker
04100A1A	2586	Afflicted Monster Bone		Sunbreaker
04100A1B	2587	Afflicted Blood		Sunbreaker
04100A1C	2588	Afflicted Scale		Sunbreaker
04100A1D	2589	Afflicted Shell		Sunbreaker
04100A1E	2590	Afflicted Fang		Sunbreaker
04100A1F	2591	NA		Sunbreaker
04100A20	2592	Afflicted Claw		Sunbreaker
04100A5C	2652	Torn Foreign Drawings		Sunbreaker
04100A5D	2653	Light Foreign Drawings		Sunbreaker
04100A5E	2654	Noble Foreign Drawings		Sunbreaker-?
04100A5F	2655	Treasured Foreign Drawings		Sunbreaker-?
04100A60	2656	Coastal Foreign Drawings		Sunbreaker-?
04100A61	2657	Numerical Foreign Drawings		Sunbreaker
04100A62	2658	???		Sunbreaker
04100A63	2659	???		Sunbreaker
04100A64	2660	n/a		Sunbreaker
04100A65	2661	n/a		Sunbreaker
04100A66	2662	n/a		Sunbreaker
04100A67	2663	Espinas Hardhorn		Sunbreaker
04100A68	2664	Espinas Mantle		Sunbreaker
04100A69	2665	Uroktor Shard		Sunbreaker
04100A6A	2666	Large Beast Gem		Sunbreaker
04100A6B	2667	Rainbowshrooms		Sunbreaker
04100A6C	2668	Jewel of the Fallen Star		Sunbreaker
04100A6D	2669	Sinister Gloomcloth		Sunbreaker
04100A6E	2670	Maximumpkin		Sunbreaker
04100A6F	2671	Flouncejelly		Sunbreaker
04100A70	2672	Deepshell		Sunbreaker
04100A71	2673	Large Toxic Kumori		Sunbreaker
04100A72	2674	Split-Jaw Buttlefly		Sunbreaker
04100A73	2675	Prairie Cricket		Sunbreaker
04100A74	2676	Valiabiscus		Sunbreaker
04100A75	2677	Large Armored Bream		Sunbreaker
04100A76	2678	Sun Springnight Carp		Sunbreaker
04100A77	2679	Locked Treasure Chest		Sunbreaker
04100A78	2680	Gore Magala Tail		Sunbreaker
04100A79	2681	n/a		Sunbreaker
04100A7A	2682	Eltalite Ore		Sunbreaker
04100A7B	2683	Meldspar Ore		Sunbreaker
04100A7C	2684	Ultimas Crystal		Sunbreaker
04100A7D	2685	Sapphiron Ore		Sunbreaker
04100A7E	2686	Centuria Ore		Sunbreaker
04100A7F	2687	n/a		Sunbreaker
04100A80	2688	n/a		Sunbreaker
04100A81	2689	n/a		Sunbreaker
04100A82	2690	Massive Monster Bone		Sunbreaker
04100A83	2691	Giant Monster Bone		Sunbreaker
04100A84	2692	n/a		Sunbreaker
04100A85	2693	Twisted Stiffbone		Sunbreaker
04100A86	2694	Frozen Stiffbone		Sunbreaker
04100A87	2695	Eroded Elder Skeleton		Sunbreaker
04100A88	2696	Caked Stiffbone		Sunbreaker
04100A89	2697	Blackened Stiffbone		Sunbreaker
04100A8A	2698	Overgrown Stiffbone		Sunbreaker
04100A8B	2699	Chipped Oldbone		Sunbreaker
04100A8C	2700	n/a		Sunbreaker
04100A8D	2701	n/a		Sunbreaker
04100A8E	2702	Dragonbone Artifact		Sunbreaker
04100A8F	2703	Confragralantern		Sunbreaker
04100A90	2704	Exquisite Sprout		Sunbreaker
04100A91	2705	Great Shipshell		Sunbreaker
04100A92	2706	Ancient Coin		Sunbreaker
04100A93	2707	Blaze Berry		Sunbreaker
04100A94	2708	Cosmo Rose		Sunbreaker
04100A95	2709	Penta Pitcher		Sunbreaker
04100A96	2710	Transcendent Rhino		Sunbreaker
04100A97	2711	Chalcedony Bonemass		Sunbreaker
04100A98	2712	Iridescent Bismuth Prism		Sunbreaker
04100A99	2713	Felyne Great Fur Ruby		Sunbreaker-?
04100AEC	2796	Kingdom Longship		Sunbreaker-?
04100AED	2797	Cohootrioshka		Sunbreaker-?
04100AEE	2798	Toy Spelunker		Sunbreaker-?
04100AEF	2799	Regalfin Pouch		Sunbreaker-?
04100AF0	2800	Gowngoat Bobbler		Sunbreaker-?
04100AF1	2801	Massive Copal		Sunbreaker-?
04100AF2	2802	Gargolda Statue		Sunbreaker-?
04100AF3	2803	Royal Order Certificate I		Sunbreaker
04100AF4	2804	Royal Order Certificate III		Sunbreaker
04100AF5	2805	Adamant Jewel		Sunbreaker
04100AF6	2806	Sovereign Jewel		Sunbreaker
04100AF7	2807	Anomaly Jewel		Sunbreaker
04100AF8	2808	King Armor Sphere		Sunbreaker
04100AF9	2809	True Armor Sphere		Sunbreaker
04100AFA	2810	Gold Rathian Shard		Sunbreaker
04100AFB	2811	Gold Rathian Cortex		Sunbreaker
04100AFC	2812	Gold Rathian Surspike		Sunbreaker
04100AFD	2813	Silver Rathalos Shard		Sunbreaker
04100AFE	2814	Silver Rathalos Cortex		Sunbreaker
04100AFF	2815	Silver Rathalos Fellwing		Sunbreaker
04100B00	2816	Silver Rathalos Lash		Sunbreaker
04100B01	2817	Lucent Narga Shard		Sunbreaker
04100B02	2818	Lucent Narga Dapple		Sunbreaker
04100B03	2819	Lucent Narga Hardfang		Sunbreaker
04100B04	2820	Lucent Narga Tailspear		Sunbreaker
04100B05	2821	Lucent Narga Razor		Sunbreaker
04100B06	2822	Cloudy Moonshard		Sunbreaker
04100B07	2823	Flaming Espinas Shard		Sunbreaker
04100B08	2824	Flaming Espinas Cortex		Sunbreaker
04100B09	2825	Flaming Espinas Surspike		Sunbreaker
04100B0A	2826	Flaming Espinas Sulfur		Sunbreaker
04100B0B	2827	Flaming Espinas Hardhorn		Sunbreaker
04100B0C	2828	Flaming Espinas Mantle		Sunbreaker
04100B0D	2829	Flaming Espinas Lash		Sunbreaker
04100B0E	2830	Royal Order Certificate II		Sunbreaker
04100B0F	2831	Malzeno Shard		Sunbreaker
04100B10	2832	Malzeno Hardhorn		Sunbreaker
04100B11	2833	Deadly Tracker	Room Decoration	Sunbreaker
04100B12	2834	Dappled Daytime	Room Decoration	Sunbreaker
04100B13	2835	???		Sunbreaker
04100B14	2836	???		Sunbreaker
04100B15	2837	???		Sunbreaker
04100B16	2838	Haiku: In Song		Sunbreaker
04100B17	2839	F Ninja Belt		Sunbreaker
04100B18	2840	Tea Shop Cloth		Sunbreaker
04100B19	2841	Old Wrestler Print		Sunbreaker
04100B1A	2842	Spa Scene: Sash		Sunbreaker
04100B1B	2843	Spa Scene: Hairpin		Sunbreaker
04100B1C	2844	Spa Scene: Clip		Sunbreaker
04100B1D	2845	Spa Scene: Kimono		Sunbreaker
04100B1E	2846	Ball of Soft Wool		Sunbreaker
04100B1F	2847	Sea Chart (Copy)		Sunbreaker
04100B20	2848	Prima Bherna Eggplant		Sunbreaker
04100B21	2849	4-Part Souvenir		Sunbreaker
04100B22	2850	???		Sunbreaker
04100B23	2851	Nohsic Snuffcap		Sunbreaker
04100B24	2852	Grooved Bones		Sunbreaker
04100B25	2853	Hermitaur Coin		Sunbreaker
04100B26	2854	Bishaten Coin		Sunbreaker
04100B27	2855	Garangolm Coin		Sunbreaker
04100B28	2856	Lunagaron Coin		Sunbreaker
04100B29	2857	Espinas Coin		Sunbreaker
04100B2A	2858	Furious Rajang Coin		Sunbreaker
04100B2B	2859	Rager Coin		Sunbreaker
04100B2C	2860	Hero King Coin		Sunbreaker
04100B2D	2861	Garangolm Fist		Sunbreaker
04100B2E	2862	Garangolm Shard		Sunbreaker
04100B2F	2863	Consumption Parasite		Sunbreaker
04100B30	2864	Heavy Seething Scrap		Sunbreaker
04100B31	2865	Heavy Resentment Scrap		Sunbreaker
04100B32	2866	Platinum Egg		Sunbreaker
04100B33	2867	Elgado Ticket		Sunbreaker
04100B34	2868	Anomaly Ticket		Sunbreaker
04100B35	2869	Conqueror's Seal		Sunbreaker
04100B36	2870	Outfit Voucher+		Sunbreaker
04100B37	2871	Gowngoat Thickfur		Sunbreaker
04100B38	2872	Basarios Lash		Sunbreaker
04100B39	2873	Large Herbivore Bone		Sunbreaker
04100B3A	2874	Gold Rathian Weave		Sunbreaker
04100B3B	2875	Rath Gleam		Sunbreaker
04100B3C	2876	Afflicted Dire Scale		Sunbreaker
04100B3D	2877	Afflicted Dire Bone		Sunbreaker
04100B3E	2878	Afflicted Dire Horn		Sunbreaker
04100B3F	2879	Afflicted Dire Shell		Sunbreaker
04100B40	2880	Afflicted Dire Claw		Sunbreaker
04100B41	2881	Afflicted Dire Fang		Sunbreaker
04100B42	2882	Afflicted Dire Wing		Sunbreaker
04100B43	2883	Afflicted Dire Blood		Sunbreaker
04100B44	2884	Afflicted Hardbone		Sunbreaker
04100B45	2885	Afflicted Hide+		Sunbreaker
04100B46	2886	Afflicted Monster Hardbone		Sunbreaker
04100B47	2887	Afflicted Dragon Blood		Sunbreaker
04100B48	2888	Afflicted Scale+		Sunbreaker
04100B49	2889	Afflicted Carapace		Sunbreaker
04100B4A	2890	Afflicted Fang+		Sunbreaker
04100B4B	2891	Afflicted Claw+		Sunbreaker
04100B4C	2892	Afflicted Dire Scale+		Sunbreaker
04100B4D	2893	Afflicted Dire Hardbone+		Sunbreaker
04100B4E	2894	Afflicted Dire Horn+		Sunbreaker
04100B4F	2895	Afflicted Dire Carapace		Sunbreaker
04100B50	2896	Afflicted Dire Claw+		Sunbreaker
04100B51	2897	Afflicted Dire Fang+		Sunbreaker
04100B52	2898	Afflicted Dire Wing+		Sunbreaker
04100B53	2899	Afflicted Dire Dragon Blood		Sunbreaker
04100B54	2900	Investigation Coin		Sunbreaker
04100B55	2901	Afflicted Slogbone		Sunbreaker
04100B56	2902	Afflicted Thickhide		Sunbreaker
04100B57	2903	Afflicted Monster Slogbone		Sunbreaker
04100B58	2904	Afflicted Pure Blood		Sunbreaker
04100B59	2905	Afflicted Shard		Sunbreaker
04100B5A	2906	Afflicted Cortex		Sunbreaker
04100B5B	2907	Afflicted Hardfang		Sunbreaker
04100B5C	2908	Afflicted Hardclaw		Sunbreaker
04100B5D	2909	Afflicted Dire Shard		Sunbreaker
04100B5E	2910	Afflicted Dire Slogbone		Sunbreaker
04100B5F	2911	Afflicted Dire Hardhorn		Sunbreaker
04100B60	2912	Afflicted Dire Cortex		Sunbreaker
04100B61	2913	Afflicted Dire Hardclaw		Sunbreaker
04100B62	2914	Afflicted Dire Hardfang		Sunbreaker-?
04100B63	2915	Afflicted Dire Fellwing		Sunbreaker-?
04100B64	2916	Afflicted Dire Darkblood		Sunbreaker-?
04100B65	2917	Royal Amber Essence		Sunbreaker
04100B66	2918	Pure Amber Essence		Sunbreaker
04100B67	2919	Steam Ticket		Sunbreaker
04100B68	2920	Ancient Fragment		Sunbreaker
04100B69	2921	Heavenly Silk		Sunbreaker
04100B6A	2922	Small Flower Pot		Sunbreaker-?
04100B6B	2923	Thief's Calling Card		Sunbreaker
04100B6C	2924	Crimson Crystal Ticket		Sunbreaker
04100B6D	2925	Bandana Ticket		Sunbreaker-?
04100B6E	2926	Ocean Ticket		Sunbreaker
04100B6F	2927	Glasses Ticket		Sunbreaker
04100B70	2928	Black Winged Ears Ticket		Sunbreaker
04100B71	2929	Canyne Mask Ticket		Sunbreaker
04100B72	2930	Fluffy Ticket		Sunbreaker-?
04100B73	2931	Bunny Ears Ticket		Sunbreaker
04100B74	2932	Blood Ticket		Sunbreaker
04100B75	2933	Goocoo Plush (Raincoat)		Sunbreaker-?
04100B76	2934	Poogie Plush (Emperor's Duds)		Sunbreaker-?
04100B77	2935	Goocoo Plush (Velocidrome)		Sunbreaker-?
04100B78	2936	Poogie Plush (Cool)		Sunbreaker-?
04100B79	2937	Goocoo Plush (Scarlet)		Sunbreaker-?
04100B7A	2938	Poogie Plush (Memorial Stripes)		Sunbreaker-?
04100B7B	2939	Goocoo Plush (Princess)		Sunbreaker
04100B7C	2940	Poogie Plush (Maiden)		Sunbreaker
04100B7D	2941	Chameleos Risegem		Sunbreaker
04100B7E	2942	Daora Risegem		Sunbreaker
04100B7F	2943	Teostra Risegem		Sunbreaker
04100B80	2944	Valstrax Risegem	Material	Sunbreaker-?
04100B81	2945	Shagaru Risegem	Material	Sunbreaker
04100B82	2946	???		Sunbreaker
04100B83	2947	Risen Chameleos Scroll		Sunbreaker-?
04100B84	2948	Chaotic Gore Magala Scroll		Sunbreaker-?
04100B85	2949	Risen Kushala Daora Scroll		Sunbreaker-?
04100B86	2950	Risen Teostra Scroll		Sunbreaker-?
04100B87	2951	Velkhana Scroll		Sunbreaker-?
04100B88	2952	Risen Valstrax Scroll		Sunbreaker-?
04100B89	2953	Amatsu Scroll		Sunbreaker
04100B8A	2954	Malzeno Scroll+		Sunbreaker
04100B8B	2955	Risen Shagaru Magala Scroll		Sunbreaker
04100B8C	2956	Chaos Scale		Sunbreaker
04100B8D	2957	Diametrical Horn		Sunbreaker
04100B8E	2958	Antinomic Wing		Sunbreaker
04100B8F	2959	Contrary Scale		Sunbreaker
04100B90	2960	Heavy Chaotic Scrap		Sunbreaker
04100B91	2961	Risen Dragonbone		Sunbreaker-?
04100B92	2962	Risen Dragonbone+		Sunbreaker-?
04100B93	2963	Risen Slogbone		Sunbreaker
04100B94	2964	Risen Dragon Blood		Sunbreaker
04100B95	2965	Risen Dragon Pureblood		Sunbreaker
04100B96	2966	Risen Dragon Thickblood		Sunbreaker
04100B97	2967	Silkbinder Shot		Sunbreaker
04100B98	2968	Crystal Shard		Sunbreaker-?
04100B99	2969	Velkhana Cortex		Sunbreaker-?
04100B9A	2970	Velkhana Hardclaw		Sunbreaker-?
04100B9B	2971	Velkhana Crownhorn		Sunbreaker-?
04100B9C	2972	Velkhana Fellwing		Sunbreaker-?
04100B9D	2973	Velkhana Lash		Sunbreaker-?
04100B9E	2974	Velkhana Crystal		Sunbreaker-?
04100B9F	2975	Heavy Velkhana Scrap		Sunbreaker-?
04100BA0	2976	Velkhana Statue		Sunbreaker-?
04100BB1	2993	Malzeno Silverhorn		Sunbreaker
04100BB2	2994	Crimson Crystal Ticket		Sunbreaker-?
04100BB3		Primordial Bloodstone		Sunbreaker-?
04100BB4		Heavy Primordial Scrap		Sunbreaker-?
04100BB5		Buff Badge+		Sunbreaker-?
04100BB6		Buff Badge+		Sunbreaker-?
04100BB7		Sackcloth		Sunbreaker-?
[/Item]
[Slot]
Value>Slot
0000003C	Storage/Pouch Slot 1
00000074	Storage/Pouch Slot 2
000000AC	Storage/Pouch Slot 3
000000E4	Storage/Pouch Slot 4
0000011C	Storage/Pouch Slot 5
00000154	Storage/Pouch Slot 6
0000018C	Storage/Pouch Slot 7
000001C4	Storage/Pouch Slot 8
000001FC	Storage/Pouch Slot 9
00000234	Storage/Pouch Slot 10
0000026C	Storage/Pouch Slot 11
000002A4	Storage/Pouch Slot 12
000002DC	Storage/Pouch Slot 13
00000314	Storage/Pouch Slot 14
0000034C	Storage/Pouch Slot 15
00000384	Storage/Pouch Slot 16
000003BC	Storage/Pouch Slot 17
000003F4	Storage/Pouch Slot 18
0000042C	Storage/Pouch Slot 19
00000464	Storage/Pouch Slot 20
0000049C	Storage/Pouch Slot 21
000004D4	Storage/Pouch Slot 22
0000050C	Storage/Pouch Slot 23
00000544	Storage/Pouch Slot 24
0000057C	Storage Slot 25
000005B4	Storage Slot 26
000005EC	Storage Slot 27
00000624	Storage Slot 28
0000065C	Storage Slot 29
00000694	Storage Slot 30
000006CC	Storage Slot 31
00000704	Storage Slot 32
0000073C	Storage Slot 33
00000774	Storage Slot 34
000007AC	Storage Slot 35
000007E4	Storage Slot 36
0000081C	Storage Slot 37
00000854	Storage Slot 38
0000088C	Storage Slot 39
000008C4	Storage Slot 40
000008FC	Storage Slot 41
00000934	Storage Slot 42
0000096C	Storage Slot 43
000009A4	Storage Slot 44
000009DC	Storage Slot 45
00000A14	Storage Slot 46
