^3 = NAME: Kingdom Hearts
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0026374F
%Credits: Xploder
$003F259E 0000001C
+Ability Stud
%Credits: Xploder
$003F259E 0000001D
+Guard Earring
%Credits: Xploder
$003F259E 0000001E
+Master Earring
%Credits: Xploder
$003F259E 0000001F
+Chaos Ring
%Credits: Xploder
$003F259E 00000020
+Dark Ring
%Credits: Xploder
$003F259E 00000021
+Element Rink
%Credits: Xploder
$003F259E 00000022
+Three Stars
%Credits: Xploder
$003F259E 00000023
+Power Chain
%Credits: Xploder
$003F259E 00000024
+Golem Chain
%Credits: Xploder
$003F259E 00000025
+Titan Chain
%Credits: Xploder
$003F259E 00000026
+Energy Bangle
%Credits: Xploder
$003F259E 00000027
+Angel Bangle
%Credits: Xploder
$003F259E 00000028
+Gaia Bangle
%Credits: Xploder
$003F259E 00000029
+Magic Armlet
%Credits: Xploder
$003F259E 0000002A
+Rune Armlet
%Credits: Xploder
$003F259E 0000002B
+Atlas Armlet
%Credits: Xploder
$003F259E 0000002C
+Heartguard
%Credits: Xploder
$003F259E 0000002D
+Ribbon
%Credits: Xploder
$003F259E 0000002E
+Crystal Crown
%Credits: Xploder
$003F259E 0000002F
+Brave Warrior
%Credits: Xploder
$003F259E 00000030
+Ifirt's Horn
%Credits: Xploder
$003F259E 00000031
+Inferno Band
%Credits: Xploder
$003F259E 00000032
+White Fang
%Credits: Xploder
$003F259E 00000033
+Ray Of Light
%Credits: Xploder
$003F259E 00000034
+Holy Circlet
%Credits: Xploder
$003F259E 00000035
+Raven's Claw
%Credits: Xploder
$003F259E 00000036
+Omega Arts
%Credits: Xploder
$003F259E 00000037
+Kingdom Key
%Credits: Xploder
$003F259E 00000051
+Dream Sword
%Credits: Xploder
$003F259E 00000052
+Dream Shield
%Credits: Xploder
$003F259E 00000053
+Dream Rod
%Credits: Xploder
$003F259E 00000054
+Wooden Sword
%Credits: Xploder
$003F259E 00000055
+Jungle King
%Credits: Xploder
$003F259E 00000056
+Three Wishes
%Credits: Xploder
$003F259E 00000057
+Fairy Harp
%Credits: Xploder
$003F259E 00000058
+Pumpkinhead
%Credits: Xploder
$003F259E 00000059
+Crabclaw
%Credits: Xploder
$003F259E 0000005A
+Divine Rose
%Credits: Xploder
$003F259E 0000005B
+Spellbinder
%Credits: Xploder
$003F259E 0000005C
+Olympia
%Credits: Xploder
$003F259E 0000005D
+Lionheart
%Credits: Xploder
$003F259E 0000005E
+Metal Chocobo
%Credits: Xploder
$003F259E 0000005F
+Oathkeeper
%Credits: Xploder
$003F259E 00000060
+Oblivion
%Credits: Xploder
$003F259E 00000061
+Lady Luck
%Credits: Xploder
$003F259E 00000062
+Wishing Star
%Credits: Xploder
$003F259E 00000063
+Ultima Weapon
%Credits: Xploder
$003F259E 00000064
+Mage's Staff
%Credits: Xploder
$003F259E 00000067
+Morning Star
%Credits: Xploder
$003F259E 00000068
+Shooting Star
%Credits: Xploder
$003F259E 00000069
+Magus Staff
%Credits: Xploder
$003F259E 0000006A
+Wisdom Staff
%Credits: Xploder
$003F259E 0000006B
+Warhammer
%Credits: Xploder
$003F259E 0000006C
+Silver Mallet
%Credits: Xploder
$003F259E 0000006D
+Grand Wallet
%Credits: Xploder
$003F259E 0000006E
+Lord Fortune
%Credits: Xploder
$003F259E 0000006F
+Violetta
%Credits: Xploder
$003F259E 00000070
+Dream Rod
%Credits: Xploder
$003F259E 00000071
+Save The Queen
%Credits: Xploder
$003F259E 00000072
+Wizard's Relic
%Credits: Xploder
$003F259E 00000073
+Mythril Shield
%Credits: Xploder
$003F259E 00000078
+Onyx Shield
%Credits: Xploder
$003F259E 00000079
+Stout Shield
%Credits: Xploder
$003F259E 0000007A
+Golem Shield
%Credits: Xploder
$003F259E 0000007B
+Adamant Shield
%Credits: Xploder
$003F259E 0000007C
+Smasher
%Credits: Xploder
$003F259E 0000007D
+Gigas Fist
%Credits: Xploder
$003F259E 0000007E
+Genji Shield
%Credits: Xploder
$003F259E 0000007F
+Herc's Shield
%Credits: Xploder
$003F259E 00000080
+Dream Shield
%Credits: Xploder
$003F259E 00000081
+Save The King
%Credits: Xploder
$003F259E 00000082
+Defender
%Credits: Xploder
$003F259E 00000083
+Spear
%Credits: Xploder
$003F259E 00000087
+No Weapon
%Credits: Xploder
$003F259E 00000088
+Sword
%Credits: Xploder
$003F259E 00000089
+No Weapon 2
%Credits: Xploder
$003F259E 0000008A
+No Weapon 3
%Credits: Xploder
$003F259E 0000008B
+Dagger
%Credits: Xploder
$003F259E 0000008C
+Claws
%Credits: Xploder
$003F259E 0000008D
+Tent
%Credits: Xploder
$003F259E 0000008E
+Camping Set
%Credits: Xploder
$003F259E 0000008F
+Cottage
%Credits: Xploder
$003F259E 00000090
+Power Up
%Credits: Xploder
$003F259E 00000098
+Defense Up
%Credits: Xploder
$003F259E 00000099
+AP Up
%Credits: Xploder
$003F259E 0000009A
+Fire Arts
%Credits: Xploder
$003F259E 0000009E
+Blizzard Arts
%Credits: Xploder
$003F259E 0000009F
+Thunder Arts
%Credits: Xploder
$003F259E 000000A0
+Cure Arts
%Credits: Xploder
$003F259E 000000A1
+Gravity Arts
%Credits: Xploder
$003F259E 000000A2
+Stop Arts
%Credits: Xploder
$003F259E 000000A3
+Aero Arts
%Credits: Xploder
$003F259E 000000A4
+Shiitank Rank
%Credits: Xploder
$003F259E 000000A5
+Matsutake Rank
%Credits: Xploder
$003F259E 000000A6
+Mystery Mold
%Credits: Xploder
$003F259E 000000A7
+Ansem's Report 1
%Credits: Xploder
$003F259E 000000A8
+Ansem's Report 2
%Credits: Xploder
$003F259E 000000A9
+Ansem's Report 3
%Credits: Xploder
$003F259E 000000AA
+Ansem's Report 4
%Credits: Xploder
$003F259E 000000AB
+Ansem's Report 5
%Credits: Xploder
$003F259E 000000AC
+Ansem's Report 6
%Credits: Xploder
$003F259E 000000AD
+Ansem's Report 7
%Credits: Xploder
$003F259E 000000AE
+Ansem's Report 8
%Credits: Xploder
$003F259E 000000AF
+Ansem's Report 9
%Credits: Xploder
$003F259E 000000B0
+Ansem's Report 10
%Credits: Xploder
$003F259E 000000B1
+Khama Vol. 8
%Credits: Xploder
$003F259E 000000B2
+Salegg Vol. 6
%Credits: Xploder
$003F259E 000000B3
+Azal Vol. 3
%Credits: Xploder
$003F259E 000000B4
+Mava Vol. 3
%Credits: Xploder
$003F259E 000000B5
+Mava Vol. 6
%Credits: Xploder
$003F259E 000000B6
+Theon Vol. 6
%Credits: Xploder
$003F259E 000000B7
+Nahara Vol. 5
%Credits: Xploder
$003F259E 000000B8
+Hafet Vol. 4
%Credits: Xploder
$003F259E 000000B9
+Empty Bottle
%Credits: Xploder
$003F259E 000000BA
+Old Book
%Credits: Xploder
$003F259E 000000BB
+Emblem Piece
%Credits: Xploder
$003F259E 000000BC
+Emblem Piece 2
%Credits: Xploder
$003F259E 000000BD
+Emblem Piece 3
%Credits: Xploder
$003F259E 000000BE
+Emblem Piece 4
%Credits: Xploder
$003F259E 000000BF
+Log
%Credits: Xploder
$003F259E 000000C0
+Cloth
%Credits: Xploder
$003F259E 000000C1
+Rope
%Credits: Xploder
$003F259E 000000C2
+Seagull Egg
%Credits: Xploder
$003F259E 000000C3
+Fish
%Credits: Xploder
$003F259E 000000C4
+Mushroom
%Credits: Xploder
$003F259E 000000C5
+Coconut
%Credits: Xploder
$003F259E 000000C6
+Drinking Water
%Credits: Xploder
$003F259E 000000C7
+Navi-G Piece
%Credits: Xploder
$003F259E 000000C8
+Navi-G Piece 2
%Credits: Xploder
$003F259E 000000C9
+Navi-Gummi
%Credits: Xploder
$003F259E 000000CA
+Navi-G Piece 3
%Credits: Xploder
$003F259E 000000CB
+Navi-G Piece 4
%Credits: Xploder
$003F259E 000000CC
+Navi-Gummi 2
%Credits: Xploder
$003F259E 000000CD
+Watergleam
%Credits: Xploder
$003F259E 000000CE
+Naturespark
%Credits: Xploder
$003F259E 000000CF
+Fireglow
%Credits: Xploder
$003F259E 000000D0
+Earthshine
%Credits: Xploder
$003F259E 000000D1
+Crystal Trident
%Credits: Xploder
$003F259E 000000D2
+Postcard
%Credits: Xploder
$003F259E 000000D3
+Torn Page
%Credits: Xploder
$003F259E 000000D4
+Torn Page 2
%Credits: Xploder
$003F259E 000000D5
+Torn Page 3
%Credits: Xploder
$003F259E 000000D6
+Torn Page 4
%Credits: Xploder
$003F259E 000000D7
+Torn Page 5
%Credits: Xploder
$003F259E 000000D8
+Slide 1
%Credits: Xploder
$003F259E 000000D9
+Slide 2
%Credits: Xploder
$003F259E 000000DA
+Slide 3
%Credits: Xploder
$003F259E 000000DB
+Slide 4
%Credits: Xploder
$003F259E 000000DC
+Slide 5
%Credits: Xploder
$003F259E 000000DD
+Slide 6
%Credits: Xploder
$003F259E 000000DE
+Footprints
%Credits: Xploder
$003F259E 000000DF
+Claw Marks
%Credits: Xploder
$003F259E 000000E0
+Stench
%Credits: Xploder
$003F259E 000000E1
+Antenna
%Credits: Xploder
$003F259E 000000E2
+Forget-Me-Not
%Credits: Xploder
$003F259E 000000E3
+Jack-In-The-Box
%Credits: Xploder
$003F259E 000000E4
+Entry Pass
%Credits: Xploder
$003F259E 000000E5
+Hero License
%Credits: Xploder
$003F259E 000000E6
+Pretty Stone
%Credits: Xploder
$003F259E 000000E7
+Lucid Shard
%Credits: Xploder
$003F259E 000000E9
+Lucid Gem
%Credits: Xploder
$003F259E 000000EA
+Lucid Crystal
%Credits: Xploder
$003F259E 000000EB
+Spirit Shard
%Credits: Xploder
$003F259E 000000EC
+Spirit Gem
%Credits: Xploder
$003F259E 000000ED
+Power Shard
%Credits: Xploder
$003F259E 000000EE
+Power Gem
%Credits: Xploder
$003F259E 000000EF
+Power Crystal
%Credits: Xploder
$003F259E 000000F0
+Blaze Shard
%Credits: Xploder
$003F259E 000000F1
+Blaze Gem
%Credits: Xploder
$003F259E 000000F2
+Frost Shard
%Credits: Xploder
$003F259E 000000F3
+Frost Gem
%Credits: Xploder
$003F259E 000000F4
+Thunder Shard
%Credits: Xploder
$003F259E 000000F5
+Thunder Gem
%Credits: Xploder
$003F259E 000000F6
+Shiny Crystal
%Credits: Xploder
$003F259E 000000F7
+Bright Shard
%Credits: Xploder
$003F259E 000000F8
+Bright Gem
%Credits: Xploder
$003F259E 000000F9
+Bright Crystal
%Credits: Xploder
$003F259E 000000FA
+Mystery Goo
%Credits: Xploder
$003F259E 000000FB
+Gale
%Credits: Xploder
$003F259E 000000FC
+Mythril Shard
%Credits: Xploder
$003F259E 000000FD
+Mythril
%Credits: Xploder
$003F259E 000000FE
+Orichalcum
%Credits: Xploder
$003F259E 000000FF
!!
!Have in Items Slot 2:
+Nothing
%Credits: Xploder
$003F259F 00000000
+Potion
%Credits: Xploder
$003F259F 00000001
+Hi-Potion
%Credits: Xploder
$003F259F 00000002
+Ether
%Credits: Xploder
$003F259F 00000003
+Elixir
%Credits: Xploder
$003F259F 00000004
+Mega-Potion
%Credits: Xploder
$003F259F 00000006
+Mega-Ether
%Credits: Xploder
$003F259F 00000007
+Megalixir
%Credits: Xploder
$003F259F 00000008
+Protect Chain
%Credits: Xploder
$003F259F 00000011
+Protera Chain
%Credits: Xploder
$003F259F 00000012
+Protega Chain
%Credits: Xploder
$003F259F 00000013
+Fire Ring
%Credits: Xploder
$003F259F 00000014
+Fira Ring
%Credits: Xploder
$003F259F 00000015
+Firaga Ring
%Credits: Xploder
$003F259F 00000016
+Blizzard Ring
%Credits: Xploder
$003F259F 00000017
+Blizzara Ring
%Credits: Xploder
$003F259F 00000018
+Blizzaga Ring
%Credits: Xploder
$003F259F 00000019
+Thunder Ring
%Credits: Xploder
$003F259F 0000001A
+Thundara Ring
%Credits: Xploder
$003F259F 0000001B
+Thundaga Ring
%Credits: Xploder
$003F259F 0000001C
+Ability Stud
%Credits: Xploder
$003F259F 0000001D
+Guard Earring
%Credits: Xploder
$003F259F 0000001E
+Master Earring
%Credits: Xploder
$003F259F 0000001F
+Chaos Ring
%Credits: Xploder
$003F259F 00000020
+Dark Ring
%Credits: Xploder
$003F259F 00000021
+Element Rink
%Credits: Xploder
$003F259F 00000022
+Three Stars
%Credits: Xploder
$003F259F 00000023
+Power Chain
%Credits: Xploder
$003F259F 00000024
+Golem Chain
%Credits: Xploder
$003F259F 00000025
+Titan Chain
%Credits: Xploder
$003F259F 00000026
+Energy Bangle
%Credits: Xploder
$003F259F 00000027
+Angel Bangle
%Credits: Xploder
$003F259F 00000028
+Gaia Bangle
%Credits: Xploder
$003F259F 00000029
+Magic Armlet
%Credits: Xploder
$003F259F 0000002A
+Rune Armlet
%Credits: Xploder
$003F259F 0000002B
+Atlas Armlet
%Credits: Xploder
$003F259F 0000002C
+Heartguard
%Credits: Xploder
$003F259F 0000002D
+Ribbon
%Credits: Xploder
$003F259F 0000002E
+Crystal Crown
%Credits: Xploder
$003F259F 0000002F
+Brave Warrior
%Credits: Xploder
$003F259F 00000030
+Ifirt's Horn
%Credits: Xploder
$003F259F 00000031
+Inferno Band
%Credits: Xploder
$003F259F 00000032
+White Fang
%Credits: Xploder
$003F259F 00000033
+Ray Of Light
%Credits: Xploder
$003F259F 00000034
+Holy Circlet
%Credits: Xploder
$003F259F 00000035
+Raven's Claw
%Credits: Xploder
$003F259F 00000036
+Omega Arts
%Credits: Xploder
$003F259F 00000037
+Kingdom Key
%Credits: Xploder
$003F259F 00000051
+Dream Sword
%Credits: Xploder
$003F259F 00000052
+Dream Shield
%Credits: Xploder
$003F259F 00000053
+Dream Rod
%Credits: Xploder
$003F259F 00000054
+Wooden Sword
%Credits: Xploder
$003F259F 00000055
+Jungle King
%Credits: Xploder
$003F259F 00000056
+Three Wishes
%Credits: Xploder
$003F259F 00000057
+Fairy Harp
%Credits: Xploder
$003F259F 00000058
+Pumpkinhead
%Credits: Xploder
$003F259F 00000059
+Crabclaw
%Credits: Xploder
$003F259F 0000005A
+Divine Rose
%Credits: Xploder
$003F259F 0000005B
+Spellbinder
%Credits: Xploder
$003F259F 0000005C
+Olympia
%Credits: Xploder
$003F259F 0000005D
+Lionheart
%Credits: Xploder
$003F259F 0000005E
+Metal Chocobo
%Credits: Xploder
$003F259F 0000005F
+Oathkeeper
%Credits: Xploder
$003F259F 00000060
+Oblivion
%Credits: Xploder
$003F259F 00000061
+Lady Luck
%Credits: Xploder
$003F259F 00000062
+Wishing Star
%Credits: Xploder
$003F259F 00000063
+Ultima Weapon
%Credits: Xploder
$003F259F 00000064
+Mage's Staff
%Credits: Xploder
$003F259F 00000067
+Morning Star
%Credits: Xploder
$003F259F 00000068
+Shooting Star
%Credits: Xploder
$003F259F 00000069
+Magus Staff
%Credits: Xploder
$003F259F 0000006A
+Wisdom Staff
%Credits: Xploder
$003F259F 0000006B
+Warhammer
%Credits: Xploder
$003F259F 0000006C
+Silver Mallet
%Credits: Xploder
$003F259F 0000006D
+Grand Wallet
%Credits: Xploder
$003F259F 0000006E
+Lord Fortune
%Credits: Xploder
$003F259F 0000006F
+Violetta
%Credits: Xploder
$003F259F 00000070
+Dream Rod
%Credits: Xploder
$003F259F 00000071
+Save The Queen
%Credits: Xploder
$003F259F 00000072
+Wizard's Relic
%Credits: Xploder
$003F259F 00000073
+Mythril Shield
%Credits: Xploder
$003F259F 00000078
+Onyx Shield
%Credits: Xploder
$003F259F 00000079
+Stout Shield
%Credits: Xploder
$003F259F 0000007A
+Golem Shield
%Credits: Xploder
$003F259F 0000007B
+Adamant Shield
%Credits: Xploder
$003F259F 0000007C
+Smasher
%Credits: Xploder
$003F259F 0000007D
+Gigas Fist
%Credits: Xploder
$003F259F 0000007E
+Genji Shield
%Credits: Xploder
$003F259F 0000007F
+Herc's Shield
%Credits: Xploder
$003F259F 00000080
+Dream Shield
%Credits: Xploder
$003F259F 00000081
+Save The King
%Credits: Xploder
$003F259F 00000082
+Defender
%Credits: Xploder
$003F259F 00000083
+Spear
%Credits: Xploder
$003F259F 00000087
+No Weapon
%Credits: Xploder
$003F259F 00000088
+Sword
%Credits: Xploder
$003F259F 00000089
+No Weapon 2
%Credits: Xploder
$003F259F 0000008A
+No Weapon 3
%Credits: Xploder
$003F259F 0000008B
+Dagger
%Credits: Xploder
$003F259F 0000008C
+Claws
%Credits: Xploder
$003F259F 0000008D
+Tent
%Credits: Xploder
$003F259F 0000008E
+Camping Set
%Credits: Xploder
$003F259F 0000008F
+Cottage
%Credits: Xploder
$003F259F 00000090
+Power Up
%Credits: Xploder
$003F259F 00000098
+Defense Up
%Credits: Xploder
$003F259F 00000099
+AP Up
%Credits: Xploder
$003F259F 0000009A
+Fire Arts
%Credits: Xploder
$003F259F 0000009E
+Blizzard Arts
%Credits: Xploder
$003F259F 0000009F
+Thunder Arts
%Credits: Xploder
$003F259F 000000A0
+Cure Arts
%Credits: Xploder
$003F259F 000000A1
+Gravity Arts
%Credits: Xploder
$003F259F 000000A2
+Stop Arts
%Credits: Xploder
$003F259F 000000A3
+Aero Arts
%Credits: Xploder
$003F259F 000000A4
+Shiitank Rank
%Credits: Xploder
$003F259F 000000A5
+Matsutake Rank
%Credits: Xploder
$003F259F 000000A6
+Mystery Mold
%Credits: Xploder
$003F259F 000000A7
+Ansem's Report 1
%Credits: Xploder
$003F259F 000000A8
+Ansem's Report 2
%Credits: Xploder
$003F259F 000000A9
+Ansem's Report 3
%Credits: Xploder
$003F259F 000000AA
+Ansem's Report 4
%Credits: Xploder
$003F259F 000000AB
+Ansem's Report 5
%Credits: Xploder
$003F259F 000000AC
+Ansem's Report 6
%Credits: Xploder
$003F259F 000000AD
+Ansem's Report 7
%Credits: Xploder
$003F259F 000000AE
+Ansem's Report 8
%Credits: Xploder
$003F259F 000000AF
+Ansem's Report 9
%Credits: Xploder
$003F259F 000000B0
+Ansem's Report 10
%Credits: Xploder
$003F259F 000000B1
+Khama Vol. 8
%Credits: Xploder
$003F259F 000000B2
+Salegg Vol. 6
%Credits: Xploder
$003F259F 000000B3
+Azal Vol. 3
%Credits: Xploder
$003F259F 000000B4
+Mava Vol. 3
%Credits: Xploder
$003F259F 000000B5
+Mava Vol. 6
%Credits: Xploder
$003F259F 000000B6
+Theon Vol. 6
%Credits: Xploder
$003F259F 000000B7
+Nahara Vol. 5
%Credits: Xploder
$003F259F 000000B8
+Hafet Vol. 4
%Credits: Xploder
$003F259F 000000B9
+Empty Bottle
%Credits: Xploder
$003F259F 000000BA
+Old Book
%Credits: Xploder
$003F259F 000000BB
+Emblem Piece
%Credits: Xploder
$003F259F 000000BC
+Emblem Piece 2
%Credits: Xploder
$003F259F 000000BD
+Emblem Piece 3
%Credits: Xploder
$003F259F 000000BE
+Emblem Piece 4
%Credits: Xploder
$003F259F 000000BF
+Log
%Credits: Xploder
$003F259F 000000C0
+Cloth
%Credits: Xploder
$003F259F 000000C1
+Rope
%Credits: Xploder
$003F259F 000000C2
+Seagull Egg
%Credits: Xploder
$003F259F 000000C3
+Fish
%Credits: Xploder
$003F259F 000000C4
+Mushroom
%Credits: Xploder
$003F259F 000000C5
+Coconut
%Credits: Xploder
$003F259F 000000C6
+Drinking Water
%Credits: Xploder
$003F259F 000000C7
+Navi-G Piece
%Credits: Xploder
$003F259F 000000C8
+Navi-G Piece 2
%Credits: Xploder
$003F259F 000000C9
+Navi-Gummi
%Credits: Xploder
$003F259F 000000CA
+Navi-G Piece 3
%Credits: Xploder
$003F259F 000000CB
+Navi-G Piece 4
%Credits: Xploder
$003F259F 000000CC
+Navi-Gummi 2
%Credits: Xploder
$003F259F 000000CD
+Watergleam
%Credits: Xploder
$003F259F 000000CE
+Naturespark
%Credits: Xploder
$003F259F 000000CF
+Fireglow
%Credits: Xploder
$003F259F 000000D0
+Earthshine
%Credits: Xploder
$003F259F 000000D1
+Crystal Trident
%Credits: Xploder
$003F259F 000000D2
+Postcard
%Credits: Xploder
$003F259F 000000D3
+Torn Page
%Credits: Xploder
$003F259F 000000D4
+Torn Page 2
%Credits: Xploder
$003F259F 000000D5
+Torn Page 3
%Credits: Xploder
$003F259F 000000D6
+Torn Page 4
%Credits: Xploder
$003F259F 000000D7
+Torn Page 5
%Credits: Xploder
$003F259F 000000D8
+Slide 1
%Credits: Xploder
$003F259F 000000D9
+Slide 2
%Credits: Xploder
$003F259F 000000DA
+Slide 3
%Credits: Xploder
$003F259F 000000DB
+Slide 4
%Credits: Xploder
$003F259F 000000DC
+Slide 5
%Credits: Xploder
$003F259F 000000DD
+Slide 6
%Credits: Xploder
$003F259F 000000DE
+Footprints
%Credits: Xploder
$003F259F 000000DF
+Claw Marks
%Credits: Xploder
$003F259F 000000E0
+Stench
%Credits: Xploder
$003F259F 000000E1
+Antenna
%Credits: Xploder
$003F259F 000000E2
+Forget-Me-Not
%Credits: Xploder
$003F259F 000000E3
+Jack-In-The-Box
%Credits: Xploder
$003F259F 000000E4
+Entry Pass
%Credits: Xploder
$003F259F 000000E5
+Hero License
%Credits: Xploder
$003F259F 000000E6
+Pretty Stone
%Credits: Xploder
$003F259F 000000E7
+Lucid Shard
%Credits: Xploder
$003F259F 000000E9
+Lucid Gem
%Credits: Xploder
$003F259F 000000EA
+Lucid Crystal
%Credits: Xploder
$003F259F 000000EB
+Spirit Shard
%Credits: Xploder
$003F259F 000000EC
+Spirit Gem
%Credits: Xploder
$003F259F 000000ED
+Power Shard
%Credits: Xploder
$003F259F 000000EE
+Power Gem
%Credits: Xploder
$003F259F 000000EF
+Power Crystal
%Credits: Xploder
$003F259F 000000F0
+Blaze Shard
%Credits: Xploder
$003F259F 000000F1
+Blaze Gem
%Credits: Xploder
$003F259F 000000F2
+Frost Shard
%Credits: Xploder
$003F259F 000000F3
+Frost Gem
%Credits: Xploder
$003F259F 000000F4
+Thunder Shard
%Credits: Xploder
$003F259F 000000F5
+Thunder Gem
%Credits: Xploder
$003F259F 000000F6
+Shiny Crystal
%Credits: Xploder
$003F259F 000000F7
+Bright Shard
%Credits: Xploder
$003F259F 000000F8
+Bright Gem
%Credits: Xploder
$003F259F 000000F9
+Bright Crystal
%Credits: Xploder
$003F259F 000000FA
+Mystery Goo
%Credits: Xploder
$003F259F 000000FB
+Gale
%Credits: Xploder
$003F259F 000000FC
+Mythril Shard
%Credits: Xploder
$003F259F 000000FD
+Mythril
%Credits: Xploder
$003F259F 000000FE
+Orichalcum
%Credits: Xploder
$003F259F 000000FF
!!
!Have in Items Slot 3:
+Nothing
%Credits: Xploder
$003F25A0 00000000
+Potion
%Credits: Xploder
$003F25A0 00000001
+Hi-Potion
%Credits: Xploder
$003F25A0 00000002
+Ether
%Credits: Xploder
$003F25A0 00000003
+Elixir
%Credits: Xploder
$003F25A0 00000004
+Mega-Potion
%Credits: Xploder
$003F25A0 00000006
+Mega-Ether
%Credits: Xploder
$003F25A0 00000007
+Megalixir
%Credits: Xploder
$003F25A0 00000008
+Protect Chain
%Credits: Xploder
$003F25A0 00000011
+Protera Chain
%Credits: Xploder
$003F25A0 00000012
+Protega Chain
%Credits: Xploder
$003F25A0 00000013
+Fire Ring
%Credits: Xploder
$003F25A0 00000014
+Fira Ring
%Credits: Xploder
$003F25A0 00000015
+Firaga Ring
%Credits: Xploder
$003F25A0 00000016
+Blizzard Ring
%Credits: Xploder
$003F25A0 00000017
+Blizzara Ring
%Credits: Xploder
$003F25A0 00000018
+Blizzaga Ring
%Credits: Xploder
$003F25A0 00000019
+Thunder Ring
%Credits: Xploder
$003F25A0 0000001A
+Thundara Ring
%Credits: Xploder
$003F25A0 0000001B
+Thundaga Ring
%Credits: Xploder
$003F25A0 0000001C
+Ability Stud
%Credits: Xploder
$003F25A0 0000001D
+Guard Earring
%Credits: Xploder
$003F25A0 0000001E
+Master Earring
%Credits: Xploder
$003F25A0 0000001F
+Chaos Ring
%Credits: Xploder
$003F25A0 00000020
+Dark Ring
%Credits: Xploder
$003F25A0 00000021
+Element Rink
%Credits: Xploder
$003F25A0 00000022
+Three Stars
%Credits: Xploder
$003F25A0 00000023
+Power Chain
%Credits: Xploder
$003F25A0 00000024
+Golem Chain
%Credits: Xploder
$003F25A0 00000025
+Titan Chain
%Credits: Xploder
$003F25A0 00000026
+Energy Bangle
%Credits: Xploder
$003F25A0 00000027
+Angel Bangle
%Credits: Xploder
$003F25A0 00000028
+Gaia Bangle
%Credits: Xploder
$003F25A0 00000029
+Magic Armlet
%Credits: Xploder
$003F25A0 0000002A
+Rune Armlet
%Credits: Xploder
$003F25A0 0000002B
+Atlas Armlet
%Credits: Xploder
$003F25A0 0000002C
+Heartguard
%Credits: Xploder
$003F25A0 0000002D
+Ribbon
%Credits: Xploder
$003F25A0 0000002E
+Crystal Crown
%Credits: Xploder
