^3 = NAME: Romance Of The Three Kingdoms VIII
!Masters:
+Mastercode
%Credits: Xploder
$9012560C 0C04642E
+Max Deed
%Credits: Xploder
$10616E52 0000270F
+Max Wage
%Credits: Xploder
$00616E3C 000000FF
+Max Skills
%Credits: Xploder
$20616E68 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616E6C DDDDDDDD
$20616E70 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616E32 000000FF
$20616E88 000000FF
+Max INT
%Credits: Xploder
$00616E33 000000FF
$20616E8C 000000FF
+Max POL
%Credits: Xploder
$00616E34 000000FF
$20616E90 000000FF
+Max CHA
%Credits: Xploder
$00616E35 000000FF
$20616E94 000000FF
+Max WAR EXP
%Credits: Xploder
$00616E36 00000063
+Max INT EXP
%Credits: Xploder
$00616E37 00000063
+Max POL EXP
%Credits: Xploder
$00616E38 00000063
+Max CHA EXP
%Credits: Xploder
$00616E39 00000063
!!
!Hou Cheng:
+Max AP
%Credits: Xploder
$00616EF7 000000FF
+Max Gold
%Credits: Xploder
$20616F3C 0001869F
+Max Fame
%Credits: Xploder
$10616F12 0000270F
+Max Deed
%Credits: Xploder
$10616F0E 0000270F
+Max Wage
%Credits: Xploder
$00616EF8 000000FF
+Max Skills
%Credits: Xploder
$20616F24 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616F28 DDDDDDDD
$20616F2C DDDDDDDD
+Max WAR
%Credits: Xploder
$00616EEE 000000FF
$20616F44 000000FF
+Max INT
%Credits: Xploder
$00616EEF 000000FF
$20616F48 000000FF
+Max POL
%Credits: Xploder
$00616EF0 000000FF
$20616F4C 000000FF
+Max CHA
%Credits: Xploder
$00616EF1 000000FF
$20616F50 000000FF
+Max WAR EXP
%Credits: Xploder
$00616EF2 00000063
+Max INT EXP
%Credits: Xploder
$00616EF3 00000063
+Max POL EXP
%Credits: Xploder
$00616EF4 00000063
+Max CHA EXP
%Credits: Xploder
$00616EF5 00000063
!!
!Huang Zu:
+Max AP
%Credits: Xploder
$00616FB3 000000FF
+Max Gold
%Credits: Xploder
$20616FF8 0001869F
+Max Fame
%Credits: Xploder
$10616FCE 0000270F
+Max Deed
%Credits: Xploder
$10616FCA 0000270F
+Max Wage
%Credits: Xploder
$00616FB4 000000FF
+Max Skills
%Credits: Xploder
$20616FE0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616FE4 DDDDDDDD
$20616FE8 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616FAA 000000FF
$20617000 000000FF
+Max INT
%Credits: Xploder
$00616FAB 000000FF
$20617004 000000FF
+Max POL
%Credits: Xploder
$00616FAC 000000FF
$20617008 000000FF
+Max CHA
%Credits: Xploder
$00616FAD 000000FF
$2061700C 000000FF
+Max WAR EXP
%Credits: Xploder
$00616FAE 00000063
+Max INT EXP
%Credits: Xploder
$00616FAF 00000063
+Max POL EXP
%Credits: Xploder
$00616FB0 00000063
+Max CHA EXP
%Credits: Xploder
$00616FB1 00000063
!!
!Gongsun Yue:
+Max AP
%Credits: Xploder
$0061706F 000000FF
+Max Gold
%Credits: Xploder
$206170B4 0001869F
+Max Fame
%Credits: Xploder
$1061708A 0000270F
+Max Deed
%Credits: Xploder
$10617086 0000270F
+Max Wage
%Credits: Xploder
$00617070 000000FF
+Max Skills
%Credits: Xploder
$2061709C FFFFFFFF
+Max Tactics
%Credits: Xploder
$206170A0 DDDDDDDD
$206170A4 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617066 000000FF
$206170BC 000000FF
+Max INT
%Credits: Xploder
$00617067 000000FF
$206170C0 000000FF
+Max POL
%Credits: Xploder
$00617068 000000FF
$206170C4 000000FF
+Max CHA
%Credits: Xploder
$00617069 000000FF
$206170C8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061706A 00000063
+Max INT EXP
%Credits: Xploder
$0061706B 00000063
+Max POL EXP
%Credits: Xploder
$0061706C 00000063
+Max CHA EXP
%Credits: Xploder
$0061706D 00000063
!!
!Gongsun Yuan:
+Max AP
%Credits: Xploder
$0061712B 000000FF
+Max Gold
%Credits: Xploder
$20617170 0001869F
+Max Fame
%Credits: Xploder
$10617146 0000270F
+Max Deed
%Credits: Xploder
$10617142 0000270F
+Max Wage
%Credits: Xploder
$0061712C 000000FF
+Max Skills
%Credits: Xploder
$20617158 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061715C DDDDDDDD
$20617160 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617122 000000FF
$20617178 000000FF
+Max INT
%Credits: Xploder
$00617123 000000FF
$2061717C 000000FF
+Max POL
%Credits: Xploder
$00617124 000000FF
$20617180 000000FF
+Max CHA
%Credits: Xploder
$00617125 000000FF
$20617184 000000FF
+Max WAR EXP
%Credits: Xploder
$00617126 00000063
+Max INT EXP
%Credits: Xploder
$00617127 00000063
+Max POL EXP
%Credits: Xploder
$00617128 00000063
+Max CHA EXP
%Credits: Xploder
$00617129 00000063
!!
!Gongsun Gong:
+Max AP
%Credits: Xploder
$006171E7 000000FF
+Max Gold
%Credits: Xploder
$2061722C 0001869F
+Max Fame
%Credits: Xploder
$10617202 0000270F
+Max Deed
%Credits: Xploder
$106171FE 0000270F
+Max Wage
%Credits: Xploder
$006171E8 000000FF
+Max Skills
%Credits: Xploder
$20617214 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617218 DDDDDDDD
$2061721C DDDDDDDD
+Max WAR
%Credits: Xploder
$006171DE 000000FF
$20617234 000000FF
+Max INT
%Credits: Xploder
$006171DF 000000FF
$20617238 000000FF
+Max POL
%Credits: Xploder
$006171E0 000000FF
$2061723C 000000FF
+Max CHA
%Credits: Xploder
$006171E1 000000FF
$20617240 000000FF
+Max WAR EXP
%Credits: Xploder
$006171E2 00000063
+Max INT EXP
%Credits: Xploder
$006171E3 00000063
+Max POL EXP
%Credits: Xploder
$006171E4 00000063
+Max CHA EXP
%Credits: Xploder
$006171E5 00000063
!!
!Gongsun Kang:
+Max AP
%Credits: Xploder
$006172A3 000000FF
+Max Gold
%Credits: Xploder
$206172E8 0001869F
+Max Fame
%Credits: Xploder
$106172BE 0000270F
+Max Deed
%Credits: Xploder
$106172BA 0000270F
+Max Wage
%Credits: Xploder
$006172A4 000000FF
+Max Skills
%Credits: Xploder
$206172D0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206172D4 DDDDDDDD
$206172D8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061729A 000000FF
$206172F0 000000FF
+Max INT
%Credits: Xploder
$0061729B 000000FF
$206172F4 000000FF
+Max POL
%Credits: Xploder
$0061729C 000000FF
$206172F8 000000FF
+Max CHA
%Credits: Xploder
$0061729D 000000FF
$206172FC 000000FF
+Max WAR EXP
%Credits: Xploder
$0061729E 00000063
+Max INT EXP
%Credits: Xploder
$0061729F 00000063
+Max POL EXP
%Credits: Xploder
$006172A0 00000063
+Max CHA EXP
%Credits: Xploder
$006172A1 00000063
!!
!Gongsun Zan:
+Max AP
%Credits: Xploder
$0061735F 000000FF
+Max Gold
%Credits: Xploder
$206173A4 0001869F
+Max Fame
%Credits: Xploder
$1061737A 0000270F
+Max Deed
%Credits: Xploder
$10617376 0000270F
+Max Wage
%Credits: Xploder
$00617360 000000FF
+Max Skills
%Credits: Xploder
$2061738C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617390 DDDDDDDD
$20617394 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617356 000000FF
$206173AC 000000FF
+Max INT
%Credits: Xploder
$00617357 000000FF
$206173B0 000000FF
+Max POL
%Credits: Xploder
$00617358 000000FF
$206173B4 000000FF
+Max CHA
%Credits: Xploder
$00617359 000000FF
$206173B8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061735A 00000063
+Max INT EXP
%Credits: Xploder
$0061735B 00000063
+Max POL EXP
%Credits: Xploder
$0061735C 00000063
+Max CHA EXP
%Credits: Xploder
$0061735D 00000063
!!
!Gongsun Xu:
+Max AP
%Credits: Xploder
$0061741B 000000FF
+Max Gold
%Credits: Xploder
$20617460 0001869F
+Max Fame
%Credits: Xploder
$10617436 0000270F
+Max Deed
%Credits: Xploder
$10617432 0000270F
+Max Wage
%Credits: Xploder
$0061741C 000000FF
+Max Skills
%Credits: Xploder
$20617448 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061744C DDDDDDDD
$20617450 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617412 000000FF
$20617468 000000FF
+Max INT
%Credits: Xploder
$00617413 000000FF
$2061746C 000000FF
+Max POL
%Credits: Xploder
$00617414 000000FF
$20617470 000000FF
+Max CHA
%Credits: Xploder
$00617415 000000FF
$20617474 000000FF
+Max WAR EXP
%Credits: Xploder
$00617416 00000063
+Max INT EXP
%Credits: Xploder
$00617417 00000063
+Max POL EXP
%Credits: Xploder
$00617418 00000063
+Max CHA EXP
%Credits: Xploder
$00617419 00000063
!!
!Gongsun Du:
+Max AP
%Credits: Xploder
$006174D7 000000FF
+Max Gold
%Credits: Xploder
$2061751C 0001869F
+Max Fame
%Credits: Xploder
$106174F2 0000270F
+Max Deed
%Credits: Xploder
$106174EE 0000270F
+Max Wage
%Credits: Xploder
$006174D8 000000FF
+Max Skills
%Credits: Xploder
$20617504 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617508 DDDDDDDD
$2061750C DDDDDDDD
+Max WAR
%Credits: Xploder
$006174CE 000000FF
$20617524 000000FF
+Max INT
%Credits: Xploder
$006174CF 000000FF
$20617528 000000FF
+Max POL
%Credits: Xploder
$006174D0 000000FF
$2061752C 000000FF
+Max CHA
%Credits: Xploder
$006174D1 000000FF
$20617530 000000FF
+Max WAR EXP
%Credits: Xploder
$006174D2 00000063
+Max INT EXP
%Credits: Xploder
$006174D3 00000063
+Max POL EXP
%Credits: Xploder
$006174D4 00000063
+Max CHA EXP
%Credits: Xploder
$006174D5 00000063
!!
!Gongsun Fan:
+Max AP
%Credits: Xploder
$00617593 000000FF
+Max Gold
%Credits: Xploder
$206175D8 0001869F
+Max Fame
%Credits: Xploder
$106175AE 0000270F
+Max Deed
%Credits: Xploder
$106175AA 0000270F
+Max Wage
%Credits: Xploder
$00617594 000000FF
+Max Skills
%Credits: Xploder
$206175C0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206175C4 DDDDDDDD
$206175C8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061758A 000000FF
$206175E0 000000FF
+Max INT
%Credits: Xploder
$0061758B 000000FF
$206175E4 000000FF
+Max POL
%Credits: Xploder
$0061758C 000000FF
$206175E8 000000FF
+Max CHA
%Credits: Xploder
$0061758D 000000FF
$206175EC 000000FF
+Max WAR EXP
%Credits: Xploder
$0061758E 00000063
+Max INT EXP
%Credits: Xploder
$0061758F 00000063
+Max POL EXP
%Credits: Xploder
$00617590 00000063
+Max CHA EXP
%Credits: Xploder
$00617591 00000063
!!
!Kong Zhou:
+Max AP
%Credits: Xploder
$0061764F 000000FF
+Max Gold
%Credits: Xploder
$20617694 0001869F
+Max Fame
%Credits: Xploder
$1061766A 0000270F
+Max Deed
%Credits: Xploder
$10617666 0000270F
+Max Wage
%Credits: Xploder
$00617650 000000FF
+Max Skills
%Credits: Xploder
$2061767C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617680 DDDDDDDD
$20617684 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617646 000000FF
$2061769C 000000FF
+Max INT
%Credits: Xploder
$00617647 000000FF
$206176A0 000000FF
+Max POL
%Credits: Xploder
$00617648 000000FF
$206176A4 000000FF
+Max CHA
%Credits: Xploder
$00617649 000000FF
$206176A8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061764A 00000063
+Max INT EXP
%Credits: Xploder
$0061764B 00000063
+Max POL EXP
%Credits: Xploder
$0061764C 00000063
+Max CHA EXP
%Credits: Xploder
$0061764D 00000063
!!
!Huang Zhong:
+Max AP
%Credits: Xploder
$0061770B 000000FF
+Max Gold
%Credits: Xploder
$20617750 0001869F
+Max Fame
%Credits: Xploder
$10617726 0000270F
+Max Deed
%Credits: Xploder
$10617722 0000270F
+Max Wage
%Credits: Xploder
$0061770C 000000FF
+Max Skills
%Credits: Xploder
$20617738 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061773C DDDDDDDD
$20617740 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617702 000000FF
$20617758 000000FF
+Max INT
%Credits: Xploder
$00617703 000000FF
$2061775C 000000FF
+Max POL
%Credits: Xploder
$00617704 000000FF
$20617760 000000FF
+Max CHA
%Credits: Xploder
$00617705 000000FF
$20617764 000000FF
+Max WAR EXP
%Credits: Xploder
$00617706 00000063
+Max INT EXP
%Credits: Xploder
$00617707 00000063
+Max POL EXP
%Credits: Xploder
$00617708 00000063
+Max CHA EXP
%Credits: Xploder
$00617709 00000063
!!
!Gao Ding:
+Max AP
%Credits: Xploder
$006177C7 000000FF
+Max Gold
%Credits: Xploder
$2061780C 0001869F
+Max Fame
%Credits: Xploder
$106177E2 0000270F
+Max Deed
%Credits: Xploder
$106177DE 0000270F
+Max Wage
%Credits: Xploder
$006177C8 000000FF
+Max Skills
%Credits: Xploder
$206177F4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206177F8 DDDDDDDD
$206177FC DDDDDDDD
+Max WAR
%Credits: Xploder
$006177BE 000000FF
$20617814 000000FF
+Max INT
%Credits: Xploder
$006177BF 000000FF
$20617818 000000FF
+Max POL
%Credits: Xploder
$006177C0 000000FF
$2061781C 000000FF
+Max CHA
%Credits: Xploder
$006177C1 000000FF
$20617820 000000FF
+Max WAR EXP
%Credits: Xploder
$006177C2 00000063
+Max INT EXP
%Credits: Xploder
$006177C3 00000063
+Max POL EXP
%Credits: Xploder
$006177C4 00000063
+Max CHA EXP
%Credits: Xploder
$006177C5 00000063
!!
!Gao Pei:
+Max AP
%Credits: Xploder
$00617883 000000FF
+Max Gold
%Credits: Xploder
$206178C8 0001869F
+Max Fame
%Credits: Xploder
$1061789E 0000270F
+Max Deed
%Credits: Xploder
$1061789A 0000270F
+Max Wage
%Credits: Xploder
$00617884 000000FF
+Max Skills
%Credits: Xploder
$206178B0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206178B4 DDDDDDDD
$206178B8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061787A 000000FF
$206178D0 000000FF
+Max INT
%Credits: Xploder
$0061787B 000000FF
$206178D4 000000FF
+Max POL
%Credits: Xploder
$0061787C 000000FF
$206178D8 000000FF
+Max CHA
%Credits: Xploder
$0061787D 000000FF
$206178DC 000000FF
+Max WAR EXP
%Credits: Xploder
$0061787E 00000063
+Max INT EXP
%Credits: Xploder
$0061787F 00000063
+Max POL EXP
%Credits: Xploder
$00617880 00000063
+Max CHA EXP
%Credits: Xploder
$00617881 00000063
!!
!Huangfu Song:
+Max AP
%Credits: Xploder
$0061793F 000000FF
+Max Gold
%Credits: Xploder
$20617984 0001869F
+Max Fame
%Credits: Xploder
$1061795A 0000270F
+Max Deed
%Credits: Xploder
$10617956 0000270F
+Max Wage
%Credits: Xploder
$00617940 000000FF
+Max Skills
%Credits: Xploder
$2061796C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617970 DDDDDDDD
$20617974 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617936 000000FF
$2061798C 000000FF
+Max INT
%Credits: Xploder
$00617937 000000FF
$20617990 000000FF
+Max POL
%Credits: Xploder
$00617938 000000FF
$20617994 000000FF
+Max CHA
%Credits: Xploder
$00617939 000000FF
$20617998 000000FF
+Max WAR EXP
%Credits: Xploder
$0061793A 00000063
+Max INT EXP
%Credits: Xploder
$0061793B 00000063
+Max POL EXP
%Credits: Xploder
$0061793C 00000063
+Max CHA EXP
%Credits: Xploder
$0061793D 00000063
!!
!Kong Rong:
+Max AP
%Credits: Xploder
$006179FB 000000FF
+Max Gold
%Credits: Xploder
$20617A40 0001869F
+Max Fame
%Credits: Xploder
$10617A16 0000270F
+Max Deed
%Credits: Xploder
$10617A12 0000270F
+Max Wage
%Credits: Xploder
$006179FC 000000FF
+Max Skills
%Credits: Xploder
$20617A28 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617A2C DDDDDDDD
$20617A30 DDDDDDDD
+Max WAR
%Credits: Xploder
$006179F2 000000FF
$20617A48 000000FF
+Max INT
%Credits: Xploder
$006179F3 000000FF
$20617A4C 000000FF
+Max POL
%Credits: Xploder
$006179F4 000000FF
$20617A50 000000FF
+Max CHA
%Credits: Xploder
$006179F5 000000FF
$20617A54 000000FF
+Max WAR EXP
%Credits: Xploder
$006179F6 00000063
+Max INT EXP
%Credits: Xploder
$006179F7 00000063
+Max POL EXP
%Credits: Xploder
$006179F8 00000063
+Max CHA EXP
%Credits: Xploder
$006179F9 00000063
!!
!Gao Lan:
+Max AP
%Credits: Xploder
$00617AB7 000000FF
+Max Gold
%Credits: Xploder
$20617AFC 0001869F
+Max Fame
%Credits: Xploder
$10617AD2 0000270F
+Max Deed
%Credits: Xploder
$10617ACE 0000270F
+Max Wage
%Credits: Xploder
$00617AB8 000000FF
+Max Skills
%Credits: Xploder
$20617AE4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617AE8 DDDDDDDD
$20617AEC DDDDDDDD
+Max WAR
%Credits: Xploder
$00617AAE 000000FF
$20617B04 000000FF
+Max INT
%Credits: Xploder
$00617AAF 000000FF
$20617B08 000000FF
+Max POL
%Credits: Xploder
$00617AB0 000000FF
$20617B0C 000000FF
+Max CHA
%Credits: Xploder
$00617AB1 000000FF
$20617B10 000000FF
+Max WAR EXP
%Credits: Xploder
$00617AB2 00000063
+Max INT EXP
%Credits: Xploder
$00617AB3 00000063
+Max POL EXP
%Credits: Xploder
$00617AB4 00000063
+Max CHA EXP
%Credits: Xploder
$00617AB5 00000063
!!
!Wu Ju:
+Max AP
%Credits: Xploder
$00617B73 000000FF
+Max Gold
%Credits: Xploder
$20617BB8 0001869F
+Max Fame
%Credits: Xploder
$10617B8E 0000270F
+Max Deed
%Credits: Xploder
$10617B8A 0000270F
+Max Wage
%Credits: Xploder
$00617B74 000000FF
+Max Skills
%Credits: Xploder
$20617BA0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617BA4 DDDDDDDD
$20617BA8 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617B6A 000000FF
$20617BC0 000000FF
+Max INT
%Credits: Xploder
$00617B6B 000000FF
$20617BC4 000000FF
+Max POL
%Credits: Xploder
$00617B6C 000000FF
$20617BC8 000000FF
+Max CHA
%Credits: Xploder
$00617B6D 000000FF
$20617BCC 000000FF
+Max WAR EXP
%Credits: Xploder
$00617B6E 00000063
+Max INT EXP
%Credits: Xploder
$00617B6F 00000063
+Max POL EXP
%Credits: Xploder
$00617B70 00000063
+Max CHA EXP
%Credits: Xploder
$00617B71 00000063
!!
!Wu Yan:
+Max AP
%Credits: Xploder
$00617C2F 000000FF
+Max Gold
%Credits: Xploder
$20617C74 0001869F
+Max Fame
%Credits: Xploder
$10617C4A 0000270F
+Max Deed
%Credits: Xploder
$10617C46 0000270F
+Max Wage
%Credits: Xploder
$00617C30 000000FF
+Max Skills
%Credits: Xploder
$20617C5C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617C60 DDDDDDDD
$20617C64 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617C26 000000FF
$20617C7C 000000FF
+Max INT
%Credits: Xploder
$00617C27 000000FF
$20617C80 000000FF
+Max POL
%Credits: Xploder
$00617C28 000000FF
$20617C84 000000FF
+Max CHA
%Credits: Xploder
$00617C29 000000FF
$20617C88 000000FF
+Max WAR EXP
%Credits: Xploder
$00617C2A 00000063
+Max INT EXP
%Credits: Xploder
$00617C2B 00000063
+Max POL EXP
%Credits: Xploder
$00617C2C 00000063
+Max CHA EXP
%Credits: Xploder
$00617C2D 00000063
!!
!Wu Gang:
+Max AP
%Credits: Xploder
$00617CEB 000000FF
+Max Gold
%Credits: Xploder
$20617D30 0001869F
+Max Fame
%Credits: Xploder
$10617D06 0000270F
+Max Deed
%Credits: Xploder
$10617D02 0000270F
+Max Wage
%Credits: Xploder
$00617CEC 000000FF
+Max Skills
%Credits: Xploder
$20617D18 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617D1C DDDDDDDD
$20617D20 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617CE2 000000FF
$20617D38 000000FF
+Max INT
%Credits: Xploder
$00617CE3 000000FF
$20617D3C 000000FF
+Max POL
%Credits: Xploder
$00617CE4 000000FF
$20617D40 000000FF
+Max CHA
%Credits: Xploder
$00617CE5 000000FF
$20617D44 000000FF
+Max WAR EXP
%Credits: Xploder
$00617CE6 00000063
+Max INT EXP
%Credits: Xploder
$00617CE7 00000063
+Max POL EXP
%Credits: Xploder
$00617CE8 00000063
+Max CHA EXP
%Credits: Xploder
$00617CE9 00000063
!!
!Wu Zhi:
+Max AP
%Credits: Xploder
$00617DA7 000000FF
+Max Gold
%Credits: Xploder
$20617DEC 0001869F
+Max Fame
%Credits: Xploder
$10617DC2 0000270F
+Max Deed
%Credits: Xploder
$10617DBE 0000270F
+Max Wage
%Credits: Xploder
$00617DA8 000000FF
+Max Skills
%Credits: Xploder
$20617DD4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617DD8 DDDDDDDD
$20617DDC DDDDDDDD
+Max WAR
%Credits: Xploder
$00617D9E 000000FF
$20617DF4 000000FF
+Max INT
%Credits: Xploder
$00617D9F 000000FF
$20617DF8 000000FF
+Max POL
%Credits: Xploder
$00617DA0 000000FF
$20617DFC 000000FF
+Max CHA
%Credits: Xploder
$00617DA1 000000FF
$20617E00 000000FF
+Max WAR EXP
%Credits: Xploder
$00617DA2 00000063
+Max INT EXP
%Credits: Xploder
$00617DA3 00000063
+Max POL EXP
%Credits: Xploder
$00617DA4 00000063
+Max CHA EXP
%Credits: Xploder
$00617DA5 00000063
!!
!Hu Che-Er:
+Max AP
%Credits: Xploder
$00617E63 000000FF
+Max Gold
%Credits: Xploder
$20617EA8 0001869F
+Max Fame
%Credits: Xploder
$10617E7E 0000270F
+Max Deed
%Credits: Xploder
$10617E7A 0000270F
+Max Wage
%Credits: Xploder
$00617E64 000000FF
+Max Skills
%Credits: Xploder
$20617E90 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617E94 DDDDDDDD
$20617E98 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617E5A 000000FF
$20617EB0 000000FF
+Max INT
%Credits: Xploder
$00617E5B 000000FF
$20617EB4 000000FF
+Max POL
%Credits: Xploder
$00617E5C 000000FF
$20617EB8 000000FF
+Max CHA
%Credits: Xploder
$00617E5D 000000FF
$20617EBC 000000FF
+Max WAR EXP
%Credits: Xploder
$00617E5E 00000063
+Max INT EXP
%Credits: Xploder
$00617E5F 00000063
+Max POL EXP
%Credits: Xploder
$00617E60 00000063
+Max CHA EXP
%Credits: Xploder
$00617E61 00000063
!!
!Hu Zun:
+Max AP
%Credits: Xploder
$00617F1F 000000FF
+Max Gold
%Credits: Xploder
$20617F64 0001869F
+Max Fame
%Credits: Xploder
$10617F3A 0000270F
+Max Deed
%Credits: Xploder
$10617F36 0000270F
+Max Wage
%Credits: Xploder
$00617F20 000000FF
+Max Skills
%Credits: Xploder
$20617F4C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20617F50 DDDDDDDD
$20617F54 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617F16 000000FF
$20617F6C 000000FF
+Max INT
%Credits: Xploder
$00617F17 000000FF
$20617F70 000000FF
+Max POL
%Credits: Xploder
$00617F18 000000FF
$20617F74 000000FF
+Max CHA
%Credits: Xploder
$00617F19 000000FF
$20617F78 000000FF
+Max WAR EXP
%Credits: Xploder
$00617F1A 00000063
+Max INT EXP
%Credits: Xploder
$00617F1B 00000063
+Max POL EXP
%Credits: Xploder
$00617F1C 00000063
+Max CHA EXP
%Credits: Xploder
$00617F1D 00000063
!!
!Hu Chuquan:
+Max AP
%Credits: Xploder
$00617FDB 000000FF
+Max Gold
%Credits: Xploder
$20618020 0001869F
+Max Fame
%Credits: Xploder
$10617FF6 0000270F
+Max Deed
%Credits: Xploder
$10617FF2 0000270F
+Max Wage
%Credits: Xploder
$00617FDC 000000FF
+Max Skills
%Credits: Xploder
$20618008 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061800C DDDDDDDD
$20618010 DDDDDDDD
+Max WAR
%Credits: Xploder
$00617FD2 000000FF
$20618028 000000FF
+Max INT
%Credits: Xploder
$00617FD3 000000FF
$2061802C 000000FF
+Max POL
%Credits: Xploder
$00617FD4 000000FF
$20618030 000000FF
+Max CHA
%Credits: Xploder
$00617FD5 000000FF
$20618034 000000FF
+Max WAR EXP
%Credits: Xploder
$00617FD6 00000063
+Max INT EXP
%Credits: Xploder
$00617FD7 00000063
+Max POL EXP
%Credits: Xploder
$00617FD8 00000063
+Max CHA EXP
%Credits: Xploder
$00617FD9 00000063
!!
!Wu Tugu:
+Max AP
%Credits: Xploder
$00618097 000000FF
+Max Gold
%Credits: Xploder
$206180DC 0001869F
+Max Fame
%Credits: Xploder
$106180B2 0000270F
+Max Deed
%Credits: Xploder
$106180AE 0000270F
+Max Wage
%Credits: Xploder
$00618098 000000FF
+Max Skills
%Credits: Xploder
$206180C4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206180C8 DDDDDDDD
$206180CC DDDDDDDD
+Max WAR
%Credits: Xploder
$0061808E 000000FF
$206180E4 000000FF
+Max INT
%Credits: Xploder
$0061808F 000000FF
$206180E8 000000FF
+Max POL
%Credits: Xploder
$00618090 000000FF
$206180EC 000000FF
+Max CHA
%Credits: Xploder
$00618091 000000FF
$206180F0 000000FF
+Max WAR EXP
%Credits: Xploder
$00618092 00000063
+Max INT EXP
%Credits: Xploder
$00618093 00000063
+Max POL EXP
%Credits: Xploder
$00618094 00000063
+Max CHA EXP
%Credits: Xploder
$00618095 00000063
!!
!Hu Ban:
+Max AP
%Credits: Xploder
$00618153 000000FF
+Max Gold
%Credits: Xploder
$20618198 0001869F
+Max Fame
%Credits: Xploder
$1061816E 0000270F
+Max Deed
%Credits: Xploder
$1061816A 0000270F
+Max Wage
%Credits: Xploder
$00618154 000000FF
+Max Skills
%Credits: Xploder
$20618180 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20618184 DDDDDDDD
$20618188 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061814A 000000FF
$206181A0 000000FF
+Max INT
%Credits: Xploder
$0061814B 000000FF
$206181A4 000000FF
+Max POL
%Credits: Xploder
$0061814C 000000FF
$206181A8 000000FF
+Max CHA
%Credits: Xploder
$0061814D 000000FF
$206181AC 000000FF
+Max WAR EXP
%Credits: Xploder
$0061814E 00000063
+Max INT EXP
%Credits: Xploder
$0061814F 00000063
+Max POL EXP
%Credits: Xploder
$00618150 00000063
+Max CHA EXP
%Credits: Xploder
$00618151 00000063
!!
!Wu Ban:
+Max AP
